,0,1
1,Write-In cells: 0,
2,Overvote cells: 97,
3,GARY D. YEE: 0,
4,CLARISSA DOUTHERD: 1,
6267,0,1.0
6269,0,
6270,1,
6271,0,1.0
6272,1,
6273,0,1.0
6274,0,
6275,1,0.0
6276,0,
6277,0,
6278,1,0.0
6279,1,
6280,0,1.0
6281,0,1.0
6283,1,0.0
6284,1,
6285,0,1.0
6286,1,0.0
6287,0,1.0
6289,0,
6290,1,
6292,1,0.0
6293,1,0.0
6294,0,1.0
6295,1,0.0
6296,1,0.0
6298,0,1.0
6299,0,1.0
6300,1,0.0
6301,0,
6303,0,1.0
6304,0,
6305,1,0.0
6306,0,1.0
6308,0,
6309,1,
6310,1,
6311,1,
6312,0,
6313,0,
6314,0,
6315,1,0.0
6316,1,
6317,1,
6319,1,
6320,0,
6321,0,1.0
6322,0,1.0
6323,1,0.0
6324,0,1.0
6325,1,
6326,1,0.0
6327,0,1.0
6328,0,
6329,0,
6330,1,
6331,1,0.0
6332,0,1.0
6333,0,1.0
6334,0,1.0
6335,1,0.0
6336,0,
6337,1,
6338,0,
6339,0,
6340,0,
6341,0,1.0
6342,0,
6343,1,0.0
6344,0,
6345,0,
6346,0,
6347,1,
6348,1,
6349,0,1.0
6350,0,1.0
6351,0,
6352,0,
6353,0,1.0
6354,0,
6355,0,1.0
6356,0,
6357,0,
6358,0,1.0
6359,0,
6360,0,
6361,0,
6362,1,
6363,1,
6364,1,
6366,0,
6367,1,
6368,0,
6369,1,0.0
6370,1,
6372,0,
6373,0,1.0
6374,1,
6375,1,
6376,0,1.0
6377,0,
6378,1,0.0
6379,0,
6380,1,
6381,0,1.0
6382,0,1.0
6383,0,
6384,1,0.0
6385,0,1.0
6386,0,1.0
6387,1,
6388,0,1.0
6389,0,1.0
6390,1,
6391,0,1.0
6392,0,
6393,1,
6394,1,0.0
6395,0,1.0
6396,0,
6397,1,
6398,1,
6399,1,0.0
6400,1,
6401,0,1.0
6402,1,
6403,0,
6404,1,0.0
6405,0,
6406,0,
6407,0,
6408,1,0.0
6409,0,1.0
6410,1,
6411,0,
6412,1,
6413,1,0.0
6414,0,1.0
6415,1,0.0
6416,0,
6417,1,0.0
6418,1,
6419,0,
6420,0,1.0
6421,0,1.0
6422,0,
6423,0,1.0
6424,0,
6425,0,1.0
6426,1,
6429,0,1.0
6430,1,
6432,0,1.0
6433,0,
6434,0,
6435,1,
6436,0,
6437,1,0.0
6438,1,0.0
6439,1,0.0
6440,0,
6441,0,1.0
6442,1,0.0
6443,1,0.0
6444,0,1.0
6445,0,1.0
6446,0,
6447,0,
6448,1,0.0
6449,1,0.0
6450,1,0.0
6451,0,1.0
6452,0,1.0
6453,1,
6454,1,
6455,1,
6456,0,1.0
6457,0,1.0
6458,0,
6459,0,1.0
6460,0,
6461,0,
6462,0,
6464,1,
6465,0,1.0
6466,0,1.0
6467,0,
6469,1,
6470,1,0.0
6471,1,
6472,0,1.0
6473,1,
6474,1,
6476,1,0.0
6477,1,0.0
6478,1,
6479,0,1.0
6480,1,0.0
6481,0,1.0
6482,0,1.0
6483,1,0.0
6484,1,
6485,1,
6486,0,1.0
6487,0,1.0
6488,0,1.0
6489,1,
6490,0,
6491,1,0.0
6492,0,1.0
6494,0,
6495,1,0.0
6496,1,0.0
6497,0,
6498,1,
6499,1,
6503,1,0.0
6504,1,0.0
6505,1,0.0
6506,1,
6507,0,
6508,0,
6509,0,
6510,0,
6511,0,1.0
6512,0,
6513,0,
6514,0,
6515,1,
6516,0,
6517,0,
6518,0,
6519,0,1.0
6520,0,
6521,0,1.0
6522,0,
6523,0,
6524,0,1.0
6525,0,
6526,1,0.0
6527,0,
6528,0,
6529,0,
6530,0,
6531,0,
6532,1,0.0
6533,0,1.0
6534,0,
6535,0,
6536,0,
6537,0,
6538,0,
6539,0,
6540,0,
6541,0,
6542,0,
6543,1,
6544,1,0.0
6545,0,1.0
6550,1,
6551,1,
6553,1,
6555,0,1.0
6557,0,
6559,0,1.0
6560,0,
6561,1,
6562,1,
6563,0,
6564,0,1.0
6567,0,
6568,0,
6569,0,
6570,0,
6571,0,
6572,0,
6573,1,0.0
6574,0,1.0
6575,0,
6576,0,
6577,1,0.0
6578,0,
6579,1,
6585,0,1.0
6586,0,
6587,0,1.0
6588,1,
6589,1,
6590,0,
6591,0,
6592,1,
6593,0,1.0
6594,0,
6596,1,0.0
6597,0,
6598,0,1.0
6599,1,0.0
6600,1,0.0
6601,1,
6602,0,1.0
6603,0,1.0
6604,0,
6605,0,
6606,0,
6607,0,1.0
6608,0,
6609,0,
6611,1,0.0
6612,0,
6613,0,1.0
6615,1,
6616,1,
6617,1,0.0
6618,0,1.0
6619,1,0.0
6622,0,1.0
6623,0,1.0
6624,0,1.0
6625,1,
6626,1,
6627,1,
6628,1,
6629,1,0.0
6630,0,
6631,0,1.0
6633,1,
6634,0,1.0
6635,1,0.0
6636,1,
6637,1,
6638,1,0.0
6639,1,0.0
6640,1,
6641,0,
6642,0,
6643,0,1.0
6644,1,
6645,0,
6646,0,
6647,1,0.0
6648,1,
6649,0,
6653,0,
6654,1,
6656,0,
6657,0,
6658,1,0.0
6659,1,
6660,0,
6661,0,
6662,0,
6663,0,
6664,0,
6665,0,
6666,0,
6667,1,
6668,0,
6669,0,
6670,1,0.0
6671,0,1.0
6672,0,1.0
6673,0,
6674,0,
6675,1,0.0
6676,0,1.0
6686,0,1.0
6687,0,
6688,0,
6689,0,1.0
6691,0,
6692,0,
6693,0,
6694,0,
6695,0,
6696,0,
6697,0,
6698,1,0.0
6699,0,1.0
6701,1,0.0
6703,0,
6704,1,
6705,1,0.0
6707,0,1.0
6708,0,1.0
6709,0,1.0
6710,0,
6711,1,
6712,0,1.0
6713,0,1.0
6714,0,
6715,0,1.0
6717,0,
6718,0,
6719,1,
6720,0,1.0
6721,1,
6722,0,
6723,1,
6724,0,1.0
6725,1,
6726,0,1.0
6727,0,
6728,0,
6729,0,
6730,1,
6731,0,1.0
6732,0,
6733,0,1.0
6735,0,1.0
6736,0,1.0
6737,0,
6738,1,0.0
6739,0,
6740,0,
6741,1,
6742,1,
6743,1,
6744,0,1.0
6746,0,
6747,0,
6748,0,1.0
6749,0,1.0
6750,0,1.0
6751,1,0.0
6753,0,1.0
6754,1,0.0
6755,0,1.0
6756,1,0.0
6758,0,1.0
6759,0,
6760,0,
6762,1,
6764,0,1.0
6765,1,0.0
6766,1,
6767,1,
6768,0,1.0
6769,0,
6771,1,0.0
6772,0,1.0
6773,0,
6777,0,1.0
6778,0,1.0
6780,0,
6782,0,1.0
6783,0,
6784,0,1.0
6785,0,
6787,0,
6788,0,
6790,0,1.0
6791,1,0.0
6792,1,
6793,1,0.0
6794,0,1.0
6795,0,1.0
6796,0,
6797,0,
6798,0,1.0
6799,1,
6800,0,
6801,0,1.0
6802,1,0.0
6803,0,
6804,1,0.0
6806,1,
6807,0,
6808,0,
6809,0,1.0
6810,0,
6811,0,
6812,1,
6813,0,1.0
6814,0,
6815,1,
6816,1,0.0
6817,0,
6818,1,
6819,1,
6820,0,1.0
6821,1,
6822,0,1.0
6823,1,
6824,0,
6825,0,
6826,0,
6827,1,0.0
6828,0,
6830,0,
6831,1,
6832,0,1.0
6833,0,1.0
6834,0,
6835,1,0.0
6836,1,0.0
6837,0,
6838,0,
6839,1,0.0
6840,0,
6841,0,
6842,0,
6843,0,
6844,1,
6845,0,1.0
6846,0,1.0
6847,1,
6848,1,0.0
6849,1,0.0
6850,0,
6851,1,0.0
6852,0,
6853,1,0.0
6855,0,
6856,1,0.0
6857,0,
6859,0,
6860,0,
6861,0,1.0
6862,0,
6863,0,
6864,1,0.0
6865,0,
6866,0,
6867,0,1.0
6868,0,
6869,0,
6870,1,
6871,0,
6872,1,
6873,0,1.0
6874,0,1.0
6877,0,
6878,1,
6879,0,
6880,0,1.0
6881,1,
6882,0,
6883,0,
6884,0,
6885,0,
6886,0,
6887,0,
6888,0,
6889,0,
6890,0,1.0
6891,0,
6892,0,
6893,0,
6894,0,
6896,0,
6897,1,
6898,0,
6899,0,
6900,0,1.0
6901,1,
6902,0,
6903,1,
6904,0,1.0
6905,0,
6906,0,
6907,0,
6908,0,1.0
6909,0,1.0
6915,0,1.0
6916,0,
6918,1,
6919,0,1.0
6920,0,1.0
6921,0,
6922,1,
6923,0,
6924,0,1.0
6925,1,0.0
6926,1,
6927,0,1.0
6928,0,1.0
6929,0,1.0
6930,0,
6931,0,
6934,0,
6935,0,1.0
6936,0,
6937,0,1.0
6938,0,
6942,1,0.0
6943,0,1.0
6944,1,
6945,0,1.0
6946,0,1.0
6947,0,1.0
6949,0,1.0
6950,0,
6951,0,1.0
6953,0,
6954,0,1.0
6955,1,
6956,0,1.0
6957,0,
6958,0,1.0
6959,0,1.0
6960,0,
6961,0,
6962,1,
6963,1,
6964,0,
6965,0,
6966,0,
6967,1,
6968,0,
6969,0,
6970,1,
6971,0,
6972,0,
6973,0,
6974,0,1.0
6976,1,
6977,1,
6984,1,
6985,0,1.0
6986,0,
6987,0,
6988,0,
6989,0,
6991,0,1.0
6992,0,
6993,0,
6994,0,
6995,1,
6996,0,1.0
6997,0,
6998,0,
7001,0,
7002,0,
7003,0,1.0
7004,0,
7005,0,
7006,1,0.0
7007,0,
7008,0,
7009,0,
7010,0,
7011,0,1.0
7012,1,
7013,1,
7014,0,
7015,0,
7016,0,
7018,0,
7019,0,
7020,0,1.0
7022,0,
7023,1,
7024,0,1.0
7025,0,
7026,0,
7028,0,
7029,0,1.0
7031,0,
7032,1,0.0
7033,0,1.0
7034,0,
7035,0,1.0
7036,1,
7037,0,1.0
7038,1,0.0
7039,0,
7040,0,1.0
7041,0,
7042,1,0.0
7043,1,
7044,1,
7045,0,
7046,1,
7047,1,
7048,0,1.0
7049,0,1.0
7050,0,
7051,0,
7052,1,
7053,0,1.0
7054,0,
7055,0,
7058,0,1.0
7059,0,
7061,1,
7062,0,
7063,0,
7064,0,
7065,0,
7066,0,1.0
7067,0,1.0
7069,1,0.0
7070,1,
7071,0,1.0
7072,1,
7074,0,1.0
7075,1,
7076,0,1.0
7077,0,1.0
7078,0,
7079,0,
7080,0,1.0
7082,0,
7083,0,
7084,0,
7085,0,1.0
7086,1,0.0
7087,0,
7088,1,
7089,1,0.0
7090,1,0.0
7091,0,
7092,0,
7093,1,0.0
7094,0,1.0
7095,0,
7096,1,0.0
7097,0,
7098,1,
7099,1,0.0
7100,0,1.0
7101,1,
7102,1,0.0
7103,1,0.0
7104,1,0.0
7105,0,1.0
7106,0,
7107,0,
7108,1,
7109,1,0.0
7110,0,
7111,0,
7112,0,
7114,0,
7115,0,
7116,1,0.0
7117,0,
7118,0,
7119,0,
7120,0,
7121,0,
7122,0,
7125,0,1.0
7126,0,
7127,1,
7128,0,1.0
7129,0,
7130,0,1.0
7132,0,1.0
7133,1,0.0
7134,1,
7135,0,
7136,1,
7137,1,
7138,1,0.0
7139,1,
7140,0,
7141,0,
7142,0,
7143,0,1.0
7144,0,
7145,0,
7146,1,
7147,1,0.0
7148,1,
7149,1,
7151,0,1.0
7152,0,1.0
7153,0,1.0
7154,0,
7155,0,
7156,1,
7158,0,1.0
7159,1,
7160,1,
7161,0,
7162,0,
7163,0,1.0
7165,0,1.0
7170,0,1.0
7171,0,
7172,0,
7173,0,
7174,0,1.0
7175,0,
7176,0,
7177,0,
7179,0,
7180,1,0.0
7181,0,
7182,0,
7183,1,
7184,0,1.0
7185,0,
7186,1,
7187,0,
7188,0,
7189,1,0.0
7190,1,0.0
7191,1,
7192,0,1.0
7193,1,0.0
7194,1,
7195,0,
7198,1,0.0
7199,1,
7200,1,0.0
7201,1,0.0
7202,0,1.0
7203,1,0.0
7204,0,
7205,0,
7206,0,
7207,0,1.0
7208,0,
7209,0,
7210,0,
7211,0,1.0
7212,1,
7214,0,1.0
7217,1,0.0
7218,1,0.0
7219,0,
7220,0,1.0
7221,0,
7222,1,
7223,0,1.0
7224,0,1.0
7225,1,0.0
7227,1,
7228,0,
7233,1,
7234,0,
7235,0,
7236,1,0.0
7238,1,
7239,0,1.0
7240,0,
7241,1,0.0
7242,0,1.0
7243,1,
7244,0,1.0
7245,0,
7246,1,0.0
7247,0,
7248,1,
7249,0,
7250,0,
7252,0,1.0
7254,1,
7255,1,0.0
7256,1,
7258,1,0.0
7259,1,0.0
7260,1,0.0
7261,1,0.0
7262,1,
7263,0,1.0
7264,1,
7265,0,
7266,1,0.0
7267,1,
7268,0,1.0
7269,1,
7270,1,
7271,1,
7272,1,0.0
7273,0,
7274,1,0.0
7275,0,
7277,1,0.0
7278,1,0.0
7279,0,
7280,0,1.0
7281,0,
7282,0,
7283,0,1.0
7284,0,
7285,0,
7286,0,
7287,0,1.0
7288,1,
7289,1,
7290,1,
7291,0,
7292,0,
7293,0,1.0
7294,0,
7297,1,
7298,1,
7299,1,0.0
7300,0,1.0
7301,1,
7302,0,
7303,1,
7305,1,
7306,0,
7307,0,1.0
7308,0,1.0
7309,0,
7310,0,1.0
7311,0,
7312,0,
7313,1,
7314,0,1.0
7315,0,
7316,1,
7317,0,1.0
7318,1,
7319,0,
7321,0,1.0
7322,0,
7323,0,
7324,1,
7325,0,
7326,0,
7327,0,
7328,0,1.0
7329,1,
7330,1,
7332,0,
7333,0,
7334,1,0.0
7335,0,
7336,0,
7337,0,1.0
7338,0,
7339,0,
7340,0,
7341,0,
7342,0,
7343,0,1.0
7344,1,0.0
7345,1,
7346,0,1.0
7347,0,1.0
7348,0,
7349,0,
7350,1,
7351,0,1.0
7352,0,1.0
7353,1,0.0
7354,0,1.0
7355,1,
7356,0,
7362,1,
7363,1,
7364,1,0.0
7365,0,
7366,0,1.0
7367,0,1.0
7368,1,0.0
7369,0,1.0
7370,1,
7371,0,
7372,0,1.0
7373,0,1.0
7374,1,
7375,0,1.0
7376,0,1.0
7377,0,1.0
7378,0,
7380,0,1.0
7381,0,
7382,1,
7383,0,1.0
7385,0,
7386,0,1.0
7387,0,1.0
7388,0,
7390,0,
7391,1,
7392,0,
7393,0,
7394,0,
7395,1,0.0
7396,0,
7397,1,
7398,0,1.0
7399,0,
7400,1,0.0
7402,0,
7403,0,1.0
7404,0,
7405,0,
7406,0,1.0
7407,0,
7408,1,
7409,0,
7410,1,
7411,0,1.0
7412,0,1.0
7413,1,0.0
7414,1,
7415,1,0.0
7416,1,0.0
7417,0,
7418,1,
7419,0,1.0
7421,0,
7422,0,
7423,0,1.0
7424,0,
7426,0,1.0
7428,0,1.0
7430,1,
7431,0,
7432,0,
7433,1,
7434,1,
7436,0,
7437,1,0.0
7438,0,1.0
7439,0,
7440,0,
7441,0,1.0
7442,0,1.0
7444,0,
7445,1,
7446,0,
7447,0,
7448,1,
7449,0,
7450,1,0.0
7451,0,
7452,1,
7454,0,1.0
7456,1,
7460,0,1.0
7461,1,
7462,0,
7463,1,
7464,1,
7466,0,1.0
7467,0,
7468,0,
7469,0,1.0
7470,1,0.0
7471,0,1.0
7472,0,1.0
7473,1,
7474,0,1.0
7475,0,
7480,1,
7482,0,
7483,0,1.0
7484,1,0.0
7485,0,1.0
7486,1,
7487,0,
7488,0,
7489,0,1.0
7490,0,
7491,0,1.0
7492,0,1.0
7493,1,
7494,0,1.0
7495,0,1.0
7496,0,
7498,0,1.0
7499,0,1.0
7501,0,
7503,0,1.0
7504,0,1.0
7505,0,
7507,0,
7508,0,1.0
7509,0,1.0
7511,0,
7512,0,
7513,0,
7514,0,
7515,1,0.0
7516,0,1.0
7517,0,
7518,0,
7519,0,1.0
7520,0,1.0
7521,0,1.0
7522,1,
7523,0,
7524,0,1.0
7525,0,1.0
7526,0,
7527,0,
7528,0,
7529,0,
7530,0,
7531,0,
7532,0,
7533,0,
7534,0,1.0
7535,1,
7536,0,
7537,0,
7538,0,
7539,0,
7540,0,1.0
7541,1,0.0
7542,1,
7543,0,
7544,1,0.0
7545,0,
7546,0,1.0
7547,0,
7548,0,
7549,1,
7550,0,
7551,0,1.0
7552,1,0.0
7553,0,
7554,1,
7555,1,0.0
7556,0,1.0
7558,0,
7559,0,1.0
7560,0,
7561,1,0.0
7562,0,
7563,1,0.0
7564,1,
7565,1,
7566,1,0.0
7567,1,
7568,0,1.0
7570,0,
7571,0,1.0
7572,0,1.0
7573,0,
7574,0,
7575,0,
7576,1,
7577,0,
7578,0,
7579,0,
7580,1,
7581,0,
7582,1,0.0
7583,1,
7584,1,0.0
7585,0,
7586,1,
7588,0,
7589,1,
7590,1,0.0
7591,1,
7592,1,
7593,0,
7594,0,1.0
7595,0,
7596,1,
7597,0,1.0
7598,0,1.0
7599,0,1.0
7600,0,1.0
7602,1,
7603,0,1.0
7604,1,0.0
7605,1,0.0
7606,0,
7607,0,
7609,1,
7610,0,1.0
7611,0,
7612,0,1.0
7613,0,
7614,0,
7615,0,
7616,0,
7618,0,
7619,0,1.0
7620,1,0.0
7621,1,
7622,0,
7623,0,1.0
7624,0,
7625,0,
7626,1,
7627,0,
7628,1,
7629,0,
7631,1,0.0
7632,1,
7633,1,
7634,1,
7635,1,
7636,0,1.0
7637,0,
7638,0,
7639,1,
7640,1,
7641,0,1.0
7642,1,0.0
7643,1,0.0
7644,0,
7645,0,1.0
7650,0,
7651,1,0.0
7652,0,1.0
7653,0,1.0
7654,0,1.0
7655,0,
7656,0,
7657,0,
7658,0,1.0
7659,0,1.0
7660,0,1.0
7661,1,
7662,0,
7663,0,
7664,0,
7665,1,
7667,0,
7668,0,
7669,0,1.0
7670,0,1.0
7671,1,0.0
7673,1,
7677,1,
7678,1,
7679,0,
7682,1,0.0
7683,1,
7684,1,
7685,0,1.0
7686,0,
7688,0,
7689,1,
7690,1,0.0
7691,0,
7692,1,0.0
7693,1,
7694,1,
7695,1,0.0
7696,0,
7697,1,0.0
7698,0,
7699,0,
7700,0,1.0
7701,1,0.0
7702,0,1.0
7703,0,
7704,0,
7705,1,0.0
7706,0,
7707,0,
7708,0,1.0
7709,0,1.0
7710,1,
7711,1,0.0
7713,0,1.0
7714,0,
7715,1,0.0
7717,1,0.0
7719,0,1.0
7721,1,0.0
7722,0,
7723,0,
7724,0,
7725,1,
7726,0,
7727,1,
7728,1,
7732,0,
7733,1,
7734,0,1.0
7737,0,
7738,1,0.0
7739,0,
7740,0,
7741,0,
7742,1,
7743,0,
7744,0,
7745,0,
7746,0,
7747,0,
7748,0,1.0
7749,0,1.0
7750,0,1.0
7753,0,1.0
7754,0,1.0
7755,1,
7756,0,
7757,0,1.0
7758,0,
7759,0,
7760,1,
7761,1,
7763,1,
7764,0,
7765,0,
7767,0,1.0
7768,0,
7769,0,
7770,0,
7771,0,
7772,1,
7773,0,
7774,0,1.0
7775,1,
7776,0,
7777,0,
7778,0,
7779,0,
7782,0,
7783,0,1.0
7784,0,
7785,1,0.0
7786,1,0.0
7787,0,
7788,0,1.0
7789,1,
7790,0,
7791,0,
7792,1,
7793,1,
7794,1,0.0
7795,1,0.0
7796,1,0.0
7797,0,1.0
7798,1,
7799,0,1.0
7800,0,1.0
7801,1,0.0
7802,1,
7803,0,1.0
7804,0,
7805,0,1.0
7806,0,1.0
7807,0,1.0
7810,1,
7811,0,1.0
7812,0,
7813,0,
7814,1,0.0
7815,0,
7816,1,
7817,0,1.0
7819,0,
7820,1,0.0
7821,0,
7822,0,1.0
7823,0,
7824,0,
7825,1,
7827,0,1.0
7828,0,1.0
7829,1,0.0
7830,1,
7831,0,
7835,0,
7836,0,
7837,0,
7838,1,
7839,0,
7840,1,0.0
7841,0,
7842,0,1.0
7843,0,
7844,1,
7845,0,1.0
7846,1,0.0
7847,0,
7848,0,1.0
7849,1,
7850,0,
7851,0,
7852,0,
7853,0,1.0
7854,0,
7855,0,1.0
7856,1,0.0
7858,0,1.0
7859,0,1.0
7860,0,
7861,1,
7862,1,0.0
7870,1,0.0
7871,1,
7872,1,
7873,0,
7874,0,
7875,0,
7876,1,0.0
7877,1,0.0
7878,1,
7879,1,0.0
7880,1,0.0
7881,0,
7882,0,
7883,0,
7884,0,
7885,0,
7886,0,
7888,0,
7889,0,1.0
7890,0,1.0
7891,0,1.0
7892,1,
7893,0,
7894,0,1.0
7895,0,1.0
7896,0,
7897,0,1.0
7899,0,
7900,1,0.0
7901,0,1.0
7903,0,1.0
7904,0,1.0
7905,1,
7906,0,1.0
7907,0,1.0
7908,0,1.0
7910,0,1.0
7911,0,1.0
7912,0,1.0
7913,0,1.0
7915,1,0.0
7916,0,
7917,1,0.0
7918,0,
7919,0,1.0
7920,0,
7922,0,
7923,0,1.0
7924,0,
7925,0,
7926,0,1.0
7927,0,1.0
7929,1,0.0
7930,1,0.0
7931,0,1.0
7932,0,1.0
7934,0,
7935,0,
7936,0,1.0
7937,0,
7938,0,1.0
7939,0,1.0
7940,1,
7941,1,
7942,0,1.0
7944,1,0.0
7945,0,
7946,1,0.0
7947,1,
7948,0,
7949,0,1.0
7950,0,
7951,0,1.0
7952,0,1.0
7953,1,
7954,1,
7955,0,1.0
7956,0,1.0
7957,0,
7958,0,1.0
7960,0,
7961,1,0.0
7962,0,
7963,0,1.0
7964,0,1.0
7965,1,
7966,1,
7967,0,1.0
7968,0,1.0
7969,0,1.0
7970,0,
7972,0,1.0
7973,0,
7975,0,
7976,0,
7977,0,
7979,0,
7980,0,
7981,1,
7982,0,
7983,1,
7984,1,0.0
7985,0,
7986,0,1.0
7987,0,1.0
7990,0,
7991,0,
7992,0,
7993,0,
7994,0,1.0
7995,0,1.0
7996,1,
7997,0,
7998,1,
7999,0,
8000,1,
8001,0,1.0
8002,1,
8003,0,1.0
8005,0,
8006,1,
8008,0,
8009,1,
8010,0,1.0
8011,0,
8012,0,
8013,1,0.0
8014,0,1.0
8015,1,
8016,1,
8017,1,
8018,1,
8019,0,
8020,0,
8021,0,1.0
8022,0,
8023,1,
8024,0,1.0
8025,1,0.0
8026,0,
8027,0,1.0
8028,0,
8029,0,1.0
8030,1,0.0
8031,1,0.0
8032,1,0.0
8033,0,
8037,0,
8038,0,
8039,1,
8040,1,0.0
8042,0,
8043,1,0.0
8044,1,
8048,0,
8049,0,1.0
8050,1,0.0
8051,1,
8052,1,
8053,0,1.0
8054,0,1.0
8055,0,1.0
8056,0,
8057,1,
8058,0,
8059,0,1.0
8060,0,1.0
8061,1,0.0
8062,0,
8063,1,
8064,0,1.0
8066,0,
8067,0,1.0
8068,0,
8069,0,
8070,0,1.0
8071,0,1.0
8072,1,
8073,0,1.0
8074,0,
8075,0,
8076,0,
8078,0,
8079,0,
8080,0,
8081,1,
8083,1,
8084,0,
8085,0,
8087,1,
8088,1,
8089,1,0.0
8090,1,
8091,0,1.0
8092,0,1.0
8094,0,1.0
8095,0,
8096,0,1.0
8097,0,
8098,1,
8099,0,1.0
8100,0,
8101,0,1.0
8102,1,0.0
8103,0,
8104,0,
8105,0,
8106,0,
8107,0,1.0
8108,0,1.0
8109,0,1.0
8110,0,1.0
8111,1,0.0
8112,1,0.0
8113,1,0.0
8114,1,
8115,0,
8116,0,1.0
8117,1,
8118,1,
8119,0,
8120,1,
8121,1,
8122,0,
8123,0,1.0
8124,0,
8125,0,
8126,0,
8127,0,
8128,0,
8129,0,
8130,0,1.0
8131,1,0.0
8132,0,
8136,0,1.0
8137,0,
8138,0,1.0
8139,1,
8140,0,
8141,0,1.0
8142,0,
8143,1,
8144,0,
8150,0,1.0
8151,0,1.0
8152,0,1.0
8153,0,
8154,0,
8155,0,
8157,0,
8158,1,
8160,0,
8161,1,
8162,0,1.0
8163,0,1.0
8164,0,1.0
8165,1,0.0
8166,1,
8167,1,
8169,1,
8170,0,1.0
8171,0,1.0
8172,1,
8173,0,
8174,1,
8175,1,
8176,0,1.0
8177,1,
8178,1,
8179,0,1.0
8180,1,0.0
8181,0,
8182,0,
8183,0,1.0
8184,1,
8185,0,
8186,0,
8187,0,
8188,1,0.0
8189,0,
8190,1,0.0
8191,0,
8192,1,
8193,0,
8194,0,
8195,0,
8196,0,
8197,1,0.0
8198,0,
8199,1,0.0
8200,0,1.0
8201,0,
8202,1,
8203,1,
8204,0,
8205,0,1.0
8206,1,
8207,0,1.0
8208,1,
8209,0,
8210,0,1.0
8211,0,
8217,0,1.0
8218,0,
8219,0,1.0
8220,0,1.0
8221,1,0.0
8222,1,
8223,0,
8224,1,0.0
8225,1,
8226,0,
8228,1,
8229,0,1.0
8230,0,
8231,0,1.0
8232,0,
8233,0,
8235,0,
8236,0,1.0
8237,0,
8238,0,1.0
8239,0,1.0
8240,0,1.0
8241,0,1.0
8242,1,
8243,0,1.0
8244,1,
8245,1,
8247,1,
8248,0,
8249,0,1.0
8250,0,
8251,0,
8252,0,1.0
8253,0,1.0
8254,0,1.0
8255,0,
8256,1,0.0
8257,0,
8258,1,0.0
8259,1,
8260,1,0.0
8261,0,
8262,0,1.0
8263,1,0.0
8264,0,
8265,1,
8266,0,
8267,0,1.0
8268,1,
8269,1,
8270,0,
8271,1,0.0
8272,1,
8274,1,
8276,0,
8277,0,
8278,1,
8279,1,
8280,1,
8281,1,0.0
8282,0,
8283,1,
8284,0,
8285,1,0.0
8286,1,
8287,0,
8288,0,1.0
8289,0,
8290,0,1.0
8291,0,
8293,0,
8294,0,
8295,1,0.0
8296,1,
8297,1,
8298,1,
8299,0,
8300,0,1.0
8301,0,1.0
8302,0,
8303,0,1.0
8304,0,1.0
8305,1,
8306,1,
8307,1,
8308,0,
8309,1,0.0
8310,1,
8311,1,0.0
8312,1,
8313,0,1.0
8315,1,
8316,0,1.0
8317,0,1.0
8318,0,1.0
8319,1,
8320,1,
8321,1,
8322,0,1.0
8323,0,
8325,0,
8326,0,
8327,0,
8328,1,0.0
8329,0,
8330,0,
8332,0,
8333,1,
8334,1,0.0
8336,0,
8337,1,0.0
8338,1,
8339,0,
8340,1,
8341,1,
8345,0,
8346,0,1.0
8347,1,0.0
8348,1,0.0
8349,0,
8350,1,
8351,0,1.0
8352,1,
8354,0,1.0
8355,1,0.0
8356,1,
8357,0,
8358,0,
8359,1,
8360,1,0.0
8361,0,1.0
8362,1,0.0
8363,1,0.0
8366,0,
8367,0,
8368,0,1.0
8369,0,1.0
8370,0,
8371,0,
8372,1,
8373,0,1.0
8374,0,
8375,1,0.0
8377,1,
8378,1,
8379,0,1.0
8380,0,
8381,1,
8386,1,
8387,0,
8388,0,
8389,1,
8390,1,
8391,0,
8392,0,
8393,1,
8394,0,
8395,0,1.0
8396,0,1.0
8397,0,1.0
8398,1,0.0
8399,1,
8400,0,1.0
8401,1,
8402,0,
8403,0,
8404,0,1.0
8405,0,
8406,0,
8407,1,
8408,1,0.0
8409,0,
8410,0,
8411,0,1.0
8412,0,1.0
8413,0,1.0
8415,0,
8416,1,
8417,0,1.0
8419,0,
8420,1,
8421,0,1.0
8422,1,
8423,0,1.0
8424,1,
8425,0,
8426,0,
8427,0,
8428,0,
8429,1,
8430,0,1.0
8431,1,
8432,0,
8433,1,0.0
8434,1,
8435,0,
8436,0,1.0
8437,0,1.0
8438,0,1.0
8439,0,1.0
8440,0,
8442,0,
8443,1,0.0
8444,0,1.0
8445,0,
8446,0,1.0
8447,1,0.0
8448,1,0.0
8449,1,
8450,0,
8451,1,0.0
8452,1,0.0
8453,1,
8454,1,0.0
8455,1,
8456,1,0.0
8457,0,
8460,0,
8461,1,
8462,1,0.0
8464,1,0.0
8465,1,
8466,0,1.0
8467,1,0.0
8468,1,0.0
8469,1,
8470,1,
8471,0,
8472,0,1.0
8473,1,0.0
8474,0,
8475,0,
8476,0,
8477,1,
8478,1,
8479,0,1.0
8480,0,
8481,1,0.0
8482,1,0.0
8483,0,
8484,1,0.0
8485,0,1.0
8486,0,1.0
8487,1,0.0
8488,1,
8489,0,1.0
8490,0,
8491,0,
8492,1,0.0
8493,0,1.0
8494,1,
8495,0,1.0
8496,0,1.0
