,0,1
1,Write-In cells: 1590,
2,Overvote cells: 85,
3,ALICE A. SPEARMAN: 0,
4,JAMES HARRIS: 1,
1007,0,1.0
1008,0,1.0
1009,1,0.0
1010,1,
1011,1,
1013,1,
1014,0,1.0
1015,1,
1016,1,0.0
1017,1,
1018,0,
1019,0,1.0
1020,1,0.0
1021,0,
1022,0,
1023,0,1.0
1024,0,
1025,1,
1026,0,1.0
1027,0,1.0
1028,1,
1029,0,
1030,0,1.0
1031,1,
1032,1,
1033,1,0.0
1034,1,0.0
1035,0,1.0
1037,0,1.0
1038,0,1.0
1039,1,0.0
1040,1,
1041,1,
1042,1,0.0
1043,1,
1044,1,0.0
1045,1,0.0
1046,1,
1047,1,
1048,1,
1049,1,0.0
1050,1,0.0
1051,0,1.0
1052,0,
1053,1,0.0
1054,1,
1055,0,
1056,1,0.0
1057,0,1.0
1058,1,0.0
1059,0,1.0
1060,1,
1061,1,0.0
1062,0,1.0
1063,0,
1064,0,1.0
1065,1,0.0
1066,1,0.0
1067,1,
1068,0,1.0
1069,1,
1070,1,
1071,1,0.0
1072,0,
1073,0,1.0
1074,1,0.0
1075,1,
1076,1,
1077,0,1.0
1078,0,
1079,0,1.0
1080,0,1.0
1081,1,
1082,0,
1083,1,0.0
1084,0,
1085,1,0.0
1086,0,
1087,0,
1088,0,
1089,1,0.0
1090,0,
1091,0,1.0
1092,0,
1093,1,0.0
1094,0,
1095,0,
1096,1,0.0
1097,1,0.0
1098,1,0.0
1099,1,
1100,0,1.0
1101,1,
1102,1,
1103,1,
1104,1,0.0
1105,0,1.0
1107,0,1.0
1108,1,0.0
1109,1,0.0
1110,1,
1111,1,0.0
1112,0,1.0
1113,0,
1114,1,
1115,0,
1116,1,0.0
1117,1,
1118,1,
1119,1,0.0
1120,1,0.0
1121,1,0.0
1122,0,1.0
1123,1,0.0
1124,1,0.0
1126,0,1.0
1127,0,1.0
1128,0,1.0
1129,0,1.0
1130,0,1.0
1131,0,1.0
1132,0,1.0
1133,1,0.0
1135,0,1.0
1136,1,
1137,0,1.0
1138,0,1.0
1139,0,
1140,0,1.0
1141,0,1.0
1142,0,
1143,1,
1144,0,
1145,0,1.0
1146,1,0.0
1147,1,0.0
1148,1,0.0
1149,0,1.0
1150,1,
1151,1,0.0
1152,0,1.0
1153,0,1.0
1154,1,0.0
1155,1,
1156,1,
1157,0,1.0
1158,1,
1159,1,
1160,0,
1161,0,
1162,1,0.0
1163,0,1.0
1164,0,1.0
1165,0,1.0
1166,1,0.0
1167,1,
1168,0,
1170,0,1.0
1171,0,1.0
1172,0,1.0
1173,0,1.0
1174,1,0.0
1175,1,0.0
1176,1,0.0
1177,0,1.0
1178,0,1.0
1179,1,0.0
1180,1,0.0
1181,0,1.0
1182,1,
1183,1,
1184,0,1.0
1185,1,
1187,1,
1188,1,
1189,0,1.0
1190,0,1.0
1191,0,1.0
1192,1,0.0
1193,1,
1194,1,
1195,0,1.0
1196,0,
1197,1,0.0
1198,0,1.0
1199,0,1.0
1200,1,
1201,1,
1202,0,
1203,1,
1204,1,
1205,0,
1206,0,
1207,1,0.0
1208,1,0.0
1209,1,
1210,0,1.0
1211,0,
1212,1,
1213,0,1.0
1214,0,1.0
1215,0,1.0
1216,1,0.0
1217,1,
1218,1,0.0
1219,0,
1220,0,1.0
1222,0,
1223,1,
1224,0,
1225,1,0.0
1226,0,
1227,0,1.0
1228,0,1.0
1229,0,1.0
1230,0,
1232,1,
1233,0,
1234,1,0.0
1236,0,1.0
1237,0,
1238,1,0.0
1239,0,
1240,1,
1241,0,
1242,0,1.0
1243,0,
1246,1,0.0
1247,0,1.0
1248,0,
1250,0,
1251,0,
1252,1,
1254,1,
1255,1,
1256,1,0.0
1257,0,
1258,1,0.0
1259,1,
1261,1,0.0
1262,1,
1263,1,0.0
1264,0,
1265,1,0.0
1266,0,1.0
1267,1,0.0
1270,1,0.0
1271,0,1.0
1272,0,1.0
1273,1,
1274,1,
1275,1,0.0
1278,1,0.0
1279,1,
1280,0,1.0
1281,1,
1282,0,
1283,0,
1284,0,1.0
1285,1,0.0
1286,0,
1288,0,
1289,0,1.0
1291,1,0.0
1292,0,1.0
1293,1,0.0
1294,1,
1295,0,1.0
1296,0,1.0
1297,1,
1299,1,
1300,1,
1301,0,
1302,0,
1303,1,
1305,1,0.0
1306,0,1.0
1307,0,1.0
1308,0,1.0
1309,0,1.0
1310,1,0.0
1311,1,0.0
1312,0,
1313,0,1.0
1314,1,0.0
1316,0,
1317,1,
1318,1,
1319,1,0.0
1320,0,
1321,1,
1322,0,
1323,0,
1324,0,1.0
1325,0,1.0
1326,0,1.0
1327,0,
1328,1,0.0
1329,0,
1330,1,
1331,0,1.0
1332,0,1.0
1334,1,
1335,0,
1337,1,0.0
1338,0,
1339,0,
1340,0,1.0
1341,1,0.0
1342,0,1.0
1343,0,1.0
1344,1,0.0
1345,0,1.0
1346,1,0.0
1347,1,0.0
1348,1,0.0
1349,1,
1350,1,
1351,1,
1352,0,1.0
1353,0,
1354,1,
1355,0,
1357,1,
1358,1,0.0
1361,1,
1362,1,0.0
1363,0,
1364,0,1.0
1365,0,
1366,0,1.0
1367,1,0.0
1368,1,0.0
1369,1,0.0
1371,1,0.0
1372,1,0.0
1373,1,
1375,1,
1376,0,
1377,1,0.0
1378,1,
1379,0,
1381,1,0.0
1382,1,
1384,1,0.0
1385,0,1.0
1386,1,
1387,1,0.0
1389,1,0.0
1390,0,
1391,1,0.0
1392,1,0.0
1393,1,0.0
1394,1,0.0
1395,1,
