,0,1
1,Write-In cells: 480,
2,Overvote cells: 7,
3,BRAD BOURN: 0,
4,JOSH NEIMAN: 1,
2673,0,1.0
2674,1,
2675,0,
2677,1,0.0
2679,0,1.0
2680,1,0.0
2681,1,
2682,0,1.0
2684,1,
2685,0,
2686,0,
2687,0,1.0
2691,0,
2692,0,
2693,0,
2694,1,
2695,0,1.0
2696,0,
2697,0,
2698,1,
2699,1,
2700,0,
2701,1,
2702,0,
2703,1,
2704,0,1.0
2706,0,1.0
2708,0,1.0
2709,1,
2711,0,1.0
2712,0,1.0
2713,0,1.0
2714,0,1.0
2717,0,1.0
2718,0,
2719,0,1.0
2723,0,
2724,0,1.0
2726,1,0.0
2727,1,
2728,0,
2729,0,
2730,1,
2732,1,
2733,0,1.0
2735,0,
2736,0,
2737,0,
2738,0,1.0
2739,1,0.0
2740,1,
2741,0,1.0
2742,0,1.0
2744,1,
2748,0,1.0
2749,0,1.0
2750,1,
2751,1,
2752,1,
2757,1,0.0
2758,0,
2760,1,0.0
2762,1,
2763,1,
2764,0,
2765,0,1.0
2766,1,
2767,0,
2768,0,
2769,1,
2771,0,1.0
2772,0,
2773,1,0.0
2774,1,0.0
2775,0,1.0
2776,0,
2777,0,1.0
2778,1,
2779,0,
2783,0,
2784,0,1.0
2787,1,0.0
2788,0,
2789,1,0.0
2790,0,1.0
2792,1,
2793,1,0.0
2794,0,1.0
2796,0,
2797,0,
2798,1,
2800,0,
2802,0,
2803,0,
2806,1,
2808,0,
2809,0,1.0
2810,0,1.0
2811,0,1.0
2812,1,0.0
2813,0,1.0
2814,0,
2815,1,0.0
2816,1,
2817,0,1.0
2818,1,0.0
2820,0,
2822,1,
2823,1,0.0
2827,0,1.0
2828,0,
2829,1,0.0
2832,0,
2833,0,
2834,1,
2835,1,0.0
2836,0,1.0
2838,0,
2839,0,1.0
2841,1,
2842,0,1.0
2843,1,0.0
2844,1,
2845,0,
2847,0,
2848,0,
2849,0,1.0
2851,0,
2857,0,1.0
2858,0,1.0
2859,0,1.0
2860,1,0.0
2861,0,1.0
2862,1,0.0
2865,1,
2867,0,1.0
2868,1,0.0
2871,0,
2874,0,
2875,0,
2876,1,
2877,0,1.0
2880,1,
2883,1,
2884,0,
2885,0,1.0
2887,1,
2889,1,
2891,0,1.0
2892,0,
2894,0,
2897,1,
2898,0,
2900,1,
2901,0,1.0
2902,0,
2903,1,
2904,0,1.0
2905,0,
2907,1,0.0
2909,0,1.0
2910,0,1.0
2912,1,
2913,0,
2914,0,1.0
2915,1,
2917,1,
2918,0,1.0
2920,0,
2921,1,
2922,0,
2924,0,1.0
2925,0,1.0
2926,0,
2929,1,0.0
2930,0,1.0
2932,0,
2934,1,
2935,0,1.0
2936,0,1.0
2937,0,
2938,0,1.0
2939,1,0.0
2940,0,
2941,1,
2942,1,
2943,0,
2944,0,
2945,0,1.0
2946,0,
2947,0,
2949,0,1.0
2950,1,0.0
2951,0,1.0
2952,0,
2953,0,1.0
2954,0,
2955,1,0.0
2956,1,
2958,1,
2960,1,0.0
2962,0,
2963,0,1.0
2964,0,1.0
2965,1,0.0
2966,1,
2967,0,1.0
2968,1,0.0
2969,0,
2970,0,
2972,1,
2973,0,
2976,1,0.0
2977,1,
2978,0,
2981,1,0.0
2982,1,
2983,1,0.0
2984,0,
2985,1,0.0
2986,0,
2987,1,0.0
2988,1,
2989,1,
2990,0,
2991,0,1.0
2994,0,
2995,0,1.0
2996,1,
2997,0,1.0
3000,0,
3001,1,
3002,1,0.0
3004,1,0.0
3005,0,1.0
3007,0,
3008,0,1.0
3009,1,0.0
3011,0,1.0
3012,0,1.0
3014,0,1.0
3015,0,
3016,0,
3017,0,1.0
3018,1,
3019,1,
3020,0,1.0
3022,1,0.0
3024,0,
3025,0,
3026,0,
3027,0,1.0
3028,0,
3029,0,
3031,1,
3032,0,1.0
3033,0,1.0
3034,0,
3035,1,0.0
3037,0,
3038,0,1.0
3039,0,1.0
3040,1,0.0
3043,0,
3044,0,1.0
3045,0,
3048,1,0.0
3049,0,
3050,0,
3052,0,
3053,0,1.0
3055,0,
3056,0,1.0
3057,0,
3058,0,1.0
3060,1,
3062,0,
3063,1,0.0
3065,1,0.0
3066,1,
3067,1,
3068,0,
3069,0,
3071,1,
3074,0,
3075,0,
3076,1,0.0
3077,1,
3078,1,0.0
3079,0,
3080,0,1.0
3081,0,1.0
3082,0,1.0
3083,0,
3084,1,0.0
3090,0,
3091,0,1.0
3092,1,
3093,1,0.0
3095,1,
3096,0,
3097,0,1.0
3098,0,1.0
3099,0,
3100,1,
3101,0,1.0
3103,0,1.0
3105,0,1.0
3106,1,
3107,0,1.0
3108,0,
3110,0,1.0
3112,0,1.0
3114,0,1.0
3116,0,
3117,0,1.0
3118,1,0.0
3119,0,1.0
3120,0,
3121,0,
3122,1,0.0
3124,0,
3125,1,
3128,0,
3129,0,1.0
3130,0,1.0
3131,0,
3132,1,0.0
3134,1,0.0
3137,0,
3138,0,1.0
3139,0,1.0
3140,0,
3141,0,
3142,1,
3143,0,
3144,1,0.0
3145,0,
3147,0,1.0
3149,1,0.0
3150,1,0.0
3151,1,
3154,0,1.0
3155,0,
3158,0,
3160,0,
3162,0,
3163,0,1.0
3165,0,1.0
3166,0,1.0
3167,0,1.0
3169,1,0.0
3170,0,1.0
3171,0,1.0
3172,0,1.0
3173,0,1.0
3174,0,
3175,1,0.0
3176,0,1.0
3177,1,0.0
3178,0,
3180,1,0.0
3181,1,0.0
3182,0,
3183,0,1.0
3184,1,0.0
3185,1,
3186,0,1.0
3187,0,
3188,0,1.0
3190,1,
3191,0,1.0
3192,0,1.0
3193,0,
3194,1,
3195,0,1.0
3196,1,0.0
3197,1,0.0
3198,1,
3199,1,
3201,0,
3202,0,1.0
3203,0,
3204,0,1.0
3205,0,1.0
3206,0,1.0
3207,1,
3208,0,
3209,0,
3211,0,
3212,0,
3213,0,1.0
3214,0,
3216,0,1.0
3217,0,
3218,0,1.0
3219,0,
3222,0,1.0
3224,0,
3225,0,
3226,0,
3227,1,0.0
3228,1,
3229,0,1.0
3230,1,0.0
3231,1,0.0
3232,1,
3233,1,
3234,1,
3235,0,1.0
3236,0,1.0
3237,1,0.0
3238,0,
3240,0,
3241,0,
3243,0,
3244,0,1.0
3245,1,
3246,1,
3248,0,1.0
3249,0,
3250,1,
3252,0,
3253,0,
3254,1,0.0
3255,1,0.0
3256,1,0.0
3257,0,1.0
3258,0,1.0
3259,0,
3260,0,1.0
3261,0,1.0
3262,0,
3264,0,
3265,0,1.0
3266,1,
3267,1,
3270,1,
3271,1,0.0
3272,0,1.0
3273,0,
3274,0,
3275,0,
3276,0,
3277,0,1.0
3278,0,
3279,0,
3280,0,
3281,0,
3283,1,
3284,0,
3286,0,
3288,1,
3289,1,
3290,0,
3291,1,0.0
3292,0,
3293,0,
3296,0,1.0
3297,1,0.0
3298,0,1.0
3299,1,
3300,0,
3301,0,
3303,1,
3306,1,
3307,0,
3308,1,
3309,1,
3311,0,
3312,1,
3313,1,0.0
3314,0,
3315,0,1.0
3316,1,
3318,0,
3319,0,1.0
3320,1,
3321,0,
3322,0,
3323,0,
3324,1,0.0
3325,0,1.0
3326,1,0.0
3327,0,
3328,0,
3331,1,0.0
3332,0,1.0
3333,0,
3335,1,
3336,0,
3337,1,0.0
3338,0,
3340,0,1.0
3341,0,1.0
3342,1,0.0
3343,0,
3344,0,
3345,0,
3346,1,0.0
3347,0,1.0
3348,0,
3350,0,
3351,1,0.0
3352,0,
3353,0,
3354,1,0.0
3356,1,0.0
3357,0,
3358,0,1.0
3359,0,1.0
3360,0,
3362,0,
3363,0,
3364,0,
3366,1,0.0
3367,0,1.0
3369,0,
3370,0,
3372,0,1.0
3374,0,
3375,1,
3376,0,1.0
3378,0,
3380,0,
3381,0,
3382,0,1.0
3384,0,
3387,0,1.0
3388,0,
3389,0,1.0
3390,0,
3391,0,1.0
3393,1,0.0
3394,0,
3395,0,
3396,0,
3399,1,0.0
3400,0,1.0
3401,1,0.0
3403,1,
3404,0,
3405,0,1.0
3406,1,
3407,1,
3408,0,1.0
3409,0,
3410,1,
3411,0,
3413,0,
3414,0,1.0
3415,0,1.0
3416,1,
3417,0,1.0
3418,0,
3419,0,
3421,0,
3422,1,
3423,1,
3424,0,
3425,0,1.0
3426,1,0.0
3427,1,
3429,0,1.0
3430,1,
3431,0,
3432,0,
3433,1,0.0
3434,0,
3435,0,1.0
3436,1,0.0
3437,1,0.0
3438,0,
3439,0,
3441,1,0.0
3442,0,1.0
3444,0,1.0
3445,1,
3447,0,1.0
3448,0,1.0
3449,1,
3450,0,
3451,0,
3452,0,1.0
3453,0,
3454,1,
3455,0,
3456,0,
3457,0,1.0
3458,0,1.0
3459,0,1.0
3460,0,
3461,1,
3462,0,1.0
3467,1,0.0
3468,1,0.0
3469,1,0.0
3472,1,0.0
3473,1,0.0
3474,1,0.0
3475,0,1.0
3476,0,
3478,1,0.0
3479,0,
3480,0,
3481,0,
3482,0,1.0
3483,0,1.0
3484,0,1.0
3485,1,0.0
3486,0,
3487,0,
3490,0,
3491,0,1.0
3492,1,0.0
3493,0,
3495,1,
3496,0,1.0
3498,0,
3499,0,
3500,0,
3501,0,
3502,0,1.0
3505,0,1.0
3506,1,0.0
3507,1,0.0
3509,0,1.0
3510,0,
3512,1,
3513,1,
3516,1,
3517,0,
3519,0,
3520,0,1.0
3522,1,
3523,0,1.0
3524,0,1.0
3525,0,1.0
3526,0,
3527,0,1.0
3531,0,
3532,1,0.0
3533,1,0.0
3534,1,
3535,0,1.0
3536,0,
3537,0,1.0
3538,0,
3541,0,
3542,0,
3543,0,
3544,0,1.0
3545,0,1.0
3546,0,1.0
3547,1,
3549,0,1.0
3550,0,
3551,0,
3552,0,1.0
3553,1,0.0
3554,0,
3556,0,1.0
3557,0,
3559,1,0.0
3560,1,
3561,1,0.0
3562,1,
3564,0,1.0
3565,0,
3566,1,
3567,1,
3568,1,
3569,0,
3570,1,
3571,0,
3572,0,1.0
3575,1,0.0
3577,1,
3578,0,
3579,1,
3580,0,
3581,0,1.0
3582,0,
3583,0,
3584,1,
3585,1,0.0
3586,0,1.0
3587,0,1.0
3588,0,1.0
3589,0,1.0
3590,1,
3594,1,0.0
3595,1,0.0
3597,1,0.0
3598,1,0.0
3600,0,
3602,0,1.0
3603,0,
3604,1,0.0
3605,0,
3606,1,
3607,0,
3608,1,0.0
3609,0,1.0
3610,0,1.0
3611,1,0.0
3612,0,
3613,0,
3615,0,
3616,0,
3617,0,1.0
3618,0,
3619,0,1.0
3621,0,1.0
3622,0,1.0
3623,0,1.0
3624,0,1.0
3625,0,1.0
3626,1,0.0
3627,0,1.0
3628,1,0.0
3629,1,0.0
3630,1,0.0
3631,0,
3633,0,
3634,0,
3635,0,
3636,1,0.0
3639,1,
3640,1,0.0
3642,0,1.0
3644,0,
3645,0,
3646,1,0.0
3647,1,
3648,0,1.0
3649,0,1.0
3651,1,
3652,0,1.0
3653,0,
3654,0,1.0
3657,1,
3658,1,
3659,0,
3660,0,1.0
3661,0,1.0
3662,0,1.0
3663,1,
3664,1,0.0
3666,1,
3667,0,1.0
3668,0,1.0
3669,1,
3670,0,
3671,0,1.0
3672,0,1.0
3673,0,
3674,0,1.0
3675,0,1.0
3676,1,
3677,1,
3678,1,
3679,0,
3681,0,
3682,1,0.0
3683,1,0.0
3684,1,0.0
3686,1,0.0
3688,0,
3689,0,1.0
3690,1,
3692,0,
3695,1,
3696,1,
3697,1,
3698,0,
3699,1,0.0
3700,0,
3701,0,1.0
3703,0,
3704,0,
3707,1,0.0
3709,1,0.0
3710,0,
3711,1,
3714,0,
3716,0,1.0
3717,1,
3719,0,1.0
3722,0,1.0
3723,0,1.0
3724,1,0.0
3726,0,
3727,0,
3728,0,1.0
3729,1,0.0
3730,0,
3731,0,1.0
3733,1,
3734,0,
3735,0,
3736,1,
3738,1,
3740,0,1.0
3741,1,0.0
3742,0,1.0
3743,1,0.0
3744,0,
3745,0,
3746,0,1.0
3747,0,1.0
3748,0,1.0
3749,1,0.0
3752,0,1.0
3753,0,
3754,0,1.0
3756,0,
3757,0,
3758,0,
3759,1,
3760,1,
3761,0,
3762,1,
3763,0,
3765,0,
3766,1,
3769,0,
3770,0,
3771,1,0.0
3772,1,
3776,0,
3779,0,
3780,1,
3781,0,
3782,0,
3783,1,
3784,1,
3785,1,0.0
3786,0,
3787,0,
3789,0,
3790,0,1.0
3791,1,
3792,0,
3793,1,0.0
3794,1,
3795,0,1.0
3796,0,
3797,1,0.0
3798,0,
3799,0,1.0
3800,0,
3801,0,1.0
3802,1,
3803,1,
3805,0,
3808,0,
3810,0,
3811,0,
3814,1,
3816,1,
3817,0,
3818,1,0.0
3819,1,
3822,0,1.0
3823,1,0.0
3824,0,1.0
3825,0,
3826,1,0.0
3827,0,
3828,0,
3830,0,
3831,0,
3834,0,1.0
3835,1,
3836,0,
3837,0,1.0
3838,0,1.0
3839,1,
3842,0,
3844,0,
3845,1,
3846,0,
3847,0,1.0
3848,0,
3852,0,1.0
3853,0,
3856,1,
3857,1,
3858,0,
3861,0,1.0
3862,1,
3863,0,
3865,0,
3866,0,
3867,1,0.0
3868,0,
3869,1,0.0
3870,0,
3871,0,
3872,0,
3873,1,
3874,0,1.0
3875,0,
3877,1,0.0
3879,0,
3880,0,
3881,1,
3885,1,0.0
3886,0,
3889,1,0.0
3892,0,1.0
3893,1,0.0
3894,1,0.0
3895,1,
3896,0,1.0
3897,0,
3898,0,
3900,1,
3901,0,1.0
3902,0,1.0
3903,0,1.0
3904,0,
3906,0,
3907,0,
3908,1,
3909,0,
3910,0,1.0
3911,0,
3912,0,
3913,1,0.0
3914,0,1.0
3915,1,0.0
3916,1,0.0
3917,0,
3918,0,
3919,0,1.0
3925,1,0.0
3926,0,
3928,0,
3929,1,
3933,0,1.0
3934,0,
3936,0,
3937,1,
3938,0,
3939,0,
3940,1,
3942,1,
3943,1,0.0
3944,1,0.0
3945,0,1.0
3946,1,
3947,0,1.0
3948,1,0.0
3949,1,0.0
3950,0,
3951,0,1.0
3952,0,1.0
3953,0,1.0
3955,1,
3957,0,
3958,0,
3959,0,
3960,1,0.0
3961,1,0.0
3962,1,0.0
3963,0,1.0
3964,0,1.0
3965,0,1.0
3966,0,
3968,0,1.0
3969,0,1.0
3970,1,
3971,0,
3972,0,
3973,0,
3976,1,
3977,1,
3978,0,1.0
3980,1,0.0
3981,0,
3983,1,0.0
3984,0,
3985,0,
3986,0,
3987,0,
3988,1,0.0
3989,1,0.0
3991,1,0.0
3993,0,
3994,0,
3995,0,1.0
3996,1,
3997,1,0.0
3998,1,0.0
4004,0,1.0
4005,0,
4006,0,1.0
4008,0,
4010,0,1.0
4011,0,1.0
4012,0,1.0
4013,0,
4014,0,
4016,1,
4017,1,
4018,1,0.0
4020,0,1.0
4022,0,
4023,1,0.0
4025,1,
4026,0,1.0
4028,1,
4029,0,1.0
4030,1,
4031,1,0.0
4032,1,
4034,1,0.0
4035,1,0.0
4036,1,
4038,1,0.0
4039,1,0.0
4040,0,1.0
4041,1,
4042,0,
4043,0,
4044,0,
4045,0,1.0
4046,1,0.0
4047,0,1.0
4051,0,
4054,1,0.0
4055,0,1.0
4057,1,0.0
4058,0,
4059,0,
4060,1,
4061,0,1.0
4062,1,
4063,0,1.0
4064,0,
4065,1,
4066,0,
4067,0,
4068,0,
4070,0,1.0
4071,0,
4077,0,
4079,0,1.0
4080,1,
4081,0,
4082,0,
4083,0,
4084,0,
4086,0,
4087,1,0.0
4088,0,1.0
4089,1,0.0
4090,0,1.0
4092,0,
4093,0,
4094,0,
4095,0,1.0
4097,0,1.0
4098,1,0.0
4099,0,1.0
4100,1,0.0
4101,1,0.0
4102,1,0.0
4103,0,
4104,0,
4105,0,1.0
4106,0,
4107,0,
4108,0,
4110,0,1.0
4111,0,1.0
4112,0,
4113,1,0.0
4114,0,
4115,1,0.0
4116,1,
4118,1,0.0
4120,0,1.0
4121,0,
4122,1,
4124,0,
4125,0,1.0
4127,0,1.0
4128,0,
4129,1,0.0
4130,0,1.0
4132,0,
4134,0,1.0
4136,1,0.0
4137,0,1.0
4139,1,0.0
4140,0,1.0
4141,0,
4144,0,1.0
4145,0,
4146,0,
4147,1,
4148,0,
4149,0,
4152,1,
4153,1,
4154,0,
4155,0,1.0
4156,0,
4157,0,
4158,0,1.0
4159,1,0.0
4161,1,
4162,0,
4163,0,1.0
4164,1,0.0
4165,0,
4166,1,
4167,1,0.0
4168,0,
4169,0,1.0
4170,0,1.0
4171,0,1.0
4173,1,0.0
4176,1,
4178,0,
4180,1,0.0
4182,0,
4183,0,
4185,0,1.0
4187,1,0.0
4188,0,1.0
4189,1,0.0
4190,1,0.0
4191,1,0.0
4192,0,1.0
4194,0,
4196,1,0.0
4197,0,
4198,1,
4199,1,
4200,0,1.0
4201,0,1.0
4202,1,0.0
4203,0,
4204,1,0.0
4205,1,
4206,0,1.0
4207,0,1.0
4208,0,
4209,1,
4210,0,1.0
4211,1,
4215,0,1.0
4216,1,
4218,1,
4219,0,1.0
4220,1,0.0
4221,0,
4222,1,0.0
4223,0,1.0
4224,0,1.0
4226,0,
4227,0,1.0
4228,0,
4229,1,
4230,1,0.0
4231,0,1.0
4232,1,0.0
4233,1,0.0
4234,0,
4235,0,
4236,0,
4237,1,0.0
4238,0,
4239,0,
4240,0,1.0
4241,1,
4242,0,
4244,0,1.0
4245,1,0.0
4246,0,
4247,1,0.0
4248,1,
4251,0,
4252,0,1.0
4253,0,
4254,1,
4256,0,
4257,0,1.0
4258,0,
4259,0,1.0
4260,1,
4262,1,
4263,0,
4264,1,0.0
4265,1,
4266,0,1.0
4267,0,
4269,0,
4270,1,
4271,1,
4273,0,
4275,0,
4276,0,
4278,1,
4279,1,
4281,0,1.0
4282,0,
4283,0,
4284,1,0.0
4285,0,1.0
4286,1,
4288,0,
4289,1,
4290,0,1.0
4292,0,1.0
4293,1,0.0
4294,1,
4295,1,0.0
4296,1,0.0
4297,0,1.0
4298,0,
4299,1,0.0
4301,0,1.0
4302,0,
4303,1,0.0
4304,1,
4305,1,0.0
4306,1,
4307,1,
4308,0,
4309,0,
4310,0,
4314,0,
4315,1,0.0
4316,1,
4318,1,
4319,0,
4320,0,
4321,1,0.0
4322,0,1.0
4323,0,
4325,0,
4326,0,
4328,0,1.0
4330,0,
4331,0,
4332,0,1.0
4334,1,0.0
4335,1,
4336,0,
4337,0,
4338,1,0.0
4341,0,1.0
4342,0,
4346,0,
4347,0,
4348,1,
4350,0,
4351,1,0.0
4353,1,0.0
4354,1,0.0
4355,0,
4357,0,
4358,0,
4359,1,0.0
4361,1,
4362,0,
4364,1,0.0
4365,0,1.0
4366,0,
4367,0,
4369,0,1.0
4371,0,
4373,0,
4378,1,0.0
4379,0,1.0
4380,0,
4382,1,0.0
4383,1,0.0
4384,1,
4385,1,
4387,1,0.0
4390,0,1.0
4391,1,0.0
4392,1,0.0
4393,0,1.0
4395,0,
4398,1,
4399,1,
4401,1,
4402,0,
4403,0,1.0
4404,0,
4405,0,1.0
4406,1,0.0
4408,0,
4409,0,1.0
4410,0,
4412,0,1.0
4413,0,1.0
4414,1,0.0
4415,1,
4416,1,0.0
4417,0,
4419,0,
4420,0,1.0
4421,0,1.0
4424,1,0.0
4425,0,1.0
4426,0,1.0
4427,0,1.0
4428,0,
4430,0,1.0
4431,1,
4432,1,
4433,0,1.0
4434,1,0.0
4435,0,1.0
4437,0,
4440,1,0.0
4441,1,0.0
4442,1,0.0
4443,0,
4445,1,0.0
4446,1,0.0
4447,0,
4448,0,
4449,1,0.0
4451,1,0.0
4452,0,
4457,1,
4458,1,0.0
4460,1,
4462,0,1.0
4463,1,0.0
4464,0,
4465,0,1.0
4466,0,
4468,0,1.0
4469,1,0.0
4470,1,
4472,0,
4473,0,1.0
4474,0,
4476,0,1.0
4477,0,
4478,0,
4479,1,0.0
4480,0,1.0
4481,0,1.0
4482,1,
4483,0,1.0
4486,1,
4487,0,1.0
4489,0,
4491,0,
4494,0,1.0
4495,0,1.0
4496,0,
4497,1,
4499,0,
4501,0,1.0
4502,0,
4503,0,1.0
4504,0,
4505,0,1.0
4506,0,
4507,0,1.0
4508,0,
4509,1,
4510,1,0.0
4511,1,
4512,1,0.0
4513,1,
4514,0,1.0
4516,1,
4517,0,
4518,0,
4520,0,
4522,0,
4523,1,
4524,0,
4525,0,
4526,1,0.0
4528,0,1.0
4529,1,
4530,1,
4531,0,
4532,1,
4533,1,
4534,1,
4535,0,1.0
4536,1,
4538,0,
4539,1,
4540,1,0.0
4541,1,0.0
4542,0,1.0
4543,0,
4544,0,
4546,0,1.0
4547,0,
4548,1,
4552,1,
4553,0,
4554,0,1.0
4555,1,0.0
4556,1,0.0
4557,1,0.0
4558,1,
4559,0,
4560,0,1.0
4563,1,
4564,0,1.0
4565,0,
4566,1,
4568,1,
4570,0,
4572,0,
4573,0,
4574,0,
4575,1,
4576,0,
4577,0,1.0
4578,0,1.0
4579,0,
4580,0,
4581,0,
4582,0,1.0
4583,0,1.0
4585,0,
4586,1,
4587,0,1.0
4588,0,
4589,0,1.0
4590,0,1.0
4591,1,
4592,0,
4595,1,
4596,0,
4597,0,
4598,1,
4599,1,
4600,0,
4601,1,0.0
4603,0,
4604,1,
4605,0,
4606,0,
4607,0,
4608,1,
4610,1,
4611,1,
4614,0,
4615,1,0.0
4616,1,
4617,0,
4618,1,0.0
4619,0,
4620,1,0.0
4622,1,0.0
4623,0,1.0
4624,0,1.0
4625,0,
4626,0,
4627,1,0.0
4628,0,
4629,0,1.0
4630,0,
4631,1,0.0
4632,1,
4633,0,
4634,0,
4635,0,1.0
4636,0,
4637,0,
4638,0,1.0
4640,0,
4641,0,1.0
4642,0,1.0
4643,0,1.0
4645,0,1.0
4646,0,
4647,1,
4649,0,1.0
4650,1,
4651,0,
4652,0,1.0
4654,1,
4655,0,1.0
4656,0,
4658,0,
4659,1,
4660,1,
4661,0,
4662,1,
4663,1,0.0
4664,0,
4665,0,
4666,1,0.0
4668,0,1.0
4670,0,
4673,0,
4674,1,0.0
4675,0,
4676,1,0.0
4678,0,
4680,0,
4681,0,1.0
4682,0,
4683,0,
4684,0,1.0
4685,0,1.0
4688,0,1.0
4690,0,
4691,1,
4692,0,
4693,0,
4694,0,1.0
4696,1,0.0
4697,0,1.0
4700,1,0.0
4701,0,1.0
4702,1,
4704,0,1.0
4705,0,
4706,1,
4707,0,1.0
4708,1,0.0
4709,1,
4711,0,
4714,0,
4716,0,
4718,1,
4720,0,
4721,0,1.0
4722,0,
4724,0,1.0
4726,0,1.0
4727,0,
4728,1,
4729,0,
4730,1,0.0
4731,0,1.0
4732,1,
4733,0,
4734,0,1.0
4735,0,
4736,0,
4737,1,
4739,0,
4740,0,1.0
4741,0,1.0
4742,1,
4743,1,
4744,0,
4746,0,
4747,0,
4748,0,
4750,0,1.0
4751,1,
4752,1,
4753,0,
4754,1,0.0
4755,0,1.0
4757,0,
4758,0,
4761,0,1.0
4762,1,
4763,0,
4764,0,1.0
4765,0,
4766,1,
4767,0,1.0
4768,1,
4770,1,0.0
4771,1,0.0
4772,1,0.0
4773,0,
4774,1,0.0
4776,0,
4777,0,1.0
4778,1,0.0
4779,1,0.0
4780,1,
4781,0,
4782,0,1.0
4784,0,1.0
4785,1,
4786,0,
4787,1,0.0
4789,0,1.0
4792,0,1.0
4794,1,
4796,1,0.0
4797,0,
4799,0,
4800,1,
4801,0,1.0
4802,0,
4804,1,
4806,0,1.0
4809,0,1.0
4815,0,
4817,1,0.0
4818,0,1.0
4819,0,
4820,0,1.0
4821,0,1.0
4823,0,1.0
4824,0,1.0
4825,0,
4826,0,
4827,0,
4828,0,
4829,0,1.0
4831,1,
4832,0,
4834,1,
4835,0,
4836,0,1.0
4837,1,
4838,0,
4839,1,0.0
4841,1,0.0
4842,0,1.0
4843,1,0.0
4844,1,0.0
4845,0,
4847,0,1.0
4848,0,1.0
4850,1,
4851,0,
4852,0,
4853,0,1.0
4854,0,
4855,1,0.0
4856,1,0.0
4857,0,1.0
4858,0,
4859,1,
4860,0,1.0
4861,0,
4862,1,
4864,0,
4865,0,
4866,0,
4867,1,
4870,1,
4872,0,
4873,0,
4874,1,0.0
4875,1,0.0
4876,0,
4879,0,1.0
4880,1,0.0
4881,0,
4882,1,
4885,1,
4886,0,
4887,1,
4889,1,
4890,1,0.0
4891,0,
4892,0,
4894,0,
4896,1,
4897,0,
4898,0,
4899,0,
4900,0,
4901,0,
4903,0,1.0
4904,1,
4905,0,
4906,0,1.0
4907,0,
4909,0,
4910,0,1.0
4911,0,1.0
4913,0,
4914,1,0.0
4915,0,1.0
4917,1,
4918,0,1.0
4922,0,
4924,0,
4925,0,1.0
4926,0,1.0
4927,0,1.0
4928,0,
4929,1,0.0
4930,0,
4932,0,
4933,0,1.0
4934,0,
4935,0,
4936,0,1.0
4937,1,0.0
4938,0,
4939,0,
4940,1,
4941,0,1.0
4942,1,
4943,0,
4945,0,
4946,0,
4947,1,0.0
4950,0,1.0
4952,1,
4953,0,
4954,0,1.0
4956,0,1.0
4957,1,0.0
4958,1,0.0
4961,1,0.0
4962,0,
4963,0,1.0
4964,0,
4965,0,
4966,0,1.0
4967,1,0.0
4968,1,0.0
4969,1,
4971,0,1.0
4972,0,1.0
4973,0,
4974,0,
4976,0,1.0
4978,0,1.0
4981,0,
4982,1,0.0
4983,0,
4985,0,1.0
4987,0,
4988,0,1.0
4991,1,0.0
4992,0,
4994,0,
4995,0,
4996,0,1.0
4997,1,0.0
4998,0,
5001,1,
5002,0,1.0
5004,0,1.0
5006,1,0.0
5007,1,
5008,0,1.0
5010,0,
5012,0,
5013,0,
5016,1,
5017,1,0.0
5018,1,
5019,1,
5020,0,
5022,0,1.0
5023,0,1.0
5024,1,0.0
5025,0,1.0
5026,1,
5027,0,
5029,0,
5030,1,0.0
5031,0,1.0
5033,0,1.0
5034,1,
5035,0,1.0
5036,1,0.0
5037,1,0.0
5038,0,1.0
5039,0,
5040,1,
5041,0,1.0
5042,0,
5043,1,0.0
5044,1,0.0
5046,1,0.0
5047,0,1.0
5049,0,
5050,0,1.0
5051,1,
5052,1,
5054,0,
5055,0,
5056,0,
5057,1,0.0
5058,0,1.0
5059,1,0.0
5060,1,0.0
5062,1,
5063,1,0.0
5064,0,
5065,0,1.0
5066,1,0.0
5067,0,1.0
5070,0,1.0
5071,1,0.0
5072,0,1.0
5073,0,1.0
5075,0,1.0
5077,1,
5078,0,1.0
5080,0,1.0
5081,0,1.0
5082,0,1.0
5083,1,
5085,0,1.0
5087,1,0.0
5088,0,1.0
5089,1,
5090,0,
5091,0,1.0
5093,0,
5094,0,1.0
5095,1,0.0
5096,0,1.0
5097,0,1.0
5098,1,0.0
5099,0,
5100,0,1.0
5101,0,
5102,0,
5104,0,
5105,0,1.0
5108,0,
5110,0,
5111,1,0.0
5112,0,1.0
5113,1,
5114,0,1.0
5115,0,1.0
5116,1,
5117,0,
5119,0,1.0
5120,0,
5121,0,1.0
5122,0,
5123,0,
5125,0,1.0
5126,1,0.0
5128,0,1.0
5129,0,
5130,0,1.0
5131,0,1.0
5132,1,0.0
5133,0,1.0
5134,0,1.0
5137,0,
5139,1,
5140,0,
5141,0,
5142,0,
5145,0,1.0
5146,0,1.0
5147,0,
5149,0,
5150,0,
5151,0,
5154,0,1.0
5155,0,1.0
5157,0,
5158,0,
5159,0,
5161,0,
5162,0,1.0
5163,1,0.0
5164,0,1.0
5165,1,
5167,0,
5169,0,
5170,1,
5171,1,
5174,1,
5175,0,
5176,0,
5178,1,
5180,0,
5182,0,
5184,0,1.0
5187,0,1.0
5188,0,
5189,1,
5190,0,
5191,0,1.0
5192,0,
5193,0,
5196,0,1.0
5197,0,
5198,0,
