,0,1
1,Write-In cells: 125,
2,Overvote cells: 4,
3,"Haase, Elijah D.: 0",
4,"Rauscher, George: 1",
775,1,
776,1,
777,1,0.0
778,1,
779,0,
780,1,
781,1,
783,0,
784,0,
785,1,
786,0,1.0
787,1,
788,1,
789,1,
790,1,
791,1,
792,1,
794,1,
795,1,0.0
796,0,1.0
797,1,
798,0,1.0
799,0,1.0
800,1,
801,1,
802,1,
804,0,
805,1,
806,1,0.0
807,1,
808,1,
809,0,1.0
810,1,
811,1,
812,1,
813,1,
814,1,
815,1,
816,0,1.0
817,1,
818,1,
820,0,1.0
821,1,
822,1,
823,1,
824,0,
825,1,
826,0,
827,1,
828,1,
829,1,
830,1,
831,1,0.0
832,1,
833,1,
834,0,
835,1,
836,1,0.0
838,0,
839,0,
840,1,
841,1,
842,1,
843,0,
844,0,
845,1,
846,0,
847,1,
848,1,0.0
849,0,
850,1,
851,0,
852,1,
853,1,
854,1,
855,0,1.0
856,1,
857,1,
858,1,
859,1,0.0
860,1,
861,0,1.0
862,1,
863,1,
864,1,
865,1,
867,1,
868,1,
869,1,
870,1,0.0
871,1,
872,1,
873,0,
874,1,
876,1,0.0
877,1,
878,0,
879,1,0.0
880,0,1.0
881,1,
882,1,
883,1,0.0
884,0,1.0
886,1,
887,1,
888,1,0.0
889,1,
890,1,
891,1,
892,1,
893,1,
895,1,
896,1,
897,1,
898,1,0.0
899,0,
900,0,
901,1,
902,1,
903,1,
904,0,
905,1,
906,1,
907,1,
908,1,
909,0,1.0
910,1,
911,1,
912,1,
913,0,1.0
914,0,
915,0,1.0
916,1,
917,1,
919,1,0.0
920,0,
921,1,
922,0,1.0
923,1,
924,1,
925,1,
926,1,
927,0,
928,1,
929,1,
930,1,0.0
931,1,
932,1,
933,1,
934,1,
935,1,
936,0,
937,1,
938,1,
939,1,
940,1,
941,1,0.0
942,0,
943,1,0.0
944,0,
946,1,
947,1,
948,1,0.0
949,1,
950,1,
951,1,
952,1,
953,1,
955,1,
956,0,
957,1,
958,1,
959,1,
960,1,0.0
961,1,
962,1,
963,1,
964,0,1.0
965,1,
966,1,
967,1,0.0
968,0,
969,1,
970,1,
971,1,
972,1,
973,1,
974,1,
975,1,
976,0,1.0
977,0,1.0
978,1,
979,1,
980,1,
981,0,1.0
982,1,
983,1,
984,1,
985,1,
987,1,
988,1,
989,1,
990,1,
991,1,
992,1,
993,1,
994,1,
995,1,0.0
996,1,
997,0,1.0
998,1,
999,1,
1000,1,
1001,1,
1002,1,
1003,0,
1004,0,
1005,1,
1006,1,
1007,1,
1008,1,0.0
1009,1,
1010,1,
1011,1,
1012,1,
1013,1,
1014,1,
1015,1,
1016,1,
1017,1,
1018,1,
1019,0,
1021,1,
1022,1,
1023,1,
1024,1,
1025,1,0.0
1026,1,
1027,1,
1028,1,
1029,0,
1030,1,
1031,1,
1032,1,
1033,1,0.0
1034,1,
1035,1,0.0
1036,1,
1037,1,
1038,1,0.0
1039,1,
1040,1,0.0
1041,1,
1042,1,
1043,1,
1044,1,
1045,1,
1046,1,
1047,1,
1048,1,
1049,1,
1050,1,
1051,1,
1052,1,
1053,1,0.0
1054,1,
1055,1,
1056,1,
1057,1,
1058,0,1.0
1059,0,1.0
1060,1,
1061,1,
1062,1,
1063,1,
1064,0,
1065,1,
1067,0,
1068,1,
1069,1,
1070,1,
1071,1,
1072,0,
1073,0,
1074,1,
1075,0,
1076,1,
1077,1,
1078,1,0.0
1079,1,
1080,1,
1081,1,
1082,0,
1083,1,
1084,0,
1085,1,
1086,1,0.0
1087,0,
1088,0,1.0
1089,1,
1091,1,
1092,1,
1093,1,
1094,1,
1095,1,
1096,1,
1097,1,
1098,1,
1099,1,
1100,1,
1101,1,
1102,0,
1103,1,
1104,1,
1105,1,
1106,1,
1107,1,0.0
1108,1,
1109,1,
1110,1,
1111,1,
1112,1,
1113,1,
1114,1,0.0
1115,0,1.0
1116,0,
1117,1,
1118,1,
1119,0,
1120,1,
1121,1,0.0
1122,0,
1123,1,
1124,0,
1125,0,1.0
1126,1,
1127,1,
1128,1,
1129,1,
1130,1,
1131,1,
1132,1,
1133,1,
1134,1,0.0
1135,0,1.0
1136,0,
1137,1,
1138,1,0.0
1139,1,
1140,1,
1141,1,
1142,1,
1143,1,0.0
1144,1,0.0
1145,1,
1146,1,
1147,1,
1148,1,
1149,1,0.0
1150,1,
1151,1,
1152,1,
1153,1,
1154,1,
1155,1,
1156,1,
1157,0,1.0
1158,1,
1159,1,
1160,0,1.0
1161,1,
1162,1,
1163,1,
1164,0,
1165,1,
1166,1,
1167,1,0.0
1168,1,
1169,1,
1170,1,
1171,1,
1172,1,0.0
1173,1,
1174,1,0.0
1175,1,
1176,0,
1177,1,0.0
1178,1,
1179,0,1.0
1180,1,
1181,1,
1182,1,
1183,1,
1184,1,0.0
1185,1,
1186,1,0.0
1187,1,
1188,1,
1189,1,
1190,1,
1191,1,
1192,1,
1194,1,
1195,0,
1196,1,0.0
1197,1,
1198,1,
1199,1,
1200,1,
1201,1,
1202,1,
1203,1,
1204,1,
1205,1,
1206,1,
1207,1,
1208,1,
1209,1,
1210,1,
1211,0,
1212,1,
1213,1,
1214,1,
1215,0,1.0
1216,1,
1217,1,
1219,0,
1220,0,
1221,0,
1222,1,
1223,1,
1224,1,
1226,1,
1227,1,
1228,1,
1229,1,
1230,0,1.0
1232,1,0.0
1233,1,
1234,1,0.0
1235,1,
1236,1,
1237,1,
1238,0,
1239,1,
1240,1,
1241,1,0.0
1242,1,
1243,1,
1244,1,
1245,1,
1246,1,
1247,1,
1248,0,
1250,1,0.0
1251,1,
1252,0,
1254,1,
1255,1,
1256,1,
1257,0,
1259,0,
1260,1,
1261,1,
1262,1,
1263,1,
1264,1,
1265,1,
1266,1,
1267,1,
1269,1,
1270,1,
1271,0,1.0
1272,0,1.0
1273,1,0.0
1274,1,
1275,0,
1276,1,
1277,0,
1278,1,
1279,1,
1280,1,
1281,1,
1282,1,
1283,1,
1284,1,
1285,1,
1286,1,
1287,1,
1288,1,
1289,0,
1290,1,
1291,1,
1292,1,
1293,1,
1294,1,
1296,1,
1297,1,
1298,1,
1299,1,
1300,1,
1301,1,
1303,1,0.0
1305,0,1.0
1306,1,
1307,1,
1308,0,
1309,1,0.0
1310,1,
1311,1,
1312,1,
1313,1,
1314,1,
1315,1,
1316,1,
1317,1,0.0
1318,1,0.0
1319,1,
1320,1,
1321,1,
1322,1,
1323,1,
1324,1,
1325,1,
1326,0,1.0
1327,1,
1328,1,
1329,1,0.0
1330,1,0.0
1331,1,
1332,1,0.0
1333,1,
1334,1,
1335,1,
1336,1,
1337,1,
1338,0,
1339,1,
1340,0,
1341,1,
1342,1,0.0
1343,1,
1344,1,
1345,1,
1346,1,
1347,1,0.0
1348,0,1.0
1349,0,1.0
1350,0,
1351,1,
1352,0,1.0
1353,1,
1354,1,
1355,1,0.0
1357,1,
1360,0,1.0
1361,1,
1362,1,
1363,1,
1364,0,
1365,1,0.0
1366,1,
1367,0,
1368,1,
1369,0,1.0
1370,1,
1371,0,
1372,1,
1373,1,
1374,1,0.0
1375,1,
1377,1,0.0
1378,1,0.0
1379,0,1.0
1380,1,
1381,0,
1382,0,1.0
1383,1,
1384,1,0.0
1385,1,
1386,1,
1387,1,0.0
1388,0,
1389,1,
1390,0,
1391,1,
1392,1,
1393,1,
1394,1,0.0
1395,1,
1396,1,
1397,1,0.0
1398,1,0.0
1399,1,0.0
1400,1,
1401,1,
1402,1,
1403,1,
1404,1,
1405,1,0.0
1407,1,
1408,0,1.0
1409,1,0.0
1410,1,0.0
1411,1,
1412,1,0.0
1413,0,
1414,1,
1415,1,0.0
1416,0,
1417,1,
1418,0,1.0
1419,1,
1420,1,0.0
1421,0,
1422,1,
1423,1,
1424,1,
1426,1,
1427,1,0.0
1428,1,
1429,1,0.0
1430,0,
1431,1,0.0
1432,1,
1433,1,
1434,1,
1435,1,
1437,1,0.0
1438,1,
1439,1,
1440,1,
1441,0,1.0
1442,1,
1443,1,
1444,1,
1445,0,1.0
1446,1,
1447,1,
1448,1,
1449,1,
1450,1,
1451,0,
1452,1,
1453,1,
1454,1,
1455,1,0.0
1456,0,1.0
1457,1,
1458,1,
1459,1,
1460,0,
1461,0,
1462,1,0.0
1463,1,
1464,0,
1465,1,
1466,1,
1467,1,
1468,1,
1469,1,0.0
1470,0,
1471,1,
1472,1,0.0
1473,0,
1474,1,
1475,1,
1476,1,
1477,1,
1478,0,
1479,0,1.0
1480,1,
1481,1,
1482,1,0.0
1483,1,
1485,1,0.0
1486,1,0.0
1487,1,
1488,1,
1489,1,0.0
1490,1,
1491,0,
1492,1,
1493,1,
1494,1,
1495,1,
1496,1,0.0
1497,1,
1498,1,
1499,1,
1500,1,
1501,0,
1502,0,1.0
1503,1,
1504,1,0.0
1505,0,1.0
1506,1,
1507,0,
1508,1,
1509,0,
1510,0,1.0
1511,1,
1512,1,
1513,1,
1514,1,0.0
1515,1,
1516,1,
1517,0,
1518,1,
1519,0,
1520,1,
1521,1,
1522,1,
1523,1,
1524,1,
1525,1,
1526,1,
1528,0,1.0
1529,0,1.0
1530,1,
1532,1,
1533,1,
1534,1,
1535,1,
1536,1,
1537,1,0.0
1538,1,
1539,1,
1540,1,0.0
1541,1,
1542,1,0.0
1543,1,
1544,0,
1545,1,
1546,1,
1548,1,
1549,1,
1550,1,0.0
1551,0,
1552,0,
1553,1,
1554,1,
1555,0,1.0
1556,1,0.0
1557,1,
1558,1,0.0
1559,1,
1560,0,
1561,1,
1562,1,
1563,1,
1564,1,
1565,1,
1567,1,
1568,1,
1569,1,
1570,1,
1571,0,
1572,1,
1573,1,0.0
1574,1,
1575,1,
1576,0,
1577,1,
1579,1,
1580,1,
1581,1,
1582,1,0.0
1583,1,
1584,1,
1585,0,
1586,1,0.0
1587,0,1.0
1588,1,
1589,1,
1590,1,
1591,1,0.0
1592,1,
1593,1,
1594,0,1.0
1595,1,
1596,1,
1597,1,0.0
1598,1,
1599,1,0.0
1600,1,
1601,0,
1602,0,
1603,0,
1604,1,
1605,1,
1606,0,1.0
1608,1,
1609,1,
1610,1,
1611,1,
1612,1,
1613,1,
1614,1,
1615,0,
1616,1,
1617,0,1.0
1618,0,
1620,1,
1621,0,1.0
1622,1,
1624,1,
1625,1,
1626,1,
1627,0,1.0
1628,0,1.0
1629,1,
1630,1,
1631,0,
1632,1,
1633,1,0.0
1634,1,
1635,1,
1636,1,
1637,1,
1638,1,
1639,1,
1641,0,
1642,1,
1643,1,
1644,1,
1645,1,
1646,0,1.0
1647,1,
1648,1,
1649,1,
1650,1,
1652,1,
1653,1,
1655,0,1.0
1656,1,0.0
1657,1,
1658,1,
1659,1,
1660,1,0.0
1662,1,
1663,1,0.0
1664,1,
1665,0,
1666,1,
1667,1,0.0
1668,1,
1669,1,
1670,0,1.0
1671,1,0.0
1672,1,0.0
1678,0,
1679,1,0.0
1680,0,1.0
1681,1,
1682,1,
1683,1,
1684,0,
1685,1,
1686,1,
1687,1,
1688,1,
1689,1,0.0
1690,0,
1691,1,
1692,1,
1694,0,1.0
1695,1,
1696,0,
1697,1,0.0
1698,1,
1700,1,
1701,1,
1702,0,
1703,1,
1704,1,
1705,1,
1706,1,
1707,1,
1708,0,1.0
1709,1,0.0
1710,1,
1711,1,
1712,1,
1713,1,
1714,1,
1715,1,
1716,1,
1717,0,1.0
1718,1,
1719,1,
1720,1,
1721,1,
1722,0,
1723,1,
1724,1,
1725,1,0.0
1727,1,
1728,1,
1729,1,0.0
1730,1,
1731,1,
1732,1,
1733,1,
1734,1,0.0
1735,1,
1736,1,
1737,1,0.0
1738,1,
1739,1,0.0
1740,1,
1741,1,
1742,1,
1743,1,
1744,1,
1745,1,0.0
1746,1,0.0
1747,1,
1748,1,0.0
1749,1,0.0
1750,0,1.0
1751,1,
1752,1,
1754,1,0.0
1755,1,
1756,1,
1757,0,
1758,0,
1759,1,
1760,1,
1761,0,
1762,1,
1763,1,0.0
1764,1,
1765,1,
1766,1,0.0
1768,1,
1769,1,
1770,0,1.0
1771,1,
1772,1,
1773,1,
1774,1,
1775,0,
1776,0,1.0
1777,1,0.0
1778,1,0.0
1779,1,
1780,1,
1781,1,
1782,1,
1783,1,0.0
1784,1,
1785,1,
1786,1,
1787,1,
1788,0,1.0
1789,1,
1790,0,
1791,0,
1792,1,
1793,1,
1794,1,0.0
1795,1,
1796,0,
1797,1,
1798,1,
1799,0,1.0
1800,1,
1801,1,0.0
1802,0,
1803,1,
1804,1,
1805,1,
1806,0,
1807,1,0.0
1808,1,
1809,1,
1810,0,1.0
1811,1,
1812,1,
1813,1,
1814,0,
1815,1,
1816,0,
1817,1,0.0
1818,1,
1819,1,
1820,1,0.0
1821,1,0.0
1822,1,0.0
1823,1,
1824,0,1.0
1825,1,
1826,1,
1827,1,
1828,1,
1829,1,
1830,1,
1831,1,0.0
1832,1,
1833,0,
1835,1,
1836,1,
1838,1,
1839,1,
1840,1,
1841,0,1.0
1842,0,
1843,1,
1844,1,
1846,1,
1847,0,
1848,0,1.0
1849,0,
1850,1,
1851,1,
1852,1,
1853,1,
1854,1,
1855,1,0.0
1856,1,
1857,1,
1858,1,0.0
1859,0,1.0
1860,1,
1861,1,0.0
1862,1,
1863,1,
1864,0,
1866,1,
1867,1,
1868,1,
1869,1,0.0
1870,1,
1871,1,
1872,1,
1873,1,0.0
1874,0,
1875,1,
1877,1,
1878,1,0.0
1879,1,
1880,1,
1881,1,
1882,1,
1883,1,
1884,0,1.0
1885,1,
1887,1,
1888,1,
1889,1,
1891,1,0.0
1892,0,
1893,0,1.0
1894,1,0.0
1895,1,
1896,1,
1897,1,
1898,1,0.0
1899,1,
1901,1,
1902,1,0.0
1903,1,
1904,1,
1905,0,1.0
1906,1,
1907,1,0.0
1908,0,
1909,1,
1910,1,
1911,1,0.0
1912,1,
1913,1,
1914,0,1.0
1915,1,0.0
1916,1,
1917,1,
1918,1,
1919,1,
1920,1,
1921,1,
1922,1,
1923,1,
1924,1,0.0
1925,1,0.0
1926,1,
1928,0,
1929,1,
1930,1,
1931,1,
1932,0,
1933,0,
1934,0,
1935,1,
1936,1,
1937,0,1.0
1938,1,
1940,1,
1941,1,
1942,1,
1943,1,
1944,1,
1945,1,
1946,1,
1947,1,
1948,1,0.0
1949,1,0.0
1950,1,0.0
1951,0,1.0
1952,0,1.0
1953,0,
1955,1,
1956,1,
1957,1,0.0
1958,0,
1959,1,
1960,1,
1961,1,
1962,1,
1963,1,0.0
1964,1,
1965,0,
1966,1,
1967,0,1.0
1968,1,0.0
1969,1,0.0
1970,1,
1971,1,0.0
1972,1,
1973,0,
1974,1,0.0
1975,1,
1976,1,
1977,1,0.0
1978,0,1.0
1979,1,
1980,1,0.0
1981,1,
1982,1,0.0
1984,1,
1985,0,1.0
1986,1,0.0
1987,1,
1988,0,
1990,0,
1991,1,
1992,1,0.0
1993,1,0.0
1994,1,
1995,1,0.0
1996,1,
1997,1,
1998,1,
1999,1,
2000,1,
2001,1,
2002,1,
2003,1,0.0
2004,0,
2005,1,
2006,0,1.0
2007,1,
2008,1,
2009,1,0.0
2010,1,
2011,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2020,1,
2021,1,
2022,1,
2023,0,1.0
2024,1,
2025,1,
2026,0,
2027,0,1.0
2029,1,
2030,1,
2031,1,
2032,1,0.0
2033,0,
2034,1,
2035,1,
2036,1,0.0
2037,1,
2038,1,
2039,1,0.0
2040,0,
2041,0,1.0
2042,1,
2043,1,
2045,1,
2046,0,
2047,1,
2048,1,
2049,1,
2050,0,
2051,0,
2052,1,0.0
2053,1,0.0
2054,1,
2055,1,
2056,0,1.0
2058,0,
2059,1,0.0
2060,1,
2061,1,
2062,1,0.0
2063,1,
2065,1,
2066,1,
2067,1,
2068,1,0.0
2069,1,0.0
2070,1,
2071,1,
2072,1,
2073,1,0.0
2074,0,
2075,1,
2076,1,
2077,0,1.0
2079,1,0.0
2080,1,
2081,0,1.0
2082,0,
2083,0,1.0
2084,1,
2085,0,
2086,1,0.0
2087,1,
2088,1,
2089,0,
2090,0,1.0
2091,1,
2092,1,
2093,1,
2094,0,
2095,0,1.0
2096,1,
2097,1,0.0
2098,0,
2100,1,
2101,1,
2102,1,
2103,0,
2104,0,1.0
2105,1,0.0
2106,1,
2107,1,
2108,1,0.0
2109,1,
2110,1,
2111,1,
2112,0,
2113,0,1.0
2114,0,1.0
2115,1,
2116,0,
2117,1,0.0
2118,1,
2119,0,1.0
2120,1,
2121,1,
2122,1,0.0
2123,0,
2124,1,0.0
2125,0,1.0
2126,1,
2127,1,
2128,1,
2129,0,1.0
2131,1,0.0
2132,1,0.0
2133,0,1.0
2134,1,0.0
2135,1,
2136,1,
2137,1,
2138,1,
2139,0,
2140,1,
2141,1,
2142,0,
2143,1,
2144,1,
2145,1,0.0
2146,1,
2147,1,0.0
2148,0,
2149,1,
2150,1,
2151,1,0.0
2153,1,
2154,0,
2155,1,
2156,1,
2157,1,0.0
2158,0,
2159,0,1.0
2160,0,
2161,0,
2162,1,
2163,0,1.0
2165,1,
2166,1,
2167,1,0.0
2168,1,
2169,0,
2170,1,
2171,1,0.0
2172,1,
2173,0,
2174,0,
2175,0,1.0
2176,1,
2177,1,
2178,1,0.0
2179,0,1.0
2180,1,0.0
2181,1,0.0
2182,1,
2184,1,
2185,1,
2186,1,
2187,1,
2188,0,
2189,0,
2190,1,
2191,1,0.0
2192,1,
2193,1,
2194,1,
2195,1,0.0
2196,1,
2197,0,
2198,1,
2199,1,
2200,1,0.0
2201,1,
2202,1,
2203,1,
2204,1,
2205,1,
2206,1,
2207,0,
2208,1,0.0
2209,0,1.0
2210,0,1.0
2211,0,
2212,1,
2213,1,
2214,1,
2215,1,0.0
2216,0,1.0
2217,1,
2218,0,1.0
2219,1,
2220,1,
2221,0,
2222,0,
2223,0,1.0
2224,0,
2225,1,
2226,1,0.0
2227,1,
2228,1,
2229,1,
2230,1,
2231,1,0.0
2232,1,
2234,1,
2236,0,
2237,1,
2238,1,
2239,1,
2240,1,0.0
2241,0,
2242,1,
2243,1,0.0
2244,1,
2245,1,
2246,1,
2247,1,
2248,1,
2249,1,
2250,0,
2252,0,
2253,1,
2254,1,0.0
2255,1,
2256,1,
2257,1,
2258,0,
2259,1,
2260,0,
2261,1,
2262,0,1.0
2263,1,
2264,0,1.0
2265,0,
2266,1,
2267,1,
2268,1,
2269,0,1.0
2270,1,
2271,1,
2272,0,
2273,1,
2274,1,
2275,1,
2276,1,0.0
2277,1,
2278,1,0.0
2279,1,
2280,1,
2281,1,0.0
2282,1,
2283,1,
2284,1,
2285,1,
2286,1,0.0
2287,1,
2289,1,
2290,1,
2291,1,
2292,1,
2293,1,
2294,1,
2295,1,0.0
2297,1,
2298,1,
2299,1,
2300,1,0.0
2301,0,
2302,1,
2304,1,
2305,1,
2306,1,
2307,1,
2308,1,
2309,1,
2310,0,1.0
2311,1,
2312,0,1.0
2313,1,0.0
2315,1,
2316,1,
2317,0,
2318,0,1.0
2319,0,1.0
2321,0,1.0
2322,1,
2323,1,0.0
2324,1,0.0
2325,1,
2326,1,0.0
2327,1,
2328,1,
2330,1,0.0
2331,1,
2332,1,
2333,1,
2334,0,
2335,0,
2336,1,
2337,1,0.0
2338,1,0.0
2339,1,
2341,1,0.0
2342,1,
2343,1,
2344,1,
2345,1,
2346,1,
2347,1,
2348,1,
2349,1,0.0
2350,0,1.0
2351,1,
2352,1,
2353,1,
2354,1,
2355,1,
2356,1,
2357,0,
2358,0,
2359,1,
2360,1,0.0
2361,0,
2362,1,
2363,0,1.0
2364,1,
2365,1,
2366,1,
2367,0,
2368,1,
2369,1,
2370,1,
2371,0,
2372,1,
2373,1,
2374,1,
2375,1,
2376,1,
2377,1,
2378,1,0.0
2379,0,
2380,1,0.0
2381,1,
2382,1,
2383,1,0.0
2385,1,
2386,1,
2387,0,
2388,0,
2389,1,0.0
2390,1,
2391,1,
2392,1,
2393,0,1.0
2394,0,
2395,1,0.0
2396,1,
2397,1,
2398,1,
2399,1,
2400,1,
2401,0,
2402,1,
2403,1,
2404,1,
2405,1,
2406,1,
2407,0,1.0
2408,1,
2409,1,
2410,1,
2411,1,
2412,0,1.0
2413,1,
2414,1,
2415,0,
2416,0,1.0
2417,1,
2418,1,
2419,1,
2420,1,
2421,0,
2422,1,
2423,1,
2424,0,
2425,0,1.0
2426,1,
2427,1,
2428,1,
2429,1,
2430,0,
2432,0,1.0
2433,0,
2434,1,
2435,1,
2436,1,0.0
2438,1,
2439,0,
2440,1,0.0
2441,1,
2443,0,
2445,1,
2447,0,
2448,1,
2450,1,0.0
2451,1,0.0
2452,0,
2453,1,
2454,0,1.0
2455,1,
2456,1,
2457,0,
2458,0,
2459,1,
2460,1,
2461,1,
2462,0,
2463,1,
2465,0,
2466,1,
2467,1,
2468,1,
2469,1,
2470,1,0.0
2471,1,
2472,1,
2473,1,
2474,1,
2475,1,
2476,1,
2477,1,
2478,1,0.0
2479,1,
2480,0,
2481,1,
2482,1,
2483,1,
2485,0,1.0
2486,1,
2487,0,
2488,0,1.0
2489,1,0.0
2490,1,
2491,0,1.0
2492,1,0.0
2493,1,0.0
2494,1,0.0
2495,1,0.0
2496,1,0.0
2497,1,0.0
2498,0,
2499,0,1.0
2501,1,
2502,1,0.0
2503,1,0.0
2504,0,
2505,1,
2507,0,
2508,1,0.0
2509,1,
2510,1,
