Precinct,rank1,rank2,rank3
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
MINNEAPOLIS W-11 P-08,Emily Koski,skipped,skipped
