Precinct,rank1,rank2,rank3
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
MINNEAPOLIS W-4 P-05,LaTrisha Vetaw,skipped,skipped
