precinct,rank1,rank2,rank3
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-08,writein,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Linea Palmisano,Bob Reuer
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,Bob Reuer
MINNEAPOLIS W-13 P-06,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-05,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,skipped,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,writein,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-04,Bob Reuer,writein,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-08,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-12,skipped,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,overvote,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,writein,writein
MINNEAPOLIS W-13 P-05,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-13,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,Bob Reuer,Bob Reuer
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-06,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Bob Reuer,Bob Reuer,Bob Reuer
MINNEAPOLIS W-13 P-06,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-09,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-03,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,skipped,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,writein,writein
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,writein,writein
MINNEAPOLIS W-13 P-05,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,Bob Reuer,Bob Reuer
MINNEAPOLIS W-13 P-05,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-05,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-05,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-07,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-04,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,skipped,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-13,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-13,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-12,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-12,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-12,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,skipped,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,writein,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,skipped,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,Bob Reuer
MINNEAPOLIS W-13 P-11,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-11,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-08,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-10,skipped,skipped,skipped
MINNEAPOLIS W-13 P-10,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-13,Linea Palmisano,Bob Reuer,skipped
