precinct,rank1,rank2,rank3
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Bruce Lundeen,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-07,Lisa Bender,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Bruce Lundeen,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,Saralyn Romanishan,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,writein,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,writein
MINNEAPOLIS W-10 P-07,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,David Schorn,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-07,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-07,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Bruce Lundeen,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,writein,writein
MINNEAPOLIS W-10 P-07,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-07,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,writein,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,writein
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Bruce Lundeen,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,writein
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,writein,writein
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Lisa Bender,Lisa Bender
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,writein,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-04,writein,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Lisa Bender,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,writein,writein
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped
