precinct,rank1,rank2,rank3
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,skipped,skipped,skipped
MINNEAPOLIS W-12 P-01,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-11,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,writein
MINNEAPOLIS W-12 P-12,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-11,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-05,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Harrison Bullard,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-11,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-05,Harrison Bullard,Harrison Bullard,Harrison Bullard
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-06,Harrison Bullard,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-13,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-03,skipped,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-08,skipped,skipped,skipped
MINNEAPOLIS W-12 P-02,writein,Andrew Johnson,writein
MINNEAPOLIS W-12 P-02,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-02,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,skipped,skipped,skipped
MINNEAPOLIS W-12 P-02,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-02,skipped,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-02,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-09,skipped,skipped,skipped
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,skipped,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,writein,writein
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-01,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-01,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-01,skipped,skipped,skipped
MINNEAPOLIS W-12 P-01,skipped,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-01,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-01,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Will Jaeger,Andrew Johnson,writein
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,skipped,skipped,skipped
MINNEAPOLIS W-12 P-01,skipped,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-01,skipped,skipped,skipped
MINNEAPOLIS W-12 P-01,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-01,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,skipped,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-13,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-13,Andrew Johnson,Will Jaeger,skipped
