precinct,rank1,rank2,rank3
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,skipped,skipped,skipped
MINNEAPOLIS W-6 P-07,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Fadumo Yusuf,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-09,writein,writein,Mohamud Noor
MINNEAPOLIS W-6 P-09,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-05,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-07,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-07,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,skipped,skipped,skipped
MINNEAPOLIS W-6 P-01,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Abdi Warsame
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-01,Abdi Warsame,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-07,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-07,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-08,skipped,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-01,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-03,writein,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,skipped,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-08,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-07,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-05,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-05,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Abdi Warsame,writein,writein
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-06,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-09,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-07,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-05,skipped,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-07,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-07,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Fadumo Yusuf,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-06,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-07,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,Fadumo Yusuf,Mohamud Noor
MINNEAPOLIS W-6 P-07,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,skipped,skipped,skipped
MINNEAPOLIS W-6 P-06,writein,writein,writein
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-05,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-09,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-05,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-05,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-02,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,writein
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,Abdi Warsame,Mohamud Noor
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,Fadumo Yusuf
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,Mohamud Noor,Mohamud Noor
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped
MINNEAPOLIS W-6 P-05,Abdi Warsame,Abdi Warsame,Abdi Warsame
