precinct,rank1,rank2,rank3
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann
MINNEAPOLIS W-5 P-03,Jeremiah Ellison,Cathy Spann,Blong Yang
MINNEAPOLIS W-5 P-05,Cathy Spann,Jeremiah Ellison,Blong Yang
MINNEAPOLIS W-5 P-09,Blong Yang,Blong Yang,Blong Yang
MINNEAPOLIS W-5 P-08,Blong Yang,Cathy Spann,Jeremiah Ellison
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann
MINNEAPOLIS W-5 P-03,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-08,Cathy Spann,Jeremiah Ellison,Blong Yang
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Blong Yang,skipped
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,skipped,skipped
MINNEAPOLIS W-5 P-05,Blong Yang,Blong Yang,Blong Yang
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Blong Yang,skipped
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang
MINNEAPOLIS W-5 P-07,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-03,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-03,Raeisha (RA) Williams,skipped,skipped
MINNEAPOLIS W-5 P-02,Cathy Spann,Blong Yang,Jeremiah Ellison
MINNEAPOLIS W-5 P-04,skipped,skipped,skipped
MINNEAPOLIS W-5 P-03,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,Cathy Spann
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-03,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,skipped,skipped
MINNEAPOLIS W-5 P-02,Blong Yang,Cathy Spann,Raeisha (RA) Williams
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Blong Yang,Cathy Spann
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang
MINNEAPOLIS W-5 P-07,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,skipped,skipped
MINNEAPOLIS W-5 P-01,Blong Yang,Jeremiah Ellison,Cathy Spann
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams
MINNEAPOLIS W-5 P-03,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-08,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-03,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-08,Jeremiah Ellison,Raeisha (RA) Williams,skipped
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,skipped
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,skipped
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams
MINNEAPOLIS W-5 P-6C,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams
MINNEAPOLIS W-5 P-03,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,skipped,skipped
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,skipped,skipped
MINNEAPOLIS W-5 P-01,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang
MINNEAPOLIS W-5 P-05,Blong Yang,skipped,skipped
MINNEAPOLIS W-5 P-05,Blong Yang,Blong Yang,Blong Yang
MINNEAPOLIS W-5 P-02,Blong Yang,Cathy Spann,Jeremiah Ellison
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,skipped
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,skipped,skipped
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Raeisha (RA) Williams,Raeisha (RA) Williams
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,Raeisha (RA) Williams
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,skipped,skipped
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,skipped
MINNEAPOLIS W-5 P-05,skipped,skipped,skipped
MINNEAPOLIS W-5 P-02,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang
MINNEAPOLIS W-5 P-01,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang
