,0,1
1,Write-In cells: 2051,
2,Overvote cells: 113,
3,CORINA N. LOPEZ: 0,
4,PAULINE RUSSO CUTTER: 1,
1321,1,
1323,0,
1324,0,1.0
1325,1,0.0
1326,1,0.0
1327,1,
1328,1,
1329,1,
1330,0,1.0
1331,1,
1332,0,1.0
1334,1,0.0
1336,0,
1337,1,
1338,1,0.0
1339,1,0.0
1340,1,0.0
1341,1,0.0
1342,0,1.0
1343,0,1.0
1344,1,0.0
1345,1,
1346,1,0.0
1347,0,1.0
1348,1,
1349,0,1.0
1350,0,1.0
1351,1,0.0
1352,1,0.0
1353,0,
1354,0,1.0
1355,1,
1356,0,1.0
1357,1,0.0
1358,0,
1359,0,
1360,1,
1361,1,
1362,1,
1363,1,
1365,1,0.0
1366,1,
1367,1,
1368,1,
1369,1,
1370,1,0.0
1371,1,
1372,1,
1373,1,
1374,1,
1375,0,1.0
1376,0,1.0
1377,1,
1378,0,1.0
1379,1,0.0
1380,0,1.0
1381,0,
1382,0,
1383,0,1.0
1384,0,
1385,0,1.0
1387,1,0.0
1388,0,
1389,0,
1390,1,0.0
1391,0,
1392,1,0.0
1393,1,0.0
1394,0,1.0
1395,1,0.0
1396,0,1.0
1397,1,0.0
1398,0,1.0
1399,1,0.0
1400,0,1.0
1401,1,
1402,1,
1403,0,1.0
1404,1,0.0
1405,0,
1407,1,0.0
1408,1,0.0
1410,1,
1411,0,
1412,1,0.0
1413,1,
1414,0,
1415,1,
1417,1,
1418,1,0.0
1419,1,0.0
1420,0,1.0
1421,0,
1422,1,0.0
1423,1,0.0
1424,1,0.0
1425,0,
1426,0,
1427,0,1.0
1428,1,
1429,0,
1430,1,0.0
1431,1,0.0
1432,1,0.0
1433,1,0.0
1434,0,
1435,1,0.0
1436,1,
1437,1,0.0
1438,1,0.0
1439,1,
1440,1,0.0
1441,0,1.0
1442,0,1.0
1443,1,
1444,1,0.0
1445,0,
1446,0,1.0
1447,1,0.0
1448,0,1.0
1449,0,
1450,0,1.0
1451,0,1.0
1452,1,
1453,0,
1454,0,1.0
1455,1,
1456,0,
1457,0,1.0
1458,1,0.0
1459,0,1.0
1460,1,
1461,1,
1462,0,1.0
1463,1,0.0
1464,1,0.0
1465,1,
1466,1,
1467,1,0.0
1468,1,0.0
1469,0,
1470,0,1.0
1472,1,0.0
1473,1,
1474,0,1.0
1475,1,0.0
1476,1,
1477,1,0.0
1478,0,1.0
1479,0,
1480,0,1.0
1481,1,0.0
1482,1,
1483,0,
1484,1,
1485,1,0.0
1486,0,1.0
1487,1,0.0
1488,1,
1489,0,
1490,1,0.0
1491,0,
1492,1,
1493,1,
1494,1,0.0
1495,1,0.0
1496,0,
1497,1,
1498,1,0.0
1499,1,0.0
1500,1,
1501,0,1.0
1502,0,
1503,1,0.0
1504,1,
1505,0,1.0
1506,1,0.0
1507,1,0.0
1508,1,0.0
1509,0,
1510,0,1.0
1511,1,0.0
1512,0,
1513,1,
1514,1,0.0
1515,0,1.0
1516,1,
1517,1,0.0
1518,1,0.0
1519,1,
1520,1,0.0
1521,0,1.0
1522,0,
1523,1,0.0
1524,1,0.0
1525,1,0.0
1526,1,0.0
1527,1,0.0
1528,0,1.0
1529,0,1.0
1530,1,
1531,0,1.0
1532,0,1.0
1533,1,0.0
1534,1,
1535,1,0.0
1536,0,
1537,0,1.0
1538,1,
1540,0,1.0
1541,0,1.0
1542,1,
1543,1,
1544,1,0.0
1545,0,1.0
1546,1,0.0
1547,0,
1548,0,
1549,0,
1551,0,1.0
1552,0,
1553,1,
1554,1,
1555,1,
1556,0,1.0
1557,0,1.0
1558,1,0.0
1559,0,1.0
1560,1,0.0
1561,1,
1562,0,1.0
1563,1,
1564,0,
1565,0,
1566,0,1.0
1567,1,0.0
1568,0,1.0
1569,0,1.0
1570,0,
1571,1,0.0
1572,1,0.0
1573,0,1.0
1574,0,
1576,0,
1577,1,0.0
1578,1,
1579,1,0.0
1580,1,0.0
1581,0,
1582,1,0.0
1583,1,
1584,0,1.0
1585,0,1.0
1586,1,
1587,1,
1588,0,1.0
1589,1,0.0
1590,0,
1591,0,1.0
1593,1,
1594,0,
1595,1,0.0
1597,1,0.0
1598,1,0.0
1599,1,
1600,1,0.0
1601,1,
1602,0,
1603,0,
1604,0,1.0
1606,1,
1607,0,
1608,1,0.0
1609,1,0.0
1610,1,
1611,1,0.0
1613,0,
1614,0,1.0
1615,1,0.0
1616,1,0.0
1617,0,
1618,1,
1619,0,
1620,0,1.0
1621,1,0.0
1622,0,1.0
1623,1,
1624,1,
1625,1,0.0
1626,1,0.0
1627,1,0.0
1628,1,0.0
1629,0,1.0
1630,0,1.0
1631,1,
1632,1,0.0
1633,1,
1634,1,
1635,1,0.0
1637,1,
1638,1,
1639,0,1.0
1640,1,
1641,1,0.0
1642,0,1.0
1643,1,0.0
1644,0,1.0
1645,1,0.0
1646,0,
1647,1,0.0
1648,0,
1649,1,
1651,0,
1652,0,1.0
1653,1,0.0
1654,0,1.0
1655,1,0.0
1656,0,
1659,1,0.0
1660,0,
1661,0,1.0
1662,1,
1663,1,0.0
1665,1,0.0
1666,0,1.0
1667,0,1.0
1668,0,1.0
1669,0,1.0
1670,0,1.0
1671,1,
1672,1,
1673,1,
1674,0,1.0
1675,0,1.0
1676,0,1.0
1677,1,0.0
1678,0,1.0
1679,1,0.0
1680,1,
1681,1,0.0
1682,1,
1683,1,
1684,1,0.0
1685,1,
1686,0,
1687,0,1.0
1688,0,1.0
1689,0,1.0
1691,1,0.0
1692,1,0.0
1693,0,1.0
1694,0,1.0
1695,1,0.0
1696,0,
1697,1,
1698,1,0.0
1699,1,0.0
1701,1,0.0
1702,1,0.0
1703,0,1.0
1704,0,
1705,1,
1706,1,
1707,0,
1708,1,0.0
1709,1,0.0
1711,1,0.0
1712,1,
1713,1,0.0
1714,0,1.0
1715,1,0.0
1716,1,0.0
1717,0,1.0
1718,0,1.0
1719,1,0.0
1720,1,
1721,1,0.0
1722,1,
1723,1,
1724,0,
1725,0,
1726,1,0.0
1727,0,
1728,1,0.0
1729,1,
1730,1,
1731,1,
1733,1,0.0
1734,1,0.0
1735,1,0.0
1736,0,
1737,1,
1738,1,0.0
1739,1,
1741,1,
1742,1,0.0
1743,0,
1744,1,
1745,0,
1746,1,0.0
1747,1,
1748,0,
1750,1,0.0
1751,0,
1752,1,0.0
1753,0,
1754,1,0.0
1755,1,0.0
1756,0,
1757,0,1.0
1758,1,0.0
1759,1,0.0
1760,0,1.0
1761,0,
1762,1,
1763,1,0.0
1764,1,
1765,0,1.0
1766,1,0.0
1767,1,
1768,0,1.0
1769,0,1.0
1770,1,
1771,1,0.0
1772,0,1.0
1773,1,0.0
1774,0,
1775,1,0.0
1776,1,
1777,1,0.0
1778,1,0.0
1779,1,0.0
1780,0,
1781,1,
1782,1,0.0
1783,1,
1784,0,
1785,0,1.0
1786,0,
1787,1,0.0
1788,0,
1789,1,
1790,1,
1791,0,
1792,0,
1793,1,0.0
1794,0,1.0
1795,1,0.0
1797,1,0.0
1799,1,
1801,1,
1802,1,0.0
1803,1,0.0
1804,1,
1805,1,
1806,1,
1807,1,
1808,1,0.0
1809,1,0.0
1810,0,1.0
1811,1,0.0
1812,1,0.0
1813,0,
1814,1,0.0
1815,0,
1816,0,1.0
1817,1,0.0
1818,1,
1819,0,1.0
1820,1,0.0
1822,0,
1823,0,
1824,0,
1825,0,
1826,0,
1827,1,
1828,1,0.0
1829,1,0.0
1830,0,1.0
1831,1,0.0
1832,1,
1833,0,
1834,1,0.0
1835,1,0.0
1836,0,
1837,0,1.0
1838,1,0.0
1839,1,
1840,0,
1841,0,1.0
1844,1,0.0
1845,0,1.0
1846,1,
1848,0,
1849,1,
1850,0,
1851,0,
1853,1,
1854,1,0.0
1855,1,0.0
1856,0,1.0
1857,1,0.0
1858,0,1.0
1860,1,0.0
1861,0,
1862,0,
1863,1,
1864,0,
1865,1,0.0
1866,1,0.0
1867,1,0.0
1868,1,0.0
1869,1,
1870,1,0.0
1871,1,
1872,1,
1873,0,1.0
1874,1,
1875,1,
1876,1,
1877,0,1.0
1878,1,0.0
1879,1,0.0
1880,1,0.0
1882,0,1.0
1883,1,0.0
1885,0,1.0
1886,1,0.0
1887,1,0.0
1888,1,0.0
1889,0,1.0
1890,0,
1891,1,0.0
1892,1,0.0
1893,1,0.0
1894,1,0.0
1895,1,0.0
1896,1,
1897,1,0.0
1899,0,1.0
1900,1,0.0
1901,1,0.0
1903,1,0.0
1904,1,0.0
1905,1,0.0
1906,0,1.0
1907,0,
1908,0,1.0
1909,0,1.0
1910,1,0.0
1911,1,0.0
1912,1,
1913,1,0.0
1914,1,0.0
1915,1,0.0
1916,0,
1917,0,
1918,1,
1919,1,
1920,0,
1921,0,1.0
1922,1,0.0
1923,1,0.0
1924,0,
1925,1,
1926,0,
1927,1,0.0
1928,0,
1929,0,
1930,1,
1931,0,1.0
1932,0,1.0
1933,1,
1934,1,0.0
1935,0,
1936,0,
1937,1,0.0
1938,1,
1939,0,
1940,0,1.0
1941,1,0.0
1942,1,0.0
1943,0,1.0
1945,0,
1946,1,0.0
1947,1,0.0
1948,0,
1949,1,
1950,1,0.0
1951,0,
1952,1,0.0
1953,1,0.0
1955,1,0.0
1956,1,0.0
1957,1,0.0
1958,1,
1959,0,
1960,0,
1961,1,0.0
1962,1,0.0
1963,1,0.0
1964,1,0.0
1965,1,0.0
1966,1,0.0
1968,0,1.0
1969,0,
1970,1,
1971,1,0.0
1972,0,
1973,1,0.0
1974,0,1.0
1975,0,
1976,1,
1977,1,0.0
1978,1,0.0
1979,1,0.0
1981,1,
1982,1,0.0
1983,1,
1984,1,
1985,1,
1986,1,0.0
1987,1,0.0
1988,1,0.0
1989,1,0.0
1990,1,0.0
1991,1,
1994,0,
1996,0,1.0
1998,1,
1999,1,
2000,0,1.0
2001,0,
2002,1,0.0
2003,1,0.0
2004,1,0.0
2005,1,0.0
2006,0,1.0
2007,0,1.0
2008,0,
2009,1,0.0
2010,0,1.0
2011,1,
2012,0,1.0
2014,0,1.0
2015,1,
2016,1,
2017,0,1.0
2018,0,
2019,0,1.0
2020,0,1.0
2021,1,
2022,1,0.0
2024,1,
2026,1,
2027,1,0.0
2028,1,0.0
2029,1,
2030,1,
2031,1,
2032,1,0.0
2033,1,
2034,0,1.0
2035,0,
2037,1,
2038,1,0.0
2039,0,1.0
2040,1,
2041,1,
2042,1,
2043,1,
2044,0,
2045,0,
2046,1,
2047,1,
2048,1,0.0
2049,1,0.0
2050,1,0.0
2051,1,
2052,0,
2053,0,
2054,1,0.0
2055,1,0.0
2056,1,
2057,0,
2058,0,1.0
2059,1,
2060,1,0.0
2061,0,
2062,0,
2063,1,
2064,1,0.0
2065,1,0.0
2066,1,
2067,0,
2068,1,
2069,0,1.0
2070,1,0.0
2071,0,1.0
2072,0,
2073,1,0.0
2074,1,0.0
2075,1,0.0
2076,1,0.0
2078,1,
