,0,1
1,Write-In cells: 395,
2,Overvote cells: 13,
3,"McCarty, Ken: 0",
4,"Merrick, Kelly R.: 1",
2411,1,0.0
2412,1,0.0
2413,0,1.0
2414,1,
2415,1,
2416,1,0.0
2417,0,
2419,1,
2420,1,
2421,1,
2422,1,0.0
2423,1,0.0
2424,1,0.0
2425,0,
2426,0,
2427,1,
2428,0,
2429,1,
2430,1,
2431,1,
2432,0,
2433,1,
2434,1,
2435,1,
2436,1,
2437,1,
2438,1,
2439,1,
2440,0,
2441,1,0.0
2442,0,1.0
2443,1,0.0
2444,0,
2445,0,1.0
2446,1,
2447,1,
2448,1,
2449,0,
2450,0,
2451,1,
2452,1,
2453,0,
2454,1,
2455,1,0.0
2456,0,
2457,0,1.0
2458,1,
2459,1,
2460,1,0.0
2462,1,0.0
2463,1,
2465,1,
2466,0,
2467,1,
2468,0,1.0
2469,0,1.0
2473,0,1.0
2474,1,
2475,0,
2476,0,
2477,0,
2478,1,
2479,0,1.0
2480,0,1.0
2481,1,0.0
2482,1,
2483,1,
2484,0,
2485,1,
2487,1,
2488,1,
2489,1,
2490,1,0.0
2492,1,
2493,0,
2494,0,
2495,1,0.0
2496,1,0.0
2497,1,
2498,1,0.0
2499,1,0.0
2500,0,
2501,1,0.0
2502,1,0.0
2503,1,0.0
2504,1,0.0
2507,0,1.0
2508,1,0.0
2509,1,
2511,0,1.0
2512,1,0.0
2514,0,
2515,0,
2516,0,
2517,0,
2518,1,
2519,1,0.0
2520,1,
2521,0,1.0
2522,1,
2523,1,
2524,1,0.0
2525,1,
2526,1,
2527,0,
2528,1,
2529,1,
2531,1,
2532,1,
2533,0,1.0
2534,1,0.0
2535,1,0.0
2536,1,0.0
2537,0,
2538,1,0.0
2539,0,1.0
2540,1,0.0
2541,0,
2543,0,
2544,1,
2545,1,
2546,1,0.0
2557,0,1.0
2558,1,
2559,1,0.0
2561,1,
2562,1,
2563,1,0.0
2564,1,
2566,1,
2567,0,
2568,1,0.0
2569,0,
2570,1,0.0
2571,1,0.0
2632,0,
2633,1,
2634,0,1.0
2635,0,
2636,1,
2637,1,
2638,1,
2639,0,
2640,1,
2641,0,1.0
2642,0,1.0
2643,0,
2644,0,1.0
2645,1,0.0
2646,0,
2647,1,0.0
2648,1,
2649,1,0.0
2652,0,1.0
2653,0,1.0
2654,1,0.0
2655,1,
2656,1,0.0
2657,1,
2658,0,
2660,1,0.0
2661,1,
2662,0,1.0
2663,0,1.0
2664,1,0.0
2665,0,
2666,1,
2667,0,1.0
2668,1,
2669,1,
2670,0,
2671,1,
2672,0,
2673,1,
2674,1,0.0
2675,1,0.0
2676,1,0.0
2678,1,
2679,0,
2680,0,
2681,0,1.0
2682,0,
2683,1,0.0
2684,1,
2685,0,1.0
2686,0,1.0
2687,0,1.0
2688,1,
2689,1,
2690,1,0.0
2691,0,
2692,1,
2693,1,0.0
2694,1,
2695,1,
2696,0,
2697,0,1.0
2698,1,0.0
2699,1,0.0
2700,0,
2701,1,
2702,1,0.0
2703,1,
2704,0,1.0
2705,0,
2706,1,
2707,0,1.0
2708,0,1.0
2709,1,0.0
2710,0,
2711,0,
2712,1,0.0
2713,0,1.0
2714,0,
2715,0,
2716,1,0.0
2720,0,1.0
2721,0,
2722,0,1.0
2723,1,
2724,1,
2725,1,
2726,0,
2727,1,0.0
2728,1,0.0
2729,0,1.0
2730,1,0.0
2731,0,
2732,1,
2733,0,1.0
2734,1,0.0
2735,1,
2736,1,
2737,0,
2738,0,1.0
2739,1,
2740,1,
2741,0,
2742,1,
2743,1,0.0
2744,1,
2745,0,1.0
2746,0,
2747,1,
2748,0,
2749,1,
2750,1,
2751,0,
2752,0,1.0
2753,1,
2754,1,0.0
2756,1,
2757,1,
2758,1,0.0
2759,1,
2760,0,
2761,1,
2762,1,
2763,1,
2764,0,
2765,0,
2766,0,
2767,1,
2768,1,0.0
2769,1,0.0
2771,1,0.0
2772,1,
2773,1,
2774,1,0.0
2775,1,
2776,1,0.0
2777,1,
2778,0,
2779,1,
2780,1,0.0
2781,0,
2782,1,0.0
2783,0,
2785,0,
2786,1,
2787,0,
2788,1,
2789,0,
2790,1,
2791,1,
2792,0,
2794,0,
2795,0,
2796,0,
2797,1,
2798,1,0.0
2799,1,
2800,0,1.0
2801,0,1.0
2802,1,
2803,1,0.0
2804,0,
2805,1,
2806,1,
2807,0,
2808,0,
2809,0,
2810,0,1.0
2811,1,0.0
2812,1,
2813,0,
2814,1,0.0
2815,1,0.0
2816,1,0.0
2817,0,
2818,1,
2819,1,
2820,1,0.0
2821,0,1.0
2822,1,
2823,1,
2824,0,1.0
2825,1,0.0
2827,1,
2828,1,
2829,0,1.0
2832,0,
2833,1,0.0
2834,0,
2835,1,0.0
2836,1,0.0
2838,1,
2839,1,
2840,1,
2841,0,
2842,1,0.0
2843,0,
2845,1,
2846,0,1.0
2847,1,
2848,1,
2849,0,1.0
2850,1,
2851,0,
2852,0,
2853,1,
2854,0,
2855,1,
2856,0,
2857,1,
2858,1,
2859,1,
2860,1,0.0
2861,0,
2862,1,
2863,0,
2864,1,0.0
2865,1,0.0
2866,1,
2867,0,1.0
2868,0,1.0
2869,1,
2870,1,0.0
2872,1,
2873,0,
2874,1,0.0
2875,1,0.0
2876,1,
2877,1,
2879,1,0.0
2881,0,
2882,0,
2883,1,0.0
2884,1,
2885,1,
2886,1,0.0
2887,0,
2888,0,
2889,1,0.0
2890,0,
2891,1,
2892,1,0.0
2894,0,1.0
2895,1,0.0
2896,1,
2897,0,
2898,1,0.0
2899,1,0.0
2900,0,
2901,0,1.0
2904,0,1.0
2905,1,0.0
2906,1,0.0
2907,0,
2908,0,
2909,1,
2911,0,1.0
2912,1,0.0
2913,1,0.0
2914,0,
2915,0,
2916,1,0.0
2918,1,
2919,0,
2920,1,
2921,0,
2922,1,
2923,1,0.0
2924,1,0.0
2925,1,0.0
2926,1,
2927,0,
2928,0,
2929,1,
2930,0,1.0
2931,1,0.0
2933,1,
2934,1,0.0
2935,0,
2936,1,
2937,1,
2938,1,
2939,0,
2940,0,1.0
2941,1,
2942,0,
2943,0,
2944,0,
2945,1,0.0
2946,0,
2947,0,1.0
2948,1,0.0
2949,0,
2951,1,0.0
2952,1,
2953,0,1.0
2954,0,
2955,0,
2956,1,
2958,1,
2959,1,0.0
2960,1,
2961,0,1.0
2962,0,1.0
2963,1,0.0
2964,0,
2965,0,
2966,0,
2967,1,0.0
2968,1,0.0
2969,0,1.0
2970,1,
2971,0,
2972,1,0.0
2973,0,
2974,0,
2975,0,
2976,0,
2977,0,1.0
2978,1,
2979,1,
2980,0,
2981,1,
2982,1,
2983,1,
2984,1,
2986,1,0.0
2987,0,
2988,0,
2990,1,0.0
2991,1,
2992,0,
2993,1,
2994,0,
2995,0,
2996,1,
2997,1,0.0
2998,1,
3000,1,
3002,0,
3005,0,1.0
3006,0,
3007,1,
3009,0,
3010,1,
3011,0,1.0
3012,1,
3013,0,
3014,1,
3015,0,1.0
3017,1,
3018,1,
3019,1,
3020,1,
3021,1,0.0
3022,0,1.0
3023,1,
3024,0,
3025,0,
3026,1,
3027,0,1.0
3028,0,1.0
3029,1,
3030,1,
3031,1,
3032,0,
3034,1,
3035,0,
3037,0,
3038,1,
3039,0,1.0
3040,1,0.0
3041,1,0.0
3042,1,
3043,0,1.0
3044,1,
3045,1,0.0
3046,0,1.0
3047,1,0.0
3048,1,0.0
3049,1,0.0
3050,0,1.0
3051,0,
3052,1,0.0
3053,0,1.0
3054,1,
3055,1,
3056,0,1.0
3057,0,1.0
3058,1,0.0
3059,1,
3060,0,
3061,0,
3062,1,
3063,0,
3064,1,
3065,1,0.0
3066,1,0.0
3067,1,0.0
3068,1,0.0
3069,1,
3070,1,
3071,1,
3072,0,
3073,0,
3075,0,
3076,1,0.0
3077,0,1.0
3078,0,1.0
3079,0,
3080,0,
3081,0,
3082,0,
3083,1,0.0
3084,1,
3085,0,
3086,1,
3087,0,
3088,0,
3089,1,
3090,1,0.0
3091,1,0.0
3092,0,
3094,0,1.0
3095,0,
3096,0,
3097,1,
3098,1,
3099,1,0.0
3100,1,0.0
3101,0,
3102,1,
3103,1,
3104,1,0.0
3105,0,
3106,1,
3107,0,
3108,1,
3110,1,
3111,1,
3112,0,1.0
3113,0,1.0
3114,1,
3115,0,
3116,1,
3117,0,
3118,0,1.0
3119,1,0.0
3120,0,1.0
3121,1,0.0
3122,0,
3123,0,1.0
3124,0,
3125,0,
3126,1,
3127,0,
3128,1,
3129,0,
3130,1,
3131,1,
3133,0,1.0
3134,1,
3135,0,1.0
3136,1,
3137,0,
3138,0,
3139,1,
3140,0,
3141,1,
3142,0,1.0
3143,0,
3144,0,
3145,0,
3146,1,
3148,1,
3149,0,
3150,1,
3151,1,
3152,1,
3153,0,1.0
3154,1,0.0
3155,0,
3156,0,1.0
3157,0,1.0
3158,1,0.0
3160,1,0.0
3161,1,
3162,1,
3163,0,
3164,1,
3165,0,1.0
3166,0,
3167,1,0.0
3168,1,
3169,1,0.0
3170,1,0.0
3171,0,
3172,0,1.0
3173,1,0.0
3174,1,0.0
3175,1,0.0
3176,1,
3177,1,0.0
3178,0,1.0
3179,1,
3180,1,0.0
3181,1,0.0
3182,1,0.0
3183,0,
3184,0,1.0
3186,0,
3187,1,
3189,1,
3190,1,0.0
3191,0,
3192,0,
3193,1,0.0
3194,0,
3195,1,0.0
3196,0,
3197,1,
3198,1,
3200,0,1.0
3202,0,1.0
3203,0,
3204,1,0.0
3205,0,1.0
3206,0,
3207,1,0.0
3209,1,
3210,0,1.0
3211,0,
3212,1,
3213,0,1.0
3214,1,0.0
3215,0,1.0
3216,0,
3217,1,0.0
3218,1,0.0
3219,1,0.0
3220,1,
3221,0,1.0
3222,1,0.0
3223,0,
3225,1,0.0
3226,0,
3227,1,
3228,1,
3229,0,
3230,1,0.0
3231,1,
3233,1,
3234,1,
3235,0,
3236,0,
3238,0,
3239,0,
3240,1,0.0
3241,1,0.0
3242,0,
3243,1,
3244,0,
3245,0,
3246,0,1.0
3248,0,
3249,1,0.0
3250,0,
3252,0,
3253,1,0.0
3254,1,
3255,1,0.0
3256,1,
3257,1,
3258,0,1.0
3259,1,0.0
3260,1,0.0
3261,0,1.0
3262,1,
3263,0,1.0
3264,1,
3265,1,0.0
3266,1,
3267,0,
3268,1,
3269,1,0.0
3270,0,
3271,0,
3272,1,
3273,0,1.0
3274,0,1.0
3275,0,
3276,1,
3277,0,
3278,0,
3279,0,
3280,0,
3281,1,
3282,0,1.0
3283,0,
3284,1,0.0
3286,1,
3287,0,1.0
3288,1,0.0
3289,1,
3290,0,
3291,0,1.0
3292,1,
3293,1,0.0
3294,0,
3295,1,0.0
3296,1,
3297,0,1.0
3298,0,1.0
3299,1,0.0
3300,1,
3301,1,
3302,0,
3303,1,0.0
3304,0,
3305,0,
3307,1,0.0
3308,0,
3309,0,
3310,1,
3311,1,
3312,1,
3313,1,
3314,0,
3315,0,1.0
3316,1,0.0
3317,1,0.0
3318,0,1.0
3319,0,1.0
3320,0,
3321,1,
3322,0,1.0
3323,0,1.0
3324,1,
3325,1,0.0
3326,0,
3327,0,
3328,1,0.0
3329,1,
3330,0,
3332,1,
3333,1,0.0
3338,0,
3339,1,
3340,1,0.0
3341,1,
3342,1,0.0
3345,1,
3346,1,
3347,0,
3348,0,
3349,1,
3350,0,
3351,0,
3352,1,0.0
3353,1,
3354,1,
3355,0,1.0
3356,1,0.0
3357,1,
3358,0,1.0
3359,0,1.0
3360,1,
3361,1,0.0
3362,1,0.0
3363,1,
3364,1,
3365,0,1.0
3366,0,1.0
3367,1,
3368,1,
3369,1,
3370,0,1.0
3371,0,
3372,0,1.0
3373,1,
3374,1,0.0
3375,1,
3376,0,1.0
3377,1,
3378,1,0.0
3379,1,0.0
3380,0,
3381,0,1.0
3382,0,1.0
3383,0,1.0
3384,0,
3385,1,
3386,0,1.0
3387,1,0.0
3388,1,
3389,1,
3390,1,
3391,1,0.0
3392,0,
3393,0,
3394,0,1.0
3395,1,
3397,0,1.0
3398,0,
3399,1,0.0
3400,1,
3401,1,
3402,1,0.0
3403,1,0.0
3404,0,
3406,0,
3408,0,
3409,1,0.0
3410,1,0.0
3411,1,
3412,1,0.0
3413,1,
3414,1,0.0
3417,0,1.0
3418,1,
3419,1,
3420,1,0.0
3421,1,0.0
3422,1,0.0
3423,0,
3424,0,
3425,1,0.0
3426,0,
3427,1,
3428,0,
3429,0,
3432,1,
3433,0,
3434,1,0.0
3435,1,0.0
3436,0,
3437,1,0.0
3438,1,
3439,1,0.0
3440,0,1.0
3441,0,
3442,1,
3443,1,
3444,1,0.0
3445,1,
3446,1,
3447,1,
3449,1,
3450,1,0.0
3451,0,1.0
3452,1,
3453,1,0.0
3454,0,
3455,0,
3456,1,0.0
3457,1,0.0
3458,0,
3459,0,
3460,0,1.0
3461,0,1.0
3462,1,
3463,0,1.0
3464,1,0.0
3465,0,1.0
3466,1,
3468,0,
3469,0,
3470,0,1.0
3471,0,
3472,1,0.0
3473,1,0.0
3474,0,
3475,0,
3476,1,0.0
3477,0,
3478,0,
3480,1,0.0
3481,1,
3482,1,
3484,0,1.0
3485,1,
3486,0,1.0
3487,1,
3488,0,
3489,1,
3490,1,
3491,0,1.0
3492,0,
3493,1,0.0
3494,1,
3495,1,0.0
3496,1,0.0
3497,1,0.0
3498,1,
3499,1,
3500,0,1.0
3501,1,
3503,1,
3504,0,1.0
3505,1,0.0
3506,1,0.0
3507,1,
3508,0,
3509,1,
3511,1,
3512,1,
3513,0,
3514,1,
3515,1,0.0
3516,1,0.0
3517,1,
3518,0,
3521,1,0.0
3523,0,
3524,0,
3525,0,1.0
3526,0,
3527,1,
3528,1,0.0
3529,1,0.0
3530,0,
3531,0,1.0
3532,1,
3533,0,
3534,1,
3535,1,0.0
3536,1,0.0
3537,1,
3538,0,
3539,0,1.0
3540,0,
3541,1,0.0
3543,0,
3544,0,
3545,0,1.0
3546,0,
3547,0,
3548,0,
3549,0,
3550,1,0.0
3551,0,
3553,0,
3554,0,
3556,1,0.0
3558,1,0.0
3559,1,
3560,0,
3561,0,
3563,0,
3564,0,
3565,1,0.0
3566,1,0.0
3568,1,0.0
3569,1,0.0
3570,1,0.0
3571,0,
3572,0,
3573,1,0.0
3574,1,0.0
3575,1,
3576,1,
3577,0,
3578,1,
3579,1,
3580,1,
3581,1,
3582,1,
3584,0,
3585,1,
3586,1,
3587,1,0.0
3588,0,
3589,1,0.0
3590,0,
3591,1,0.0
3593,1,0.0
3594,1,0.0
3595,0,1.0
3596,0,
3597,1,0.0
3598,1,
3599,0,
3600,1,0.0
3601,0,
3602,1,0.0
3603,1,
3604,0,
3605,0,1.0
3606,0,
3607,0,
3608,0,1.0
3609,0,1.0
3610,0,
3611,1,
3612,0,
3613,1,
3614,0,
3615,1,0.0
3617,1,0.0
3618,1,0.0
3619,1,
3620,0,1.0
3622,1,
3623,0,1.0
3624,0,
3625,1,0.0
3626,1,
3627,1,0.0
3629,0,
3630,1,0.0
3631,1,0.0
3632,0,1.0
3633,0,
3634,1,0.0
3635,0,1.0
3636,0,1.0
3637,0,
3638,0,1.0
3639,1,
3641,1,
3642,1,
3643,1,
3644,0,
3645,1,
3647,0,
3648,1,0.0
3649,0,1.0
3650,0,1.0
3653,1,
3654,0,
3655,1,
3656,1,
3657,1,
3659,0,
3660,1,0.0
3661,0,
3662,0,
3664,1,
3665,1,
3667,1,0.0
3668,1,
3669,0,
3670,0,1.0
3671,1,0.0
3672,0,
3673,1,
3674,1,0.0
3675,1,0.0
3676,1,0.0
3677,1,
3678,1,0.0
3680,1,0.0
3681,1,
3682,0,1.0
3683,0,
3684,1,
3685,1,0.0
3687,1,0.0
3688,0,
3689,1,
3690,1,
3691,1,
3692,0,
3693,0,
3694,1,
3695,0,1.0
3696,1,
3697,0,1.0
3698,0,
3699,0,
3700,1,0.0
3701,0,
3702,0,
3703,1,
3704,1,
3705,1,0.0
3707,1,0.0
3708,1,
3709,1,0.0
3710,1,
3711,1,0.0
3712,1,0.0
3713,0,1.0
3714,1,0.0
3715,0,1.0
3716,1,0.0
3717,0,
3718,0,
3719,1,0.0
3720,0,
3721,1,
3722,1,
3723,1,0.0
3724,1,
3725,1,
3726,0,
3727,1,0.0
3728,1,
3729,0,
3730,0,
3731,1,
3732,0,1.0
3733,1,
3734,1,
3735,0,
3736,1,
3737,1,0.0
3739,0,1.0
3741,1,0.0
3743,1,0.0
3744,0,
3745,1,
3746,0,
3748,0,1.0
3749,1,0.0
3751,1,
3752,0,
3753,0,
3754,1,
3755,1,0.0
3756,0,
3757,1,0.0
3758,1,0.0
3759,0,
3760,1,0.0
3762,1,0.0
3763,1,
3764,1,0.0
3765,0,
3766,1,0.0
3767,1,
3768,0,
3769,0,
3770,0,
3771,0,
3772,1,
3773,1,
3774,0,
3775,1,
3776,0,1.0
3778,0,1.0
3779,0,
3780,0,
3781,1,
3782,0,
3783,0,
3784,1,0.0
3785,0,
3786,0,
3788,1,
3790,0,
3791,0,
3792,0,
3793,1,0.0
3794,1,0.0
3795,0,
3796,1,
3797,0,
3798,0,1.0
3799,1,
3800,0,
3801,0,
3802,1,
3803,0,1.0
3804,1,0.0
3805,1,0.0
3807,1,0.0
3808,1,
3809,0,
3810,1,
3811,0,1.0
3812,1,0.0
3813,0,1.0
3814,0,1.0
3815,1,0.0
3816,1,
3817,0,
3818,1,
3819,0,
3820,0,1.0
3821,1,0.0
3822,1,0.0
3823,1,
3825,0,
3826,1,
3828,0,1.0
3829,0,
3831,1,
3832,1,0.0
3833,1,0.0
3834,0,
3835,0,
3836,0,1.0
3837,1,0.0
3838,1,
3839,0,1.0
3840,1,
3841,1,0.0
3842,1,0.0
3843,0,1.0
3844,1,
3845,1,
3847,1,
3848,0,
3849,1,0.0
3851,1,0.0
3852,1,
3853,1,
3854,1,
3855,1,0.0
3856,1,0.0
3857,1,
3858,0,
3859,1,
3860,1,
3861,0,
3862,1,0.0
3863,0,
3864,0,
3865,0,1.0
3866,1,
3867,0,
3868,1,0.0
3869,1,0.0
3870,1,
3871,0,1.0
3872,1,
3873,1,
3874,0,
3875,1,0.0
3876,1,
3877,1,0.0
3878,1,0.0
3880,1,
3882,0,1.0
3883,0,1.0
3884,1,0.0
3885,1,0.0
3886,0,
3887,0,1.0
3888,0,
3889,1,
3890,1,
3891,0,1.0
3892,1,
3893,0,1.0
3894,1,0.0
3895,0,
3896,0,
3898,0,
3899,1,
3900,1,
3901,1,0.0
3902,1,0.0
3903,0,
3904,1,
3905,0,
3906,0,1.0
3908,1,0.0
3909,0,
3910,0,
3912,1,
3913,1,0.0
3914,1,0.0
3915,1,0.0
3916,0,1.0
3917,0,1.0
3918,1,
3919,1,
3920,1,0.0
3921,0,
3922,1,
3923,1,0.0
3924,1,
3926,0,
3927,1,0.0
3928,0,1.0
3929,1,0.0
3930,1,
3931,1,
3932,1,0.0
3933,0,
3935,1,
3936,0,
3937,1,0.0
3939,0,
3940,1,
3941,1,0.0
3942,0,
3944,1,
3945,1,0.0
3946,1,0.0
3947,0,
3948,1,
3949,1,
3950,0,1.0
3951,0,
3952,0,
3953,1,
3954,0,1.0
3955,1,0.0
3956,1,0.0
3957,0,1.0
3958,0,1.0
3960,1,0.0
3961,1,0.0
3962,1,
3963,0,
3964,0,
3965,1,
3966,1,0.0
3967,1,
3968,0,
3969,0,
3971,1,0.0
3972,1,
3973,1,
3974,1,
3975,1,
3976,1,0.0
3977,1,0.0
3978,1,0.0
3979,1,0.0
3980,0,
3981,1,
3982,1,
3983,0,
3984,0,1.0
3985,0,
3986,1,
3987,1,0.0
3988,0,
3989,1,
3990,0,
3991,1,
3992,1,0.0
3993,1,0.0
3994,0,
3995,0,
3997,1,
3998,1,
3999,0,
4000,0,1.0
4001,0,
4002,0,
4003,1,0.0
4004,1,0.0
4005,1,0.0
4006,1,0.0
4007,1,
4008,0,
4009,1,0.0
4010,1,
4011,0,1.0
4012,1,
4013,1,
4015,1,0.0
4016,1,0.0
4017,1,
4018,0,
4019,0,
4020,0,1.0
4021,0,1.0
4022,0,1.0
4023,0,
4024,1,0.0
4025,0,
4026,1,0.0
4027,1,0.0
4028,1,
4029,0,
4031,1,
4033,0,1.0
4034,0,1.0
4035,1,0.0
4036,0,
4037,1,0.0
4038,1,
4039,1,0.0
4040,0,1.0
4042,1,0.0
4044,0,1.0
4045,1,
4047,0,1.0
4048,0,
4049,1,0.0
4050,1,0.0
4051,0,
4052,1,
4053,0,
4054,1,0.0
4055,0,1.0
4057,1,0.0
4058,1,0.0
4059,0,1.0
4060,0,1.0
4061,1,
4062,0,1.0
4063,1,0.0
4064,1,
4065,1,
4066,1,0.0
4067,1,0.0
4068,0,
4069,0,
4070,1,
4071,1,0.0
4072,1,0.0
4073,1,
4074,0,1.0
4075,0,1.0
4076,1,0.0
4077,0,
4078,0,
4079,1,0.0
4080,1,
4081,0,
4082,1,0.0
4083,1,0.0
4084,1,0.0
4085,1,0.0
4086,1,
4087,1,0.0
4088,1,0.0
4089,1,
4090,0,1.0
4091,1,0.0
4094,1,
4095,1,
4096,0,1.0
4097,1,0.0
4098,1,
4099,0,
4100,0,
4101,0,
4102,1,
4103,0,1.0
4104,0,1.0
4105,1,0.0
4106,0,
4107,0,
4108,1,0.0
4109,1,
4111,0,1.0
4112,1,
4113,1,0.0
4114,1,
4115,1,
4116,1,0.0
4117,1,
4118,1,
4119,0,
4120,0,
4121,1,
4122,1,
4123,1,
4124,1,
4125,1,
4126,1,
4127,0,
4128,1,0.0
4129,0,
4130,0,
4131,0,
4132,1,0.0
4133,1,
4134,0,
4135,0,1.0
4136,1,
4137,1,0.0
4138,0,
4139,0,
4140,1,
4142,1,
4143,1,
4144,1,0.0
4145,0,1.0
4146,0,
4147,1,
4148,0,1.0
4149,1,0.0
4150,1,0.0
4151,0,1.0
4152,0,1.0
4154,1,
4155,1,0.0
4156,0,
4157,1,0.0
4158,1,0.0
4159,1,0.0
4160,1,0.0
4161,1,
4162,0,1.0
4163,1,0.0
4164,1,0.0
4166,0,
4167,1,0.0
4168,1,
4169,1,0.0
4170,0,
4171,0,
4172,1,0.0
4173,0,
4174,1,
4175,0,1.0
4176,1,0.0
4177,1,0.0
4178,1,0.0
4179,0,1.0
4180,1,0.0
4181,1,0.0
4182,1,0.0
4183,0,
4184,1,0.0
4186,1,0.0
4187,1,0.0
4189,1,0.0
4191,0,1.0
4193,0,
4194,0,
4195,1,0.0
4196,0,
4197,1,0.0
4198,1,0.0
4199,1,
4200,1,0.0
4201,1,0.0
4202,0,
4204,1,
4205,1,
4206,1,0.0
4207,1,
4208,0,
4209,0,
4210,1,0.0
4211,1,
4212,1,0.0
4213,0,
4214,0,
4215,0,
4216,0,
4217,0,
4218,1,
4219,1,
4220,0,1.0
4222,0,1.0
4223,0,1.0
4224,1,0.0
4225,1,
4227,1,0.0
4229,1,
4230,1,0.0
4231,0,1.0
4233,0,
4234,1,
4235,1,
4236,0,1.0
4237,1,
4238,1,0.0
4239,0,1.0
4240,0,1.0
4242,0,
4244,1,
4246,0,
4247,1,
4248,1,
4249,0,1.0
4250,1,0.0
4251,1,0.0
4252,0,
4253,0,1.0
4254,1,0.0
4255,1,0.0
4256,1,
4257,1,0.0
4258,0,
4260,1,
4261,1,0.0
4262,1,
4263,0,1.0
4264,1,
4265,1,0.0
4266,1,0.0
4267,1,0.0
4268,0,
4269,1,0.0
4270,0,
4271,0,
4272,1,
4273,1,0.0
4274,1,
4275,0,1.0
4276,0,
4277,1,
4278,1,0.0
4280,1,0.0
4281,1,0.0
4282,1,
4283,1,0.0
4284,0,
4285,1,0.0
4286,1,
4287,1,
4288,0,1.0
4289,0,
4290,1,0.0
4291,1,0.0
4292,1,
4293,1,
4294,0,1.0
4295,1,0.0
4296,0,
4297,0,1.0
4298,1,
4299,1,0.0
4300,0,1.0
4301,0,
4303,1,0.0
4304,1,
4305,1,0.0
4306,0,
4307,1,
4308,0,
4309,0,
4310,1,
4311,0,
4312,1,
4313,0,
4314,1,
4315,0,
4316,1,0.0
4318,1,
4319,0,
4320,1,
4321,1,
4322,1,0.0
4323,1,
4324,1,
4325,1,0.0
4326,0,1.0
4327,0,1.0
4328,1,0.0
4329,0,
4330,0,
4332,1,0.0
4333,0,
4334,1,
4335,1,
4336,0,
4337,0,
4338,0,
4339,1,
4340,1,0.0
4341,1,0.0
4342,1,0.0
4343,0,1.0
4344,0,1.0
4345,1,
4346,0,
4347,1,
4348,0,1.0
4350,0,1.0
4351,0,
4352,1,
4353,0,
4355,1,
4356,0,1.0
4357,0,
4358,1,0.0
4359,1,0.0
4360,0,
4361,1,0.0
4362,1,0.0
4363,1,0.0
4364,1,
4365,1,
4366,1,
4367,1,
4368,1,
4369,1,
4370,1,0.0
4371,1,
4372,0,
4373,1,
4374,0,
4375,0,
4376,0,
4377,1,
4378,1,
4379,1,0.0
4380,1,0.0
4381,1,0.0
4382,1,
4383,0,
4384,1,
4385,1,0.0
4386,1,0.0
4387,0,
4388,0,
4389,0,
4390,0,
4391,0,
4392,1,
4393,1,0.0
4394,0,1.0
4396,0,1.0
4397,1,0.0
4398,0,
4399,1,
4400,1,0.0
4402,0,1.0
4403,0,1.0
4404,0,1.0
4405,1,0.0
4406,1,0.0
4408,0,1.0
4409,0,
4411,1,
4412,1,0.0
4413,1,
4414,1,
4415,1,0.0
4416,1,
4417,0,1.0
4418,1,
4419,0,
4420,0,
4421,0,
4422,0,1.0
4423,1,
4424,0,
4425,1,
4427,0,
4428,0,1.0
4429,0,
4430,1,0.0
4431,1,0.0
4432,0,
4433,0,
4434,0,
4435,0,1.0
4436,1,0.0
4437,0,
4438,1,
4440,0,
4441,0,
4442,0,1.0
4443,1,
4444,0,
4445,1,
4446,0,
4447,1,
4448,0,
4449,1,0.0
4450,0,1.0
4451,0,
4452,1,
4453,1,
4454,0,1.0
4455,1,0.0
4456,0,
4457,1,0.0
4458,1,0.0
4459,1,
4460,1,0.0
4461,1,0.0
4462,0,
4463,1,0.0
4464,0,
4465,0,
4467,1,
4468,1,0.0
4469,1,0.0
4470,1,
4471,1,0.0
4472,0,
4473,0,
4474,1,0.0
4476,0,
4477,0,
4478,0,
4480,0,1.0
4482,1,0.0
4483,1,
4484,0,
4485,0,
4486,1,0.0
4487,1,0.0
4488,1,0.0
4489,1,
4491,0,
4492,0,1.0
4493,0,
4494,1,
4495,1,0.0
4496,0,
4497,1,
4498,0,
4499,1,0.0
4500,0,1.0
4501,1,0.0
4502,1,0.0
4503,1,
4504,1,
4505,1,
4506,1,0.0
4507,0,
4508,0,
4509,1,0.0
4510,1,
4511,1,
4512,1,
4513,0,
4514,0,
4515,1,0.0
4518,0,
4519,1,0.0
4520,1,0.0
4521,0,
4522,1,0.0
4523,1,0.0
4524,0,1.0
4525,1,0.0
4526,1,
4527,0,
4528,1,
4529,0,
4530,1,0.0
4531,1,0.0
4532,0,
4535,1,0.0
4536,1,
4537,1,0.0
4538,1,0.0
4539,1,
4540,1,0.0
4541,1,0.0
4542,1,0.0
4543,1,0.0
4545,1,
4546,0,1.0
4547,1,0.0
4548,1,
4549,1,
4551,1,
4552,0,
4553,1,0.0
4554,1,0.0
4556,1,
4557,0,
4558,1,0.0
4559,0,
4560,1,0.0
4561,1,0.0
4562,1,0.0
4563,0,
4564,0,1.0
4565,1,0.0
4566,1,0.0
4567,1,0.0
4568,1,
4569,1,
4570,1,
4571,1,
4572,1,
4573,1,0.0
4574,0,
4575,1,
4576,1,0.0
4577,1,
4578,1,
4579,1,0.0
4580,1,
4581,0,
4582,0,
4583,0,1.0
4584,1,0.0
4585,1,
4586,0,
4587,1,
4588,1,
4589,1,
4590,1,0.0
4591,1,
4592,1,
4594,1,
4595,0,
4596,1,0.0
