,0,1
1,Write-In cells: 304,
2,Overvote cells: 20,
3,"Massie, Doug A.: 0",
4,"Shower, Michael K.: 1",
2560,0,
2561,1,
2562,1,0.0
2563,0,
2564,1,0.0
2565,0,
2566,1,
2567,1,0.0
2568,1,
2569,1,
2570,1,
2571,0,1.0
2572,0,
2573,0,1.0
2574,0,1.0
2575,1,0.0
2576,0,1.0
2577,1,
2578,0,
2579,1,
2580,0,
2581,0,1.0
2582,0,
2583,0,
2584,0,
2585,0,
2586,0,1.0
2587,1,0.0
2588,0,1.0
2590,1,0.0
2591,1,
2592,0,1.0
2593,1,
2595,1,
2596,1,0.0
2598,1,0.0
2599,0,
2600,1,
2601,0,
2602,1,
2603,1,
2604,1,
2605,1,0.0
2606,0,
2607,0,
2608,1,0.0
2609,0,1.0
2610,0,
2611,1,0.0
2612,1,0.0
2613,0,1.0
2614,1,
2615,1,
2616,1,0.0
2617,1,
2619,1,
2620,0,1.0
2621,0,1.0
2622,1,
2623,0,
2624,1,
2625,1,
2626,1,
2627,0,
2628,0,1.0
2630,0,
2631,0,
2632,0,
2633,1,0.0
2634,1,0.0
2635,0,1.0
2636,0,1.0
2637,0,1.0
2638,0,
2639,1,0.0
2640,0,1.0
2641,1,0.0
2642,0,
2644,0,
2645,0,
2646,0,1.0
2647,0,
2649,1,0.0
2650,1,
2651,1,0.0
2652,1,0.0
2653,1,
2654,0,1.0
2655,0,1.0
2656,1,
2657,0,1.0
2658,1,
2659,0,1.0
2660,0,1.0
2661,0,
2663,0,
2664,0,
2665,0,
2666,1,0.0
2667,1,
2668,0,
2669,0,
2670,0,1.0
2671,1,
2672,0,
2673,1,0.0
2674,1,0.0
2675,1,
2676,0,
2677,1,0.0
2678,1,
2679,0,
2680,1,0.0
2681,0,
2682,0,1.0
2683,0,1.0
2684,1,
2685,0,
2686,0,
2687,0,1.0
2688,0,
2689,0,1.0
2690,0,1.0
2691,1,0.0
2692,0,
2693,1,
2694,0,
2695,1,
2696,0,
2697,1,0.0
2699,1,0.0
2700,0,
2701,1,
2702,0,
2703,0,1.0
2704,1,0.0
2705,0,1.0
2706,1,0.0
2707,1,0.0
2709,1,
2710,1,0.0
2711,1,
2712,0,1.0
2715,1,
2716,1,
2717,0,1.0
2718,1,0.0
2719,0,1.0
2720,1,0.0
2721,0,
2722,0,1.0
2723,0,1.0
2724,0,
2725,0,1.0
2726,0,1.0
2727,0,1.0
2728,0,
2729,1,
2731,1,0.0
2732,0,
2733,1,
2734,0,1.0
2735,1,0.0
2736,0,
2737,1,
2738,0,
2739,0,
2740,1,
2741,0,1.0
2742,0,
2743,0,
2745,1,0.0
2746,0,1.0
2747,1,
2749,1,0.0
2750,0,1.0
2751,0,1.0
2753,1,0.0
2754,0,
2755,0,
2756,1,
2757,1,
2758,0,
2759,0,
2760,1,
2762,1,
2763,0,1.0
2764,0,
2765,0,
2766,1,
2768,0,
2769,1,
2770,0,
2772,0,1.0
2773,0,
2774,1,
2775,0,1.0
2776,1,
2777,1,
2778,1,0.0
2779,1,0.0
2780,1,
2781,0,1.0
2782,0,1.0
2783,1,0.0
2784,1,
2785,0,
2786,1,0.0
2787,0,
2788,0,1.0
2790,1,0.0
2791,1,
2792,1,
2793,0,1.0
2794,0,1.0
2795,0,1.0
2796,0,1.0
2797,0,
2799,0,
2800,1,
2801,0,1.0
2802,0,
2803,0,1.0
2804,0,1.0
2805,0,
2806,1,0.0
2807,0,1.0
2808,1,
2809,1,0.0
2810,0,1.0
2811,0,1.0
2812,1,
2813,1,
2814,1,0.0
2815,0,
2816,1,
2817,0,1.0
2818,1,0.0
2819,1,
2820,1,
2821,1,
2822,1,
2823,0,
2825,1,
2826,0,
2827,1,
2828,1,
2829,1,0.0
2830,1,
2831,1,0.0
2832,1,
2833,1,
2834,0,1.0
2835,1,0.0
2836,0,
2837,0,
2838,1,0.0
2839,1,0.0
2840,0,1.0
2841,0,1.0
2842,0,1.0
2843,1,0.0
2844,1,0.0
2845,1,0.0
2846,0,
2847,1,
2848,0,1.0
2849,1,
2850,0,
2851,0,
2852,1,0.0
2853,0,
2854,0,1.0
2855,0,1.0
2857,1,0.0
2858,1,0.0
2859,0,
2860,0,
2861,0,
2862,0,1.0
2863,1,
2864,0,
2865,1,
2866,0,1.0
2867,1,
2868,0,
2869,1,
2870,0,1.0
2871,0,1.0
2872,1,
2873,0,
2875,1,
2876,0,1.0
2877,0,
2878,0,
2879,0,
2880,1,0.0
2881,1,
2882,1,0.0
2883,0,1.0
2884,0,1.0
2886,1,0.0
2888,0,1.0
2889,0,
2892,1,
2893,0,1.0
2895,1,
2896,1,0.0
2897,1,
2898,1,
2899,1,0.0
2900,0,1.0
2901,0,1.0
2903,0,
2904,0,
2905,1,0.0
2906,1,0.0
2907,1,0.0
2909,0,
2910,0,1.0
2911,0,
2913,1,
2914,1,0.0
2915,1,
2917,0,
2918,1,0.0
2919,1,0.0
2920,0,
2921,1,
2923,1,
2924,0,
2925,1,
2926,1,
2929,0,
2930,1,
2931,0,
2932,1,
2933,0,1.0
2934,0,1.0
2936,0,1.0
2937,1,
2938,0,1.0
2939,1,
2940,0,
2942,1,0.0
2943,1,
2944,1,0.0
2945,0,
2947,1,
2948,0,1.0
2949,0,
2950,0,
2951,0,
2952,0,1.0
2953,0,
2954,0,1.0
2955,0,
2956,0,1.0
2957,1,
2958,1,
2959,0,
2960,0,
2961,1,0.0
2962,1,
2963,1,
2964,1,0.0
2965,1,0.0
2966,1,0.0
2967,0,1.0
2968,0,1.0
2969,0,1.0
2970,1,0.0
2971,1,
2972,0,
2973,1,
2974,0,
2975,0,1.0
2976,0,1.0
2977,0,1.0
2978,1,
2979,1,
2980,0,
2981,0,1.0
2982,0,
2983,0,
2984,1,0.0
2985,1,0.0
2986,0,1.0
2987,1,
2988,1,0.0
2989,0,1.0
2990,1,0.0
2992,1,0.0
2993,0,1.0
2994,1,
2995,1,
2997,1,
2998,1,0.0
3000,1,
3001,1,0.0
3002,0,1.0
3003,1,
3004,0,1.0
3005,1,
3006,1,
3007,0,
3008,0,
3009,1,
3010,1,
3011,0,
3012,1,0.0
3013,0,
3015,1,
3016,1,
3017,1,
3018,0,1.0
3021,1,
3022,0,
3023,0,
3024,0,1.0
3025,0,
3026,1,0.0
3028,1,0.0
3029,0,1.0
3030,0,1.0
3031,1,0.0
3032,0,
3033,0,
3035,1,
3036,0,
3037,1,0.0
3038,0,1.0
3039,0,1.0
3040,0,
3041,1,0.0
3042,1,0.0
3043,1,
3044,1,0.0
3045,0,1.0
3046,0,1.0
3048,0,
3049,0,
3050,1,
3051,1,
3052,0,
3054,0,1.0
3055,0,1.0
3056,1,0.0
3057,0,
3058,0,
3060,1,
3061,0,
3062,1,0.0
3063,1,0.0
3064,0,
3065,1,0.0
3066,1,
3068,0,1.0
3069,0,
3070,1,
3071,0,1.0
3072,1,0.0
3073,1,0.0
3074,1,
3075,1,0.0
3077,0,1.0
3078,0,
3079,0,
3080,0,1.0
3081,1,
3082,0,1.0
3083,0,
3084,0,1.0
3086,0,
3087,0,
3088,0,1.0
3089,1,0.0
3090,0,
3091,0,1.0
3092,1,0.0
3093,1,0.0
3095,1,
3096,0,1.0
3097,0,1.0
3098,0,
3099,1,
3100,0,
3102,1,
3103,1,0.0
3104,1,
3105,0,
3106,0,1.0
3107,1,0.0
3109,1,0.0
3110,1,
3111,1,0.0
3112,0,1.0
3113,0,
3114,1,
3115,1,
3116,0,
3117,1,0.0
3118,0,
3119,0,
3120,1,
3121,1,0.0
3122,0,1.0
3123,1,0.0
3124,1,0.0
3125,1,
3126,0,
3127,1,0.0
3128,0,
3129,1,
3130,1,
3131,0,
3132,1,
3133,1,
3134,0,
3135,1,0.0
3136,1,0.0
3137,0,1.0
3138,0,
3139,0,
3140,1,
3141,1,
3142,0,
3144,1,
3145,0,1.0
3146,1,
3148,0,1.0
3149,0,1.0
3150,0,1.0
3151,0,
3152,0,1.0
3153,1,
3154,0,1.0
3155,0,1.0
3156,1,
3157,1,0.0
3158,1,
3160,0,1.0
3161,1,0.0
3162,0,1.0
3163,1,0.0
3164,0,1.0
3165,1,
3166,0,1.0
3167,1,
3168,1,0.0
3169,0,
3170,0,
3171,0,
3172,0,1.0
3173,0,
3174,1,
3175,0,
3176,1,
3177,0,
3178,0,1.0
3179,0,
3180,0,1.0
3181,1,
3182,0,1.0
3183,1,
3184,1,
3185,1,
3186,0,
3187,0,1.0
3188,1,
3189,1,0.0
3190,1,
3191,1,
3192,0,1.0
3193,0,
3194,1,0.0
3195,0,
3196,0,
3198,1,0.0
3200,1,0.0
3201,0,
3202,1,
3203,0,
3204,0,
3205,0,1.0
3206,1,
3207,1,
3208,1,0.0
3210,1,0.0
3211,1,0.0
3214,0,1.0
3215,0,
3216,1,0.0
3218,1,0.0
3219,1,
3221,1,0.0
3222,0,
3223,1,
3225,0,1.0
3226,1,
3227,0,1.0
3229,1,
3230,0,
3231,1,0.0
3232,1,
3233,0,1.0
3234,0,1.0
3235,0,1.0
3236,0,1.0
3237,0,1.0
3238,0,
3239,0,
3240,1,0.0
3241,1,
3242,0,
3243,0,
3244,1,0.0
3245,0,
3246,0,
3247,1,
3248,0,
3250,1,
3251,1,0.0
3252,0,1.0
3253,1,0.0
3254,0,1.0
3255,0,
3256,1,0.0
3257,1,
3258,0,1.0
3259,1,0.0
3260,1,0.0
3261,0,1.0
3263,1,
3264,1,0.0
3265,0,1.0
3266,1,
3267,0,1.0
3270,1,
3271,1,
3272,0,
3273,0,1.0
3274,0,1.0
3276,1,
3277,0,1.0
3278,0,
3279,0,1.0
3281,1,
3282,0,1.0
3284,0,1.0
3285,0,1.0
3286,0,1.0
3287,0,
3288,0,1.0
3289,1,0.0
3290,1,
3291,1,0.0
3292,0,
3293,0,
3294,1,
3295,1,
3296,0,
3297,1,
3299,1,
3300,1,
3301,1,0.0
3302,1,
3303,1,0.0
3304,0,
3305,1,
3306,1,
3307,0,
3308,0,1.0
3309,0,1.0
3310,0,
3311,1,0.0
3312,1,0.0
3313,0,1.0
3314,1,0.0
3315,0,
3316,0,1.0
3317,0,
3318,1,
3319,0,
3320,1,0.0
3321,1,
3322,0,1.0
3323,1,
3324,0,1.0
3325,1,0.0
3326,0,
3327,1,
3328,1,
3329,0,1.0
3330,0,
3331,0,
3332,0,
3333,0,
3334,1,0.0
3335,0,
3337,0,1.0
3338,0,
3339,0,1.0
3340,1,0.0
3341,1,0.0
3342,1,
3343,1,
3344,0,
3345,0,1.0
3347,1,
3348,0,1.0
3349,0,1.0
3350,0,1.0
3351,1,0.0
3352,1,0.0
3353,1,
3355,0,1.0
3356,1,
3357,0,1.0
3358,1,
3359,1,
3360,1,
3361,1,
3362,0,1.0
3364,1,
3365,0,1.0
3366,1,0.0
3367,0,
3368,1,
3369,0,
3370,0,
3371,1,
3372,1,
3373,1,
3374,0,
3375,0,1.0
3376,1,0.0
3377,0,
3378,1,
3379,0,
3380,1,0.0
3381,0,
3382,0,1.0
3383,1,
3384,0,1.0
3385,1,
3387,1,
3388,0,1.0
3389,0,1.0
3390,1,0.0
3391,0,
3392,1,
3393,1,
3394,1,0.0
3395,1,
3396,0,
3397,0,1.0
3398,0,
3399,1,
3400,0,
3401,0,
3402,1,
3403,1,
3404,0,
3405,0,1.0
3406,0,
3407,1,
3408,0,
3409,0,
3410,1,0.0
3411,1,0.0
3412,0,
3413,0,
3414,1,
3415,0,1.0
3416,0,
3417,0,
3418,1,
3419,0,1.0
3421,0,
3422,1,
3424,0,
3426,1,0.0
3427,0,1.0
3428,1,0.0
3429,1,
3430,0,
3431,0,1.0
3432,1,
3433,0,1.0
3434,1,
3435,0,1.0
3437,1,
3438,1,
3439,1,
3441,1,
3442,0,1.0
3443,0,
3444,1,
3445,1,0.0
3446,1,0.0
3447,0,
3448,0,
3449,0,
3450,1,0.0
3452,1,0.0
3453,1,0.0
3454,0,1.0
3455,0,
3456,1,
3457,1,
3458,0,
3459,0,1.0
3460,0,
3461,0,
3462,1,0.0
3463,1,
3465,1,
3466,0,
3467,1,0.0
3468,1,
3469,0,1.0
3470,0,1.0
3471,1,
3472,1,0.0
3474,1,
3475,1,0.0
3476,1,0.0
3478,0,
3479,1,
3480,1,0.0
3481,1,
3482,0,1.0
3483,0,
3484,0,
3485,1,
3487,0,
3488,1,
3490,0,
3491,1,0.0
3492,0,1.0
3494,1,0.0
3495,1,
3496,1,0.0
3497,1,
3500,1,
3501,0,1.0
3502,0,
3503,1,
3504,0,
3505,1,0.0
3506,0,
3507,1,
3508,0,1.0
3509,1,
3510,0,1.0
3512,1,
3513,1,0.0
3514,1,
3515,0,
3516,0,1.0
3517,0,
3518,0,
3519,1,
3520,0,
3521,0,
3522,1,
3523,0,
3524,0,1.0
3525,1,
3526,0,1.0
3528,0,1.0
3529,1,
3530,1,
3531,1,
3532,1,0.0
3533,0,1.0
3534,0,
3535,1,0.0
3536,0,1.0
3537,1,
3538,1,
3540,1,0.0
3541,1,
3542,0,1.0
3543,1,0.0
3544,0,
3545,0,
3546,1,
3548,1,0.0
3549,1,
3550,1,
3551,1,0.0
3552,0,1.0
3553,0,1.0
3554,1,0.0
3555,0,1.0
3556,0,1.0
3557,0,
3558,1,0.0
3559,1,
3560,0,
3562,1,
3564,0,
3566,0,1.0
3567,1,
3568,1,
3569,1,0.0
3570,1,0.0
3571,0,
3574,1,
3575,0,
3576,1,
3577,1,
3578,1,
3579,0,
3580,1,
3581,0,
3583,0,1.0
3584,0,
3585,0,
3586,0,
3587,0,
3588,0,1.0
3589,0,
3590,1,0.0
3591,0,
3592,1,0.0
3593,1,0.0
3594,1,
3596,1,
3597,0,
3598,0,
3599,1,
3601,1,
3602,1,
3603,1,0.0
3604,1,
3605,0,1.0
3606,0,1.0
3608,1,
3609,1,0.0
3610,1,0.0
3611,0,1.0
3612,0,1.0
3613,0,
3614,0,
3615,1,0.0
3616,0,
3618,1,
3619,0,
3620,0,1.0
3621,0,
3622,0,
3623,0,
3624,1,0.0
3626,1,
3627,1,
3628,1,
3629,0,1.0
3630,0,
3631,0,1.0
3632,0,
3633,1,0.0
3634,0,1.0
3635,0,1.0
3636,1,
3637,0,1.0
3638,0,1.0
3639,1,0.0
3640,0,1.0
3641,1,0.0
3642,1,
3643,1,
3644,1,
3645,0,
3646,1,
3649,1,0.0
3650,1,0.0
3651,0,1.0
3652,0,1.0
3653,1,
3654,0,1.0
3656,0,
3657,0,
3658,0,
3659,1,0.0
3660,1,0.0
3661,1,0.0
3662,0,
3664,0,1.0
3665,1,
3666,1,
3667,1,
3668,1,0.0
3669,0,
3670,0,
3671,0,
3672,1,0.0
3673,1,
3674,0,
3675,0,1.0
3676,0,1.0
3677,0,1.0
3679,1,0.0
3680,0,
3681,1,
3682,1,
3683,0,
3684,1,0.0
3685,1,0.0
3687,0,
3688,1,0.0
3689,1,
3690,1,0.0
3691,0,
3692,1,
3693,1,
3694,0,
3695,1,0.0
3696,0,
3697,1,0.0
3698,0,1.0
3699,1,0.0
3700,0,1.0
3701,0,
3703,1,
3704,0,
3705,0,1.0
3706,0,
3707,0,1.0
3708,0,
3709,1,
3710,0,
3712,0,
3713,1,
3714,1,
3716,1,
3718,0,1.0
3719,1,
3720,0,
3721,0,1.0
3722,1,0.0
3723,0,
3724,0,
3725,0,
3726,0,
3727,0,
3728,1,
3729,1,
3730,0,1.0
3731,0,
3732,0,
3733,0,1.0
3734,1,0.0
3735,0,
3738,0,1.0
3739,1,
3741,1,
3742,0,1.0
3743,0,
3745,0,
3746,0,
3748,1,
3749,0,
3750,0,
3751,0,1.0
3752,0,1.0
3754,0,
3755,0,1.0
3756,1,0.0
3758,0,
3759,1,
3760,0,1.0
3761,1,
3762,1,0.0
3764,1,
3765,0,
3766,0,
3768,1,0.0
3769,0,
3770,0,
3771,1,
3772,1,
3773,0,
3774,0,
3775,0,1.0
3776,0,
3778,0,1.0
3779,1,
3780,0,
3781,0,
3782,1,0.0
3783,0,
3784,1,0.0
3785,1,0.0
3786,0,
3787,0,
3789,1,0.0
3790,1,
3791,1,
3792,1,0.0
3793,1,
3794,0,1.0
3795,0,
3796,0,1.0
3797,0,
3798,1,0.0
3799,0,1.0
3800,0,
3802,0,1.0
3803,0,1.0
3805,0,
3806,1,
3807,1,
3808,1,0.0
3810,1,0.0
3811,1,
3812,1,
3813,1,
3814,0,
3815,0,1.0
3816,1,
3817,0,1.0
3818,1,
3819,1,
3820,1,
3821,0,
3822,0,
3823,1,
3824,1,
3826,0,
3827,1,
3828,1,
3829,0,
3831,0,
3833,0,
3834,1,
3836,1,
3837,1,0.0
3838,1,0.0
3839,1,
3840,1,0.0
3841,1,
3842,1,
3843,0,1.0
3844,0,1.0
3845,1,
3846,0,1.0
3847,1,
3848,0,1.0
3849,0,
3850,1,0.0
3851,1,
3852,1,
3853,1,
3854,1,
3855,1,
3856,1,
3857,1,
3858,0,1.0
3860,0,1.0
3861,1,0.0
3863,0,
3864,1,
3865,1,0.0
3866,0,1.0
3867,1,0.0
3868,1,
3869,0,
3871,0,1.0
3872,0,1.0
3873,1,0.0
3874,1,
3875,1,0.0
3876,1,
3877,1,
3878,1,0.0
3879,0,1.0
3880,1,
3881,0,
3882,0,
3883,1,
3884,0,1.0
3885,0,
3886,1,
3887,0,1.0
3888,1,
3889,1,
3890,1,
3891,1,
3892,1,
3893,1,0.0
3894,0,1.0
3895,0,
3897,0,1.0
3898,1,
3899,1,0.0
3900,1,
3902,0,
3903,1,
3904,1,0.0
3906,1,
3907,0,1.0
3908,1,
3909,1,
3911,1,
3912,1,
3913,0,
3914,1,0.0
3915,1,
3916,0,
3918,1,0.0
3920,0,
3921,1,
3923,1,
3925,1,
3926,1,
3927,1,
3928,1,0.0
3929,1,0.0
3930,0,
3931,0,
3933,0,
3934,1,0.0
3936,0,
3937,1,
3938,1,
3939,1,0.0
3940,0,
3941,0,
3942,0,
3943,1,
3945,0,1.0
3946,0,1.0
3947,0,
3948,1,
3949,0,
3950,1,0.0
3951,1,
3952,1,
3953,1,0.0
3954,1,
3955,1,
3956,1,
3957,0,1.0
3958,1,
3959,1,0.0
3960,1,
3961,1,
3962,1,
3963,0,
3965,1,
3966,0,
3967,0,
3968,1,0.0
3969,1,0.0
3970,1,
3971,0,
3972,1,
3974,1,0.0
3975,1,
3976,0,
3977,1,0.0
3978,1,
3979,1,
3980,1,
3981,1,0.0
3982,0,1.0
3984,1,0.0
3985,1,0.0
3986,1,0.0
3987,1,
3988,0,
3989,1,
3990,0,
3991,0,
3993,1,
3994,0,
3995,0,
3996,0,1.0
3997,0,
3998,0,
3999,1,
4000,1,
4002,0,
4003,1,
4004,1,
4005,1,0.0
4006,1,
4007,0,1.0
4008,1,
4009,0,1.0
4010,1,0.0
4011,0,1.0
4013,0,1.0
4014,1,
4015,0,
4017,1,0.0
4018,1,
4019,1,
4020,0,1.0
4021,1,
4022,0,
4023,0,1.0
4024,1,
4026,1,0.0
4027,0,
4028,0,1.0
4029,1,
4030,1,
4031,1,
4032,1,
4033,1,
4034,0,1.0
4035,1,0.0
4036,1,
4038,1,
4039,1,0.0
4041,1,0.0
4042,0,
4043,0,
4044,1,
4045,0,
4046,1,0.0
4047,1,
4048,1,
4049,1,
4050,1,
4051,1,
4052,1,
4053,0,
4054,0,
4056,1,
4057,1,
4058,0,1.0
4059,0,
4060,1,0.0
4061,1,
4062,0,1.0
4063,1,
4064,1,
4065,1,0.0
4066,0,
4067,1,0.0
4068,1,
4069,0,1.0
4070,1,
4071,1,
4072,1,
4073,1,0.0
4074,0,1.0
4075,1,0.0
4076,1,
4077,0,
4078,1,
4079,0,
4080,1,0.0
4081,1,
4082,1,
4083,1,
4085,1,
4086,1,
4087,1,
4088,1,
4089,1,
4090,1,
4091,1,0.0
4092,1,
4093,0,1.0
4094,1,0.0
4095,0,
4096,1,
4097,0,
4098,0,1.0
4099,1,
4100,1,0.0
4101,1,
4103,1,0.0
4104,0,
4106,1,0.0
4107,0,
4108,1,
4109,1,
4110,1,
4112,1,
4113,1,0.0
4114,0,
4115,1,
4116,0,
4117,0,
4119,1,
4120,1,
4121,1,
4122,1,
4123,1,0.0
4124,1,
4125,0,1.0
4128,1,
4129,0,
4130,1,
4131,1,0.0
4132,1,
4133,0,1.0
4134,0,
4135,1,
4136,1,0.0
4137,1,
4138,1,0.0
4139,1,
4140,0,
4141,1,0.0
4142,1,
4143,1,
4144,0,
4145,1,
4146,1,0.0
4147,0,
4148,1,
4149,1,
4150,1,
4151,1,0.0
4152,1,
4153,1,
4155,0,
4156,1,0.0
4157,1,0.0
4158,1,
4159,1,
4160,1,
4161,1,
4163,0,
4164,0,
4165,0,
4166,1,
4167,1,0.0
4168,1,
4169,1,0.0
4170,1,
4172,0,
4173,0,
4174,1,0.0
4175,0,
4176,0,1.0
4177,1,
4178,1,
4179,0,
4180,1,
4181,1,0.0
4182,1,
4183,1,
4184,0,1.0
4185,1,
4186,0,1.0
4187,1,
4189,1,
4190,0,
4191,1,0.0
4192,0,
4193,1,
4194,1,
4195,0,
4196,1,
4197,1,0.0
4198,0,1.0
4199,1,0.0
4201,1,
4202,1,
4203,1,
4204,1,
4205,1,0.0
4206,1,
4207,1,0.0
4208,1,
4209,1,
4210,1,
4212,1,0.0
4213,0,1.0
4214,0,1.0
4215,1,
4216,1,
4217,0,
4218,0,
4220,0,
4221,1,
4222,0,
4223,0,1.0
4224,1,0.0
4225,0,1.0
4226,1,
4227,1,
4228,1,
4229,1,
4230,1,
4231,1,
4232,1,0.0
4233,0,1.0
4234,0,
4235,1,0.0
4236,1,0.0
4237,1,
4238,1,
4239,1,
4240,0,
4241,1,0.0
4242,1,0.0
4243,0,
4244,1,
4246,1,
4247,0,1.0
4248,1,0.0
4249,1,
4250,1,
4251,1,
4252,0,
4253,0,
4254,0,
4255,0,1.0
4256,0,
4257,0,
4258,0,1.0
4259,1,0.0
4260,0,1.0
4261,1,
4262,0,
4263,0,1.0
4264,1,
4265,0,1.0
4266,1,
4267,0,
4268,1,0.0
4269,1,0.0
4270,1,0.0
4271,1,0.0
4272,1,0.0
4273,1,
4274,1,
4275,1,0.0
4276,1,
4278,1,0.0
4279,1,0.0
4280,1,
4281,1,
4282,0,1.0
4283,1,
4284,1,0.0
4285,1,
4286,1,
4287,1,
4288,1,
4289,1,
4290,1,
4291,0,
4292,0,
4293,0,1.0
4294,1,0.0
4295,1,
4296,0,1.0
4297,1,
4298,0,
4299,0,
4300,1,
4301,1,
4302,0,
4303,1,
4304,1,
4305,1,
4306,0,1.0
4307,1,0.0
4308,1,0.0
4310,1,
4311,0,
4312,1,
4313,0,1.0
4314,1,0.0
4315,0,
4316,0,
4317,1,
4318,0,
4319,0,
4320,1,
4321,1,
4322,1,
4324,1,
4325,1,
4326,1,0.0
4327,1,
4328,1,
4330,1,0.0
4331,1,0.0
4332,0,1.0
4333,0,
4334,0,
4335,0,
4336,0,
4337,0,1.0
4338,0,1.0
4339,0,1.0
4340,0,1.0
4341,1,
4342,1,
4343,1,
4344,0,
4345,1,0.0
4346,1,
4348,0,1.0
4349,1,0.0
4351,0,
4352,1,
4353,1,
4354,1,0.0
4355,0,
4356,0,
4357,0,
4358,1,0.0
4359,1,
4360,0,
4361,0,
4362,1,0.0
4363,1,
4364,1,
4365,0,
4367,1,
4368,1,0.0
4369,1,0.0
4370,0,1.0
4371,1,0.0
4372,1,
4373,1,
4374,0,
4375,0,
4376,1,
4377,1,
4378,0,
4379,1,
4380,0,1.0
4381,1,0.0
4382,1,
4383,1,
4384,1,0.0
4385,0,1.0
4386,1,
4387,0,
4388,1,
4389,1,
4390,1,
4391,1,
4392,0,1.0
4394,1,
4395,1,
4396,1,0.0
4397,0,
4398,1,
4399,0,
4401,1,0.0
4403,1,0.0
4404,1,
4405,1,
4406,0,
4407,0,1.0
4408,1,0.0
4409,0,
4410,1,0.0
4411,1,
4412,1,
4413,0,
4414,1,
4415,1,0.0
4416,0,1.0
4417,0,1.0
4418,0,1.0
4419,1,
4420,1,
4421,1,
4422,0,
4423,1,0.0
4424,0,1.0
4425,1,
4427,0,1.0
4428,1,0.0
4429,1,
4430,1,0.0
4431,0,
4432,1,0.0
4433,1,
4434,0,
4435,0,1.0
4436,0,1.0
4437,0,1.0
4439,1,0.0
4440,1,
4441,0,
4442,1,
4443,0,
4444,1,0.0
4445,1,0.0
4446,0,1.0
4447,0,1.0
4448,1,
4449,1,
4450,0,1.0
4451,1,
4452,1,
4453,0,1.0
4454,1,
4455,1,
4458,1,0.0
4460,1,
4462,0,
4463,0,1.0
4464,1,
4465,0,
4466,1,0.0
4467,0,1.0
4468,1,
4469,0,
4470,1,
4471,0,
4472,1,0.0
4473,1,
4475,1,0.0
4476,0,1.0
4477,1,0.0
4478,1,
4479,0,
4480,0,1.0
4481,0,
4482,0,1.0
4483,1,
4484,1,
4485,1,0.0
4486,0,
4487,1,
4488,0,1.0
4489,1,
4490,0,
4491,0,
4492,1,
4493,1,
4494,0,1.0
4495,0,1.0
4496,1,0.0
4497,0,1.0
4499,0,
4500,1,
4501,1,
4502,0,
4503,1,
4505,1,
4506,1,0.0
4507,1,0.0
4508,1,0.0
4509,1,0.0
4510,1,0.0
4511,0,
4512,1,
4513,0,1.0
4515,0,1.0
4516,1,0.0
4518,1,0.0
4519,0,
4520,0,
4521,0,1.0
4522,1,
4524,1,
4525,1,0.0
4526,1,0.0
4527,1,0.0
4528,1,
4529,0,1.0
4530,1,0.0
4531,1,0.0
4532,0,
4533,1,
4534,1,
4535,1,
4536,1,
4537,1,
4538,1,0.0
4539,1,0.0
4540,0,1.0
4541,1,
4542,1,0.0
4543,0,1.0
4544,1,0.0
4545,1,
4546,1,
4547,1,
4548,0,1.0
4549,0,
4550,0,
4551,1,
4552,1,
4553,1,0.0
4554,1,
4555,0,1.0
4556,1,0.0
4557,1,
4558,1,
4560,1,0.0
4561,0,
4562,1,
4563,0,1.0
4564,0,
4565,1,0.0
4566,1,
4567,1,0.0
4568,1,
4569,1,
4570,1,0.0
4571,0,
4572,1,
4573,1,0.0
4574,1,
4575,0,
4576,0,
4577,0,1.0
4578,1,0.0
4579,1,
4580,0,1.0
4581,1,
4583,0,1.0
4584,0,1.0
4585,0,
4586,1,
4587,1,0.0
4588,1,0.0
4589,0,
4590,1,
4591,1,
4592,0,1.0
4593,1,0.0
4594,0,1.0
4595,0,1.0
4596,0,1.0
4597,1,
4598,0,
4599,1,0.0
4600,0,
4601,1,0.0
4602,0,1.0
4603,1,0.0
4604,1,
4606,1,
4607,0,1.0
4608,0,1.0
4609,1,0.0
4610,1,
4611,1,
4612,0,1.0
4613,1,0.0
4614,1,
4616,0,
4617,1,
4618,1,
4619,0,1.0
4620,1,
4621,1,
4622,1,
4623,1,0.0
4624,0,1.0
4625,1,
4626,0,1.0
4627,1,0.0
4628,0,
4631,1,
4632,1,0.0
4633,1,
4634,1,
4635,1,0.0
4636,0,
4637,1,
4638,0,1.0
4639,0,1.0
4640,0,1.0
4641,1,
4642,0,
4643,1,
4644,0,1.0
4645,1,
4646,0,
4647,1,
4648,1,0.0
4649,0,
4650,0,
4651,0,
4652,1,0.0
4653,0,1.0
4654,0,1.0
4655,1,
4656,0,1.0
4657,0,1.0
4659,1,0.0
4660,0,
4661,1,
4662,1,0.0
4663,1,
4664,1,
4665,0,
4666,0,
4667,1,0.0
4668,0,
4669,1,
4670,1,
4671,1,0.0
4672,0,1.0
4673,0,1.0
4674,1,
4675,0,
4677,0,
4678,1,
4679,1,0.0
4680,0,
4681,1,
4682,0,
4684,1,0.0
4685,1,0.0
4686,1,
4687,0,
4688,1,
4689,1,0.0
4690,0,
4691,1,0.0
4692,0,1.0
4693,0,1.0
4694,1,
4695,1,0.0
4696,1,
4697,1,0.0
4698,1,
4700,1,
4701,1,
