,0,1
1,Write-In cells: 351,
2,Overvote cells: 1,
3,JON OLSON: 0,
4,DAVID LUCE: 1,
2683,0,
2685,0,
2687,0,1.0
2691,0,1.0
2694,1,
2695,0,1.0
2697,0,1.0
2699,0,
2700,0,1.0
2702,0,1.0
2703,0,1.0
2704,0,1.0
2705,0,
2707,0,1.0
2711,0,
2713,0,
2714,0,1.0
2715,1,
2716,0,
2717,1,
2718,0,
2719,0,
2720,0,
2721,0,1.0
2722,0,
2723,0,1.0
2728,1,
2730,0,1.0
2732,1,0.0
2733,0,1.0
2735,0,
2737,0,1.0
2738,0,
2739,0,
2740,0,
2741,1,0.0
2743,0,
2745,1,0.0
2748,0,1.0
2749,1,0.0
2751,0,
2754,1,0.0
2755,0,
2756,0,1.0
2757,0,
2758,0,1.0
2764,0,1.0
2765,0,1.0
2767,0,
2768,1,
2770,0,
2771,1,0.0
2772,0,1.0
2773,0,1.0
2774,0,
2775,1,
2777,0,
2780,0,
2782,0,
2783,0,
2786,0,1.0
2787,0,
2788,0,1.0
2789,0,1.0
2790,1,
2792,0,
2793,1,
2795,0,1.0
2796,0,1.0
2797,0,1.0
2800,0,
2801,1,0.0
2802,1,0.0
2803,0,
2805,1,
2806,0,
2807,1,
2808,1,
2809,1,0.0
2810,0,1.0
2811,0,
2813,1,
2816,1,
2817,0,1.0
2820,0,1.0
2823,0,
2824,0,
2826,0,
2828,0,
2829,1,
2830,0,
2831,0,
2832,1,
2834,0,
2835,0,
2836,0,1.0
2837,1,0.0
2842,1,0.0
2845,0,
2846,0,
2847,1,0.0
2848,0,
2849,1,0.0
2850,1,0.0
2851,0,
2852,0,
2853,0,
2854,0,
2855,0,1.0
2858,1,
2859,1,
2860,1,
2861,0,
2862,0,
2864,0,1.0
2865,1,
2866,1,
2867,0,1.0
2869,0,1.0
2871,1,0.0
2872,0,
2873,0,
2874,0,
2876,0,1.0
2878,0,
2879,1,
2880,1,
2881,0,1.0
2882,0,1.0
2883,0,
2884,1,0.0
2886,1,0.0
2887,0,1.0
2888,0,1.0
2889,0,
2890,1,
2891,0,
2894,0,
2895,0,
2896,0,1.0
2897,0,
2898,0,
2899,0,
2900,1,0.0
2901,0,
2902,0,
2903,1,
2904,1,
2905,0,
2907,1,
2908,0,
2910,0,
2911,0,1.0
2912,0,1.0
2916,1,0.0
2917,0,
2918,0,1.0
2919,1,
2922,0,1.0
2923,1,
2925,1,0.0
2926,0,1.0
2927,1,0.0
2928,1,
2929,0,1.0
2931,1,0.0
2933,0,
2934,0,
2935,1,
2936,1,
2937,0,
2938,0,
2941,1,0.0
2942,0,1.0
2943,0,
2944,0,1.0
2945,0,
2946,1,
2949,0,
2950,1,
2951,0,
2952,0,
2953,1,0.0
2954,0,
2956,1,0.0
2957,0,
2959,0,1.0
2961,0,1.0
2962,1,0.0
2963,0,1.0
2965,0,
2966,0,1.0
2967,0,
2968,0,
2972,1,0.0
2973,0,1.0
2977,1,0.0
2978,0,1.0
2979,0,1.0
2980,0,1.0
2984,1,
2985,1,
2986,1,0.0
2988,0,
2989,1,
2990,0,1.0
2991,0,
2992,0,
2993,1,0.0
2994,0,
2995,0,1.0
2996,0,1.0
2998,0,
3000,1,0.0
3002,0,1.0
3003,1,
3004,0,
3005,0,1.0
3006,1,
3008,0,1.0
3010,0,1.0
3011,1,
3013,1,0.0
3015,0,
3016,0,1.0
3018,0,1.0
3019,0,
3020,0,
3023,0,
3024,0,
3026,0,1.0
3027,1,
3029,0,
3031,0,1.0
3032,0,
3033,0,1.0
3034,0,
3035,0,
3036,0,1.0
3037,1,
3038,0,
3039,0,
3040,1,
3041,0,
3042,0,
3043,1,0.0
3044,0,
3046,0,
3047,0,1.0
3048,0,
3049,0,
3050,0,1.0
3052,1,
3053,1,
3055,0,
3056,0,1.0
3058,1,
3059,0,
3060,1,
3061,0,1.0
3062,1,0.0
3063,0,
3066,0,1.0
3067,1,
3068,0,1.0
3070,0,1.0
3071,0,1.0
3072,0,1.0
3073,0,
3074,0,1.0
3075,0,1.0
3076,0,
3077,0,
3079,0,1.0
3080,0,1.0
3081,1,
3082,0,1.0
3083,0,
3084,0,1.0
3085,0,
3086,0,1.0
3087,0,1.0
3088,0,1.0
3089,0,
3090,1,0.0
3093,1,0.0
3094,1,0.0
3095,0,1.0
3099,0,1.0
3101,0,1.0
3102,0,1.0
3105,0,1.0
3107,0,
3108,0,1.0
3110,0,
3113,0,1.0
3114,1,
3116,0,1.0
3117,1,0.0
3118,0,
3120,0,
3122,0,1.0
3123,0,
3124,0,
3125,0,
3126,0,
3127,0,
3128,1,0.0
3129,0,
3130,0,
3131,0,1.0
3132,0,1.0
3133,0,1.0
3134,0,
3137,1,0.0
3138,0,1.0
3140,0,
3142,1,
3144,0,1.0
3145,0,
3146,1,0.0
3147,0,1.0
3148,0,1.0
3150,0,1.0
3153,1,0.0
3154,1,
3155,1,
3156,0,
3157,0,
3159,0,1.0
3160,0,
3163,0,1.0
3164,0,1.0
3166,0,
3168,0,
3169,0,1.0
3170,0,1.0
3171,1,0.0
3172,0,
3177,0,
3178,1,
3179,0,1.0
3180,0,1.0
3181,0,
3185,1,
3186,1,0.0
3188,1,
3189,0,
3191,0,
3193,0,
3194,0,1.0
3195,0,1.0
3196,1,
3197,0,
3198,1,0.0
3199,1,0.0
3200,1,
3201,1,
3202,1,
3203,0,
3205,0,
3206,0,
3207,1,
3208,0,1.0
3210,0,1.0
3211,0,
3213,0,1.0
3214,1,0.0
3215,0,
3216,0,1.0
3217,0,
3218,0,1.0
3220,1,0.0
3221,1,0.0
3222,1,0.0
3223,0,
3224,0,
3227,0,1.0
3229,0,
3230,0,
3231,1,0.0
3233,0,
3235,1,0.0
3237,0,
3240,0,
3241,0,1.0
3242,0,1.0
3243,1,
3245,0,
3246,1,
3247,0,1.0
3248,1,
3250,0,
3252,0,
3256,0,
3258,0,1.0
3259,0,
3261,1,
3262,0,1.0
3263,1,
3264,1,0.0
3265,0,
3267,0,
3268,0,
3270,0,1.0
3274,1,
3275,0,
3277,0,
3278,0,
3279,0,1.0
3281,0,
3282,0,
3283,0,1.0
3284,1,
3285,0,1.0
3288,0,
3289,0,1.0
3290,1,
3291,0,
3293,0,
3295,0,
3297,1,
3298,0,
3299,0,
3300,0,1.0
3301,0,
3302,0,1.0
3305,1,0.0
3306,1,0.0
3308,0,
3309,0,1.0
3310,0,
3311,1,
3312,1,
3313,0,1.0
3314,0,1.0
3317,0,1.0
3318,1,0.0
3319,1,0.0
3320,0,
3323,0,
3324,1,
3325,0,
3326,0,1.0
3328,0,1.0
3329,1,0.0
3330,0,1.0
3331,0,
3332,0,
3336,0,1.0
3337,0,1.0
3338,0,1.0
3339,0,1.0
3341,0,1.0
3346,1,0.0
3349,0,1.0
3351,1,
3353,0,1.0
3354,0,
3356,0,1.0
3358,1,0.0
3360,0,
3361,0,
3364,1,
3365,1,0.0
3366,1,
3367,0,
3368,0,1.0
3369,0,
3372,1,
3373,0,
3375,1,0.0
3376,0,1.0
3377,0,
3378,1,0.0
3379,0,1.0
3380,0,1.0
3381,1,0.0
3382,0,1.0
3384,0,
3385,0,
3386,0,
3387,0,
3389,1,
3390,0,1.0
3393,0,
3394,1,0.0
3397,0,
3398,0,
3399,0,1.0
3401,0,1.0
3402,0,1.0
3404,1,0.0
3405,0,
3406,0,
3407,0,1.0
3408,0,
3409,0,1.0
3410,0,
3411,0,1.0
3412,1,
3413,0,1.0
3414,0,
3416,0,
3417,0,
3420,0,
3421,1,
3422,1,0.0
3423,0,1.0
3424,0,
3425,1,
3428,1,
3429,0,1.0
3430,0,
3431,0,
3433,1,
3434,0,
3435,0,1.0
3436,1,
3437,0,
3438,0,1.0
3439,0,
3441,0,
3442,0,
3443,0,1.0
3445,0,1.0
3448,0,1.0
3449,1,
3451,0,
3452,1,0.0
3453,0,1.0
3455,0,
3457,0,
3458,0,
3460,0,1.0
3465,0,
3466,0,
3470,0,
3471,0,
3472,1,
3473,0,1.0
3474,1,
3477,1,0.0
3478,0,
3479,1,
3480,0,
3481,1,0.0
3482,0,
3483,0,
3485,0,
3486,0,1.0
3487,0,1.0
3492,1,0.0
3493,0,1.0
3494,1,0.0
3497,0,1.0
3498,0,
3500,1,0.0
3501,1,0.0
3502,0,
3503,0,
3504,0,1.0
3506,1,0.0
3507,0,
3508,0,
3509,0,1.0
3510,1,
3511,0,
3512,0,
3513,0,1.0
3514,1,0.0
3515,0,
3517,0,
3518,1,0.0
3519,0,
3520,0,1.0
3521,0,
3522,0,1.0
3523,1,0.0
3524,1,
3525,0,1.0
3527,1,0.0
3528,1,
3530,1,
3531,0,
3532,1,
3533,0,1.0
3534,0,
3537,0,1.0
3538,0,
3540,1,
3541,1,0.0
3542,1,0.0
3544,1,0.0
3545,1,0.0
3546,0,1.0
3548,0,1.0
3549,1,
3550,0,
3552,1,
3553,0,1.0
3555,0,
3556,0,1.0
3558,0,
3560,1,0.0
3561,1,0.0
3562,0,
3563,0,1.0
3564,0,1.0
3566,0,1.0
3568,0,
3572,0,
3574,1,0.0
3575,0,1.0
3576,0,
3577,1,0.0
3578,0,
3579,1,
3580,0,
3581,0,
3584,0,
3585,1,0.0
3586,0,
3587,0,
3589,0,
3590,0,
3592,0,1.0
3593,0,
3594,1,
3595,0,
3597,0,1.0
3599,0,1.0
3600,1,0.0
3601,0,1.0
3602,0,
3603,0,
3604,0,
3605,0,
3607,0,1.0
3608,0,
3611,0,
3612,1,
3613,0,1.0
3614,0,
3615,0,
3618,0,1.0
3619,0,
3620,0,1.0
3621,0,
3623,0,
3624,0,
3626,0,
3627,0,
3628,0,
3630,1,
3631,0,
3633,0,1.0
3635,0,
3636,0,1.0
3637,0,
3640,1,0.0
3641,0,1.0
3642,0,
3643,0,
3644,0,
3645,1,
3646,1,
3647,0,
3649,1,0.0
3650,1,
3651,1,
3654,1,0.0
3655,1,0.0
3656,0,
3657,1,0.0
3658,0,1.0
3661,0,
3662,0,
3664,1,
3665,0,
3666,0,
3667,1,
3668,0,1.0
3669,0,
3670,0,1.0
3672,0,
3675,0,1.0
3676,1,0.0
3678,0,1.0
3679,0,1.0
3680,1,
3682,0,
3685,0,
3686,1,0.0
3687,0,
3688,0,
3689,0,
3690,1,0.0
3693,0,
3694,0,1.0
3695,0,1.0
3696,1,0.0
3697,0,
3698,0,
3701,1,
3702,0,
3703,0,1.0
3704,0,1.0
3705,1,0.0
3707,1,0.0
3708,0,
3709,0,
3711,0,1.0
3712,0,
3713,1,0.0
3715,1,
3716,0,1.0
3717,0,1.0
3718,1,
3720,0,
3722,0,
3725,1,
3726,0,1.0
3727,0,
3728,0,1.0
3729,0,
3731,0,1.0
3732,1,
3733,0,1.0
3736,0,
3737,0,1.0
3738,1,0.0
3741,1,0.0
3742,1,0.0
3743,1,
3744,0,1.0
3746,1,0.0
3747,0,
3748,0,
3750,1,
3752,0,
3753,0,
3754,0,
3757,1,
3759,1,
3760,1,0.0
3761,0,
3762,1,
3764,0,
3765,0,1.0
3766,0,1.0
3767,0,1.0
3768,0,
3769,0,
3770,1,0.0
3772,0,1.0
3773,0,
3774,0,1.0
3775,0,1.0
3777,0,
3778,0,
3779,0,
3780,1,0.0
3781,0,
3782,1,0.0
3783,0,
3787,0,
3788,0,1.0
3789,1,
3791,0,
3792,1,0.0
3795,0,1.0
3797,0,
3798,0,1.0
3800,0,1.0
3801,1,0.0
3802,1,
3803,0,
3804,0,
3805,1,0.0
3807,0,1.0
3809,0,1.0
3810,1,0.0
3811,0,1.0
3812,1,0.0
3813,0,
3815,1,0.0
3817,1,0.0
3820,0,1.0
3821,1,0.0
3822,1,
3823,1,0.0
3824,0,
3826,1,
3827,0,1.0
3828,0,
3830,0,1.0
3831,1,0.0
3833,0,
3834,0,1.0
3835,1,
3836,1,0.0
3837,0,
3839,1,0.0
3840,1,0.0
3841,1,
3842,0,1.0
3843,0,1.0
3844,0,
3845,0,1.0
3846,1,0.0
3847,0,1.0
3848,0,1.0
3849,0,
3850,0,1.0
3851,1,
3852,1,
3853,1,0.0
3855,1,0.0
3856,0,
3857,1,
3858,1,0.0
3859,0,
3862,1,
3864,1,0.0
3866,1,0.0
3867,0,
3868,0,
3870,0,
3871,0,1.0
3872,1,
3873,1,0.0
3874,1,
3876,0,
3877,0,
3879,0,1.0
3881,0,
3882,0,
3884,0,
3885,1,0.0
3886,0,1.0
3887,0,1.0
3888,0,1.0
3889,1,0.0
3890,0,
3892,1,
3893,1,
3896,1,
3897,1,0.0
3899,0,
3900,0,
3902,1,
3903,0,
3904,0,
3905,1,0.0
3906,0,
3907,0,1.0
3908,0,
3912,0,1.0
3913,1,0.0
3914,1,
3915,0,
3916,1,0.0
3917,0,1.0
3918,0,1.0
3919,0,
3920,0,1.0
3921,0,1.0
3923,0,
3925,1,0.0
3927,0,
3928,0,
3929,0,1.0
3931,0,
3933,1,
3935,0,
3936,1,
3937,0,
3938,0,1.0
3940,1,
3941,0,
3943,0,
3945,1,
3947,0,1.0
3949,0,
3950,0,
3951,0,1.0
3952,0,
3953,1,0.0
3954,0,1.0
3957,0,1.0
3959,0,1.0
3960,0,
3961,0,
3964,0,
3966,1,0.0
3967,0,
3968,1,0.0
3970,1,0.0
3971,0,
3973,0,1.0
3974,0,
3975,1,0.0
3976,0,
3977,1,
3979,0,
3984,1,
3986,1,
3987,0,1.0
3988,0,1.0
3989,0,1.0
3990,0,1.0
3991,0,1.0
3992,0,1.0
3993,0,
3994,0,
3996,0,
3998,1,
3999,1,
4000,1,0.0
4005,0,1.0
4006,0,
4007,1,0.0
4008,1,
4010,0,
4011,0,1.0
4012,0,
4013,0,1.0
4015,0,
4019,1,0.0
4022,0,
4023,0,1.0
4024,0,1.0
4026,0,
4027,0,1.0
4028,0,1.0
4031,0,
4032,0,1.0
4033,1,
4034,1,0.0
4035,0,
4036,0,1.0
4037,0,1.0
4040,0,1.0
4041,0,
4042,0,1.0
4043,0,
4044,0,1.0
4045,1,
4047,1,0.0
4049,1,
4051,1,0.0
4053,0,1.0
4055,1,
4057,0,
4058,1,
4061,1,0.0
4063,0,
4064,0,1.0
4066,1,
4068,1,
4069,0,1.0
4070,0,
4071,0,
4072,0,
4073,0,1.0
4076,0,1.0
4078,0,
4080,0,1.0
4082,0,
4085,0,
4087,1,0.0
4088,0,
4089,0,
4090,0,
4091,0,1.0
4092,0,1.0
4093,0,
4094,1,0.0
4095,1,
4096,0,1.0
4097,0,1.0
4099,1,0.0
4100,1,
4101,0,1.0
4103,1,
4104,1,
4105,0,
4106,1,
4110,0,1.0
4111,0,1.0
4112,1,0.0
4113,0,
4114,0,
4115,0,
4116,1,
4119,0,
4120,0,
4121,1,0.0
4123,0,1.0
4124,0,1.0
4125,0,
4127,0,1.0
4128,0,1.0
4130,0,
4132,1,
4133,0,1.0
4136,1,0.0
4137,0,
4138,0,
4139,0,
4140,0,1.0
4141,1,0.0
4143,1,
4144,1,0.0
4146,1,0.0
4148,1,0.0
4150,0,1.0
4152,0,
4153,0,
4154,0,1.0
4155,0,1.0
4156,0,1.0
4157,0,1.0
4158,0,
4159,1,0.0
4161,1,
4162,0,1.0
4163,1,0.0
4167,0,
4168,1,0.0
4169,1,
4170,0,
4172,0,1.0
4173,0,1.0
4174,0,
4175,0,1.0
4177,1,0.0
4178,0,
4181,0,
4183,0,1.0
4184,0,1.0
4185,1,0.0
4186,0,
4187,1,0.0
4188,0,
4190,0,1.0
4191,0,
4193,1,0.0
4194,1,0.0
4197,0,1.0
4198,0,
4201,0,1.0
4202,0,
4203,0,
4205,0,1.0
4206,1,
4208,1,0.0
4209,0,1.0
4210,0,
4213,1,
4214,1,
4215,0,
4217,0,1.0
4220,1,
4221,0,
4222,0,
4223,1,
4225,0,1.0
4226,1,
4227,0,
4228,0,
4229,1,0.0
4231,1,
4233,0,
4235,0,
4236,0,
4237,0,1.0
4238,1,0.0
4239,0,
4240,1,
4241,0,
4242,0,
4248,0,
4249,0,
4250,0,1.0
4251,0,1.0
4252,0,
4253,1,
4254,1,
4255,0,
4256,0,1.0
4259,0,1.0
4261,0,
4262,1,
4264,0,
4265,0,1.0
4266,0,
4267,0,
4268,0,
4270,0,1.0
4273,1,0.0
4274,0,
4275,0,
4277,0,1.0
4279,1,
4280,0,1.0
4282,1,
4283,1,
4284,0,
4285,0,
4286,0,1.0
4287,0,
4288,0,
4290,0,1.0
4291,1,0.0
4292,0,1.0
4293,0,
4294,0,
4295,1,
4296,1,0.0
4297,1,0.0
4298,0,
4299,0,
4300,0,1.0
4301,0,
4302,0,
4303,1,
4304,1,
4307,1,
4308,1,
4309,1,
4310,0,1.0
4311,0,1.0
4313,0,
4314,1,0.0
4315,0,1.0
4316,0,
4317,0,
4318,1,
4319,0,
4320,1,
4321,1,
4322,0,
4323,0,
4324,0,
4326,0,
4327,1,0.0
4328,1,0.0
4329,1,0.0
4330,0,1.0
4333,0,1.0
4334,0,
4335,1,0.0
4336,0,
4337,0,
4338,0,
4339,0,
4340,0,1.0
4342,0,
4343,0,
4344,1,
4345,1,0.0
4346,0,1.0
4347,1,0.0
4348,0,
4349,0,
4350,0,
4351,0,
4353,1,0.0
4354,1,0.0
4355,0,
4356,0,1.0
4357,1,0.0
4359,1,0.0
4360,0,
4361,0,
4363,0,
4364,0,
4365,0,
4366,0,1.0
4367,0,1.0
4368,0,
4370,0,1.0
4371,1,0.0
4373,0,1.0
4376,1,
4377,1,0.0
4379,0,
4380,0,
4382,0,
4383,0,1.0
4384,1,
4385,0,
4387,1,
4389,0,1.0
4391,0,1.0
4393,0,
4394,0,
4396,0,
4397,1,
4399,1,0.0
4400,0,
4401,1,
4402,0,
4403,0,
4404,0,1.0
4406,0,1.0
4407,0,
4408,1,
4409,0,
4410,0,1.0
4411,0,
4412,0,
4413,1,0.0
4415,0,
4416,0,
4417,0,
4422,0,1.0
4423,0,
4424,0,1.0
4426,0,
4427,0,1.0
4428,0,1.0
4429,0,
4430,0,
4431,1,
4434,1,0.0
4436,0,
4437,0,
4438,1,0.0
4439,0,1.0
4441,1,0.0
4442,0,1.0
4445,1,
4446,0,
4448,1,0.0
4449,0,1.0
4450,0,
4452,0,
4453,0,1.0
4455,1,0.0
4456,0,1.0
4457,0,1.0
4458,0,1.0
4461,1,
4463,1,0.0
4464,0,1.0
4465,1,0.0
4466,0,1.0
4467,0,1.0
4468,0,1.0
4469,0,
4470,0,1.0
4471,0,1.0
4472,1,
4473,1,0.0
4474,1,
4477,0,1.0
4478,0,
4479,0,
4480,1,0.0
4481,1,0.0
4482,0,1.0
4484,1,
4485,0,1.0
4486,0,1.0
4489,0,
4490,1,
4491,1,
4493,0,1.0
4495,1,0.0
4496,0,1.0
4497,0,
4498,0,1.0
4501,0,
4502,0,
4504,0,
4505,0,1.0
4506,0,
4507,0,1.0
4508,0,
4509,1,0.0
4511,1,
4514,1,
4515,0,1.0
4516,0,
4517,0,1.0
4519,0,
4522,1,
4523,0,1.0
4526,1,0.0
4529,1,
4533,0,
4534,0,1.0
4536,0,
4537,0,1.0
4540,0,
4542,1,
4547,0,1.0
4548,0,
4549,0,
4551,1,
4552,1,
4553,0,
4554,0,1.0
4555,0,
4556,1,0.0
4557,1,0.0
4558,1,0.0
4559,0,
4560,1,0.0
4561,1,
4562,1,
4564,1,0.0
4565,1,0.0
4566,1,0.0
4567,0,1.0
4568,0,
4569,1,
4571,0,1.0
4573,1,
4574,0,1.0
4575,1,0.0
4577,0,
4578,0,1.0
4580,1,0.0
4581,0,
4582,1,0.0
4583,0,1.0
4584,0,1.0
4587,0,
4588,1,0.0
4589,0,
4590,1,
4592,0,1.0
4594,0,1.0
4596,0,
4597,1,0.0
4598,0,1.0
4600,0,1.0
4601,1,0.0
4603,0,
4604,0,
4605,0,1.0
4606,0,1.0
4607,0,1.0
4608,0,
4610,0,1.0
4611,0,1.0
4613,1,
4614,1,0.0
4615,0,
4617,1,0.0
4618,0,
4619,0,
4620,0,
4622,1,
4623,0,1.0
4624,0,1.0
4626,0,
4627,1,0.0
4628,0,1.0
4630,0,
4631,0,
4632,0,
4633,1,0.0
4634,0,
4635,0,1.0
4636,1,
4637,0,1.0
4638,0,
4640,0,1.0
4641,0,
4644,1,0.0
4646,0,1.0
4648,0,
4649,1,
4652,1,
4653,1,0.0
4654,1,
4655,0,
4657,0,1.0
4659,0,1.0
4660,0,1.0
4661,0,
4662,1,0.0
4663,0,
4664,1,
4666,0,
4667,0,1.0
4670,0,
4671,0,
4672,0,
4673,1,
4674,0,
4676,1,0.0
4678,1,0.0
4680,0,1.0
4681,0,1.0
4682,0,1.0
4683,1,
4684,0,1.0
4685,1,0.0
4686,1,0.0
4687,1,
4688,0,1.0
4689,1,
4690,0,
4692,1,0.0
4693,0,1.0
4695,1,
4697,0,
4698,0,
4699,0,
4700,0,
4703,0,
4705,1,0.0
4706,0,1.0
4707,0,
4708,0,1.0
4710,1,
4711,1,0.0
4713,0,1.0
4714,1,
4716,1,0.0
4717,1,0.0
4719,0,1.0
4721,0,
4722,0,
4723,0,1.0
4724,1,0.0
4725,0,1.0
4727,0,
4728,0,
4729,1,
4730,1,0.0
4731,1,0.0
4732,0,
4734,0,
4735,1,0.0
4737,1,
4740,0,
4741,0,
4744,0,
4745,0,1.0
4746,1,0.0
4748,0,1.0
4749,1,
4750,0,
4751,0,1.0
4752,1,
4753,1,
4754,0,
4755,0,1.0
4756,0,
4758,0,1.0
4759,1,
4760,0,1.0
4761,0,1.0
4762,0,
4763,0,
4764,0,1.0
4765,1,
4766,0,
4767,0,
4769,1,
4770,1,
4774,0,
4775,0,1.0
4777,1,
4778,1,0.0
4779,1,
4780,0,1.0
4781,0,
4782,0,
4783,0,
4785,1,0.0
4786,0,1.0
4787,0,
4789,0,
4790,0,
4791,0,
4792,0,1.0
4793,0,1.0
4794,0,
4795,0,
4796,0,
4799,1,0.0
4800,1,0.0
4801,1,0.0
4802,0,
4803,1,0.0
4804,0,
4805,1,
4807,1,0.0
4809,0,
4812,0,
4813,1,
4814,1,
4816,0,
4817,1,
4819,1,
4820,0,1.0
4821,1,
4822,1,0.0
4823,0,1.0
4824,1,
4825,1,
4828,0,
4829,1,0.0
4830,1,0.0
4831,0,
4832,1,0.0
4833,0,
4834,0,
4835,1,0.0
4837,1,
4838,1,
4839,0,
4841,0,1.0
4844,0,1.0
4847,0,1.0
4848,1,0.0
4849,1,
4850,1,
4853,0,
4854,0,
4856,1,
4857,1,0.0
4859,0,
4860,0,
4862,1,
4863,0,1.0
4864,0,
4865,0,1.0
4866,1,0.0
4868,0,
4871,1,0.0
4872,0,
4874,1,
4875,0,
4876,0,1.0
4877,0,1.0
4878,0,1.0
4879,1,0.0
4880,1,0.0
4881,0,
4882,1,
4884,0,
4885,0,
4886,0,
4888,1,0.0
4889,1,
4890,0,1.0
4891,0,
4892,0,
4894,0,
4895,1,0.0
4896,0,1.0
4897,1,0.0
4898,1,
4900,1,
4901,0,
4903,0,1.0
4904,0,1.0
4905,1,
4906,1,0.0
4907,0,
4909,1,0.0
4910,0,1.0
4911,1,0.0
4912,0,1.0
4916,0,1.0
4917,0,
4919,0,1.0
4920,0,
4921,0,1.0
4923,1,0.0
4925,1,
4926,0,
4927,1,0.0
4928,1,0.0
4929,0,
4930,1,0.0
4931,0,
4932,1,0.0
4934,0,
4940,1,
4941,0,
4942,0,1.0
4943,0,
4944,1,0.0
4946,0,
4947,0,
4948,0,
4950,0,
4953,0,1.0
4956,0,
4957,0,1.0
4958,1,0.0
4960,0,1.0
4964,1,
4966,0,1.0
4967,1,
4968,1,0.0
4969,0,
4971,0,1.0
4972,1,
4974,0,1.0
4975,0,
4976,1,0.0
4977,0,
4979,0,
4980,0,
4981,0,
4983,0,1.0
4986,0,1.0
4987,0,
4988,0,1.0
4990,1,0.0
4992,0,
4993,0,1.0
4994,1,
4995,0,1.0
4997,0,
5002,0,
5003,0,
5004,0,
5005,1,
5006,0,
5007,1,0.0
5008,1,
5009,0,1.0
5010,1,0.0
5011,0,1.0
5012,0,1.0
5014,0,1.0
5015,1,0.0
5019,0,
5020,0,1.0
5021,1,
5023,1,0.0
5024,0,
5025,0,
5026,0,1.0
5027,1,0.0
5028,0,1.0
5029,0,1.0
5030,0,
5031,0,
5032,0,1.0
5034,1,
5035,0,
5036,1,
5037,0,1.0
5038,1,
5039,0,
5040,0,
5045,1,0.0
5046,0,
5047,0,
5049,0,
5050,1,0.0
5051,1,0.0
5054,1,
5055,0,
5057,1,
5059,0,
5060,1,0.0
5063,1,0.0
5064,0,
5065,0,1.0
5066,0,
5067,1,0.0
5068,1,
5069,0,
5070,0,
5071,0,
5074,0,1.0
5075,0,
5076,0,
5077,0,1.0
5078,1,
5080,1,
5081,0,1.0
5084,1,0.0
5085,0,1.0
5086,1,
5087,1,
5088,1,
5091,0,1.0
5093,1,0.0
5095,0,
5096,1,
5097,0,
5098,0,
5100,0,
5101,0,1.0
5103,1,
5104,0,
5106,1,0.0
5107,0,1.0
5108,0,
5109,1,
5110,0,
5112,1,0.0
5113,0,
5114,1,
5115,1,
5116,0,1.0
5117,1,
5118,0,1.0
5119,0,
5120,1,0.0
5121,0,1.0
5122,1,
5123,0,1.0
5124,0,
5125,0,1.0
5126,0,
5127,0,1.0
5128,0,
5131,1,0.0
5132,0,1.0
5133,0,
5134,0,
5135,1,
5136,0,
5138,0,1.0
5140,0,1.0
5142,0,1.0
5143,0,
5145,1,0.0
5147,0,1.0
5148,0,
5149,1,0.0
5150,0,
5152,0,1.0
5153,0,
5156,1,
5157,1,
5158,1,0.0
5159,0,1.0
5160,0,
5161,0,
5163,1,0.0
5165,0,
5167,0,
5168,1,0.0
5169,0,
5170,0,
5173,0,1.0
5174,0,1.0
5179,0,
5180,0,
5181,1,
5182,0,1.0
5183,0,1.0
5185,0,1.0
5186,1,
5187,1,
5188,1,0.0
5189,1,
5190,1,0.0
5191,1,
5192,1,
5193,0,
5197,0,1.0
5198,0,1.0
5199,1,0.0
5200,1,0.0
5202,0,
5203,0,1.0
5204,1,0.0
5205,0,1.0
5208,0,1.0
5209,0,1.0
5210,1,0.0
5212,0,1.0
5213,0,
5214,0,
5216,0,1.0
5218,0,
5220,1,
5221,0,1.0
5222,0,1.0
5223,1,
5225,0,1.0
5226,0,
5227,0,1.0
5229,0,
5230,0,
5231,0,
5232,0,
5233,0,
5234,1,0.0
5235,0,
5236,1,0.0
5237,0,
5239,1,0.0
5240,1,
5241,1,
5242,0,1.0
5244,0,
5245,0,
5246,1,0.0
5248,0,
5250,1,0.0
5251,0,
5252,1,
5253,1,0.0
5254,1,0.0
5255,0,1.0
5256,0,
5257,0,1.0
5258,1,
5259,0,1.0
5260,0,
5261,1,
5262,0,
5263,1,0.0
5264,1,0.0
5265,0,1.0
5267,0,1.0
5268,1,0.0
5269,1,0.0
5270,0,1.0
5271,0,
5272,0,
5274,0,
5276,0,
5277,0,
5279,0,1.0
5280,0,
5281,0,1.0
5282,0,
5283,0,
5285,0,
5287,0,
5288,0,1.0
5291,0,
5294,0,1.0
5295,0,
5296,0,
5297,0,
5298,0,
5300,0,1.0
5302,1,
5304,0,
5306,1,0.0
5309,1,
5310,1,
5312,0,
5314,0,
5315,0,
5316,0,
5317,0,
5319,0,
5320,0,1.0
5321,0,
5322,0,
5324,1,0.0
5326,0,1.0
5327,1,
5328,0,1.0
5332,1,0.0
5334,0,1.0
5335,0,
5336,0,
5338,1,
5339,1,
5340,0,
5341,0,
5342,1,0.0
5343,0,
5346,1,
5347,0,
5348,1,
5349,0,1.0
5350,1,0.0
5352,1,0.0
5353,0,
5354,1,
5358,1,0.0
5359,1,
5360,0,1.0
5361,0,
5362,0,1.0
5363,1,
5364,0,1.0
5365,1,0.0
5366,1,0.0
5367,0,
5369,1,
5371,1,
5373,0,1.0
5374,0,
